tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-T3-COL-01A-2005,2005,Bogota,T3,2005-02-14,,Clay,,,32,,,LS028,2005-02-14,R32,Fabiola Zuluaga,Marie Eve Pelletier,COL,CAN,1.0,,6-1,6-1,,,260078,160411,W-T3-COL-01A-2005,2005,Fabiola Zuluaga,Marie Eve Pelletier,COL,CAN,1.0,,,Fabiola Zuluaga,Marie Eve Pelletier,2,"6-1,6-1",,2005-02-14,,Bogota,,,,,260078,,160411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-COL-01A-2005,2005,Bogota,T3,2005-02-14,,Clay,,,32,,,LS029,2005-02-14,R32,Mariana Diaz Oliva,Melissa Torres Sandoval,ARG,MEX,,,6-2,6-3,,,40198,200333,W-T3-COL-01A-2005,2005,Mariana Diaz Oliva,Melissa Torres Sandoval,ARG,MEX,,,,Mariana Diaz Oliva,Melissa Torres Sandoval,2,"6-2,6-3",,2005-02-14,,Bogota,,,,,40198,,200333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-COL-01A-2005,2005,Bogota,T3,2005-02-14,,Clay,,,32,,,LS030,2005-02-14,R32,Catalina Castano,Aleksandra Wozniak,COL,CAN,,,7-6(4),6-3,,,30360,310494,W-T3-COL-01A-2005,2005,Catalina Castano,Aleksandra Wozniak,COL,CAN,,,,Catalina Castano,Aleksandra Wozniak,2,"7-6(4),6-3",,2005-02-14,,Bogota,,,,,30360,,310494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-COL-01A-2005,2005,Bogota,T3,2005-02-14,,Clay,,,32,,,LS031,2005-02-14,R32,Maria Fernanda Alves,Tatiana Perebiynis,BRA,UKR,,7.0,6-4,7-6(7),,,10258,160405,W-T3-COL-01A-2005,2005,Maria Fernanda Alves,Tatiana Perebiynis,BRA,UKR,,7.0,,Maria Fernanda Alves,Tatiana Perebiynis,2,"6-4,7-6(7)",,2005-02-14,,Bogota,,,,,10258,,160405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-COL-01A-2005,2005,Bogota,T3,2005-02-14,,Clay,,,32,,,LS027,2005-02-14,R32,Maria Sanchez Lorenzo,Lioudmila Skavronskaia,ESP,RUS,4.0,,4-6,6-4,7-5,,190435,190653,W-T3-COL-01A-2005,2005,Maria Sanchez Lorenzo,Lioudmila Skavronskaia,ESP,RUS,4.0,,,Maria Sanchez Lorenzo,Lioudmila Skavronskaia,3,"4-6,6-4,7-5",,2005-02-14,,Bogota,,,,,190435,,190653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-COL-01A-2005,2005,Bogota,T3,2005-02-14,,Clay,,,32,,,LS026,2005-02-14,R32,Eva Birnerova,Maria Emilia Salerni,CZE,ARG,,,6-2,6-4,,,20596,190855,W-T3-COL-01A-2005,2005,Eva Birnerova,Maria Emilia Salerni,CZE,ARG,,,,Eva Birnerova,Maria Emilia Salerni,2,"6-2,6-4",,2005-02-14,,Bogota,,,,,20596,,190855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-COL-01A-2005,2005,Bogota,T3,2005-02-14,,Clay,,,32,,,LS024,2005-02-14,R32,Lourdes Dominguez Lino,Laura Pous Tio,ESP,ESP,,,6-4,6-1,,,40300,160481,W-T3-COL-01A-2005,2005,Lourdes Dominguez Lino,Laura Pous Tio,ESP,ESP,,,Q,Lourdes Dominguez Lino,Laura Pous Tio,2,"6-4,6-1",,2005-02-14,,Bogota,,,,,40300,,160481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-COL-01A-2005,2005,Bogota,T3,2005-02-14,,Clay,,,32,,,LS025,2005-02-14,R32,Lubomira Kurhajcova,Ludmila Cervanova,SVK,SVK,8.0,,6-2,7-6(5),,,110527,30390,W-T3-COL-01A-2005,2005,Lubomira Kurhajcova,Ludmila Cervanova,SVK,SVK,8.0,,,Lubomira Kurhajcova,Ludmila Cervanova,2,"6-2,7-6(5)",,2005-02-14,,Bogota,,,,,110527,,30390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-COL-01A-2005,2005,Bogota,T3,2005-02-14,,Clay,,,32,,,LS023,2005-02-14,R32,Conchita Martinez Granados,Arantxa Parra Santonja,ESP,ESP,,6.0,6-2,6-2,,,130396,160451,W-T3-COL-01A-2005,2005,Conchita Martinez Granados,Arantxa Parra Santonja,ESP,ESP,,6.0,,Conchita Martinez Granados,Arantxa Parra Santonja,2,"6-2,6-2",,2005-02-14,,Bogota,,,,,130396,,160451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-COL-01A-2005,2005,Bogota,T3,2005-02-14,,Clay,,,32,,,LS022,2005-02-14,R32,Emmanuelle Gagliardi,Tina Pisnik,SUI,SLO,,,6-3,6-4,,,70245,160339,W-T3-COL-01A-2005,2005,Emmanuelle Gagliardi,Tina Pisnik,SUI,SLO,,,,Emmanuelle Gagliardi,Tina Pisnik,2,"6-3,6-4",,2005-02-14,,Bogota,,,,,70245,,160339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
