tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS032,2012-10-01,R64,Victoria Azarenka,Alize Cornet,BLR,FRA,1.0,,6-1,6-0,,,312001,312121,W-PM-CHN-01A-2012,2012,Victoria Azarenka,Alize Cornet,BLR,FRA,1.0,,,Victoria Azarenka,Alize Cornet,2,"6-1,6-0",,2012-10-01,,Beijing,,,,,312001,,312121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS033,2012-10-01,R64,Sabine Lisicki,Anabel Medina Garrigues,GER,ESP,,,6-3,5-7,6-2,,312520,130611,W-PM-CHN-01A-2012,2012,Sabine Lisicki,Anabel Medina Garrigues,GER,ESP,,,,Sabine Lisicki,Anabel Medina Garrigues,3,"6-3,5-7,6-2",,2012-10-01,,Beijing,,,,,312520,,130611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS034,2012-10-01,R64,Elena Vesnina,Mona Barthel,RUS,GER,,,6-1,6-1,,,311220,315365,W-PM-CHN-01A-2012,2012,Elena Vesnina,Mona Barthel,RUS,GER,,,Q,Elena Vesnina,Mona Barthel,2,"6-1,6-1",,2012-10-01,,Beijing,,,,,311220,,315365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,14,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS035,2012-10-01,R64,Tamira Paszek,Olga Govortsova,AUT,BLR,,,7-5,0-6,7-6(6),,313035,311243,W-PM-CHN-01A-2012,2012,Tamira Paszek,Olga Govortsova,AUT,BLR,,,,Tamira Paszek,Olga Govortsova,3,"7-5,0-6,7-6(6)",,2012-10-01,,Beijing,,,,,313035,,311243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS038,2012-10-01,R64,Ana Ivanovic,Christina Mchale,SRB,USA,11.0,,6-3,6-2,,,311710,314917,W-PM-CHN-01A-2012,2012,Ana Ivanovic,Christina Mchale,SRB,USA,11.0,,,Ana Ivanovic,Christina Mchale,2,"6-3,6-2",,2012-10-01,,Beijing,,,,,311710,,314917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS039,2012-10-01,R64,Varvara Lepchenko,Tsvetana Pironkova,USA,BUL,,,7-5,6-4,,,120420,311041,W-PM-CHN-01A-2012,2012,Varvara Lepchenko,Tsvetana Pironkova,USA,BUL,,,,Varvara Lepchenko,Tsvetana Pironkova,2,"7-5,6-4",,2012-10-01,,Beijing,,,,,120420,,311041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS036,2012-10-01,R64,Romina Oprandi,Urszula Radwanska,SUI,POL,,,7-5,6-2,,,150185,313131,W-PM-CHN-01A-2012,2012,Romina Oprandi,Urszula Radwanska,SUI,POL,,,,Romina Oprandi,Urszula Radwanska,2,"7-5,6-2",,2012-10-01,,Beijing,,,,,150185,,313131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS037,2012-10-01,R64,Camila Giorgi,Sara Errani,ITA,ITA,,6.0,5-4,,,,314610,310761,W-PM-CHN-01A-2012,2012,Camila Giorgi,Sara Errani,ITA,ITA,,6.0,Q,Camila Giorgi,Sara Errani,1,5-4,,2012-10-01,,Beijing,,,,,314610,,310761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS045,2012-10-01,R64,Petra Kvitova,Daniela Hantuchova,CZE,SVK,4.0,,6-2,6-3,,,314206,80394,W-PM-CHN-01A-2012,2012,Petra Kvitova,Daniela Hantuchova,CZE,SVK,4.0,,,Petra Kvitova,Daniela Hantuchova,2,"6-2,6-3",,2012-10-01,,Beijing,,,,,314206,,80394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS044,2012-10-01,R64,Carla Suarez Navarro,Timea Bacsinszky,ESP,SUI,,,6-4,6-1,,,311338,311579,W-PM-CHN-01A-2012,2012,Carla Suarez Navarro,Timea Bacsinszky,ESP,SUI,,,,Carla Suarez Navarro,Timea Bacsinszky,2,"6-4,6-1",,2012-10-01,,Beijing,,,,,311338,,311579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS046,2012-10-01,R64,Jelena Jankovic,Andrea Petkovic,SRB,GER,,,6-2,6-4,,,100153,310770,W-PM-CHN-01A-2012,2012,Jelena Jankovic,Andrea Petkovic,SRB,GER,,,,Jelena Jankovic,Andrea Petkovic,2,"6-2,6-4",,2012-10-01,,Beijing,,,,,100153,,310770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS047,2012-10-01,R64,Monica Niculescu,Lucie Safarova,ROU,CZE,,16.0,6-2,6-0,,,310775,310553,W-PM-CHN-01A-2012,2012,Monica Niculescu,Lucie Safarova,ROU,CZE,,16.0,,Monica Niculescu,Lucie Safarova,2,"6-2,6-0",,2012-10-01,,Beijing,,,,,310775,,310553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS040,2012-10-01,R64,Marion Bartoli,Bojana Jovanovski,FRA,SRB,9.0,,6-3,6-3,,,20631,,W-PM-CHN-01A-2012,2012,Marion Bartoli,Bojana Jovanovski,FRA,SRB,9.0,,,Marion Bartoli,Bojana Jovanovski,2,"6-3,6-3",,2012-10-01,,Beijing,,,,,20631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,3,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS041,2012-10-01,R64,Ayumi Morita,Maria Teresa Torro Flor,JPN,ESP,,,6-3,6-0,,,312848,,W-PM-CHN-01A-2012,2012,Ayumi Morita,Maria Teresa Torro Flor,JPN,ESP,,,Q,Ayumi Morita,Maria Teresa Torro Flor,2,"6-3,6-0",,2012-10-01,,Beijing,,,,,312848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS042,2012-10-01,R64,Julia Goerges,Vania King,GER,USA,,,6-7(9),7-5,6-2,,313381,311550,W-PM-CHN-01A-2012,2012,Julia Goerges,Vania King,GER,USA,,,,Julia Goerges,Vania King,3,"6-7(9),7-5,6-2",,2012-10-01,,Beijing,,,,,313381,,311550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS056,2012-10-01,R64,Na Li,Francesca Schiavone,CHN,ITA,7.0,,6-2,6-3,,,120330,190666,W-PM-CHN-01A-2012,2012,Na Li,Francesca Schiavone,CHN,ITA,7.0,,,Na Li,Francesca Schiavone,2,"6-2,6-3",,2012-10-01,,Beijing,,,,,120330,,190666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,12,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS058,2012-10-01,R64,Shuai Peng,Yanina Wickmayer,CHN,BEL,,,7-5,7-5,,,160471,312536,W-PM-CHN-01A-2012,2012,Shuai Peng,Yanina Wickmayer,CHN,BEL,,,,Shuai Peng,Yanina Wickmayer,2,"7-5,7-5",,2012-10-01,,Beijing,,,,,160471,,312536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS059,2012-10-01,R64,Yaroslava Shvedova,Dominika Cibulkova,KAZ,SVK,,12.0,6-4,4-1,,,311137,312894,W-PM-CHN-01A-2012,2012,Yaroslava Shvedova,Dominika Cibulkova,KAZ,SVK,,12.0,,Yaroslava Shvedova,Dominika Cibulkova,2,"6-4,4-1",,2012-10-01,,Beijing,,,,,311137,,312894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS062,2012-10-01,R64,Lourdes Dominguez Lino,Roberta Vinci,ESP,ITA,,15.0,6-7(4),7-6(4),6-2,,40300,220214,W-PM-CHN-01A-2012,2012,Lourdes Dominguez Lino,Roberta Vinci,ESP,ITA,,15.0,Q,Lourdes Dominguez Lino,Roberta Vinci,3,"6-7(4),7-6(4),6-2",,2012-10-01,,Beijing,,,,,40300,,220214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS063,2012-10-01,R64,Laura Robson,Kimiko Date Krumm,GBR,JPN,,,6-4,6-4,,,316629,,W-PM-CHN-01A-2012,2012,Laura Robson,Kimiko Date Krumm,GBR,JPN,,,Q,Laura Robson,Kimiko Date Krumm,2,"6-4,6-4",,2012-10-01,,Beijing,,,,,316629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS061,2012-10-01,R64,Shuai Zhang,Qiang Wang,CHN,CHN,,,6-3,6-2,,,311779,314429,W-PM-CHN-01A-2012,2012,Shuai Zhang,Qiang Wang,CHN,CHN,,,WC,Shuai Zhang,Qiang Wang,2,"6-3,6-2",,2012-10-01,,Beijing,,,,,311779,,314429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS053,2012-10-01,R64,Lara Arruabarrena,Jie Zheng,ESP,CHN,,,6-2,6-4,,,315296,260144,W-PM-CHN-01A-2012,2012,Lara Arruabarrena,Jie Zheng,ESP,CHN,,,Q,Lara Arruabarrena,Jie Zheng,2,"6-2,6-4",,2012-10-01,,Beijing,,,,,315296,,260144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS055,2012-10-01,R64,Su Wei Hsieh,Saisai Zheng,TPE,CHN,,,6-2,6-3,,,310053,316286,W-PM-CHN-01A-2012,2012,Su Wei Hsieh,Saisai Zheng,TPE,CHN,,,,Su Wei Hsieh,Saisai Zheng,2,"6-2,6-3",,2012-10-01,,Beijing,,,,,310053,,316286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS054,2012-10-01,R64,Caroline Wozniacki,Chanelle Scheepers,DEN,RSA,10.0,,7-5,6-7(6),6-2,,313402,190873,W-PM-CHN-01A-2012,2012,Caroline Wozniacki,Chanelle Scheepers,DEN,RSA,10.0,,,Caroline Wozniacki,Chanelle Scheepers,3,"7-5,6-7(6),6-2",,2012-10-01,,Beijing,,,,,313402,,190873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,13,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS051,2012-10-01,R64,Kate Makarova,Maria Kirilenko,RUS,RUS,,13.0,6-3,6-3,,,,310577,W-PM-CHN-01A-2012,2012,Kate Makarova,Maria Kirilenko,RUS,RUS,,13.0,,Kate Makarova,Maria Kirilenko,2,"6-3,6-3",,2012-10-01,,Beijing,,,,,,,310577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS050,2012-10-01,R64,Polona Hercog,Anastasia Pavlyuchenkova,SLO,RUS,,,5-7,6-4,3-0,,313968,313796,W-PM-CHN-01A-2012,2012,Polona Hercog,Anastasia Pavlyuchenkova,SLO,RUS,,,Q,Polona Hercog,Anastasia Pavlyuchenkova,3,"5-7,6-4,3-0",,2012-10-01,,Beijing,,,,,313968,,313796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS049,2012-10-01,R64,Sorana Cirstea,Sofia Arvidsson,ROU,SWE,,,6-2,6-3,,,312469,10334,W-PM-CHN-01A-2012,2012,Sorana Cirstea,Sofia Arvidsson,ROU,SWE,,,,Sorana Cirstea,Sofia Arvidsson,2,"6-2,6-3",,2012-10-01,,Beijing,,,,,312469,,10334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS048,2012-10-01,R64,Maria Sharapova,Simona Halep,RUS,ROU,2.0,,7-5,7-5,,,310137,314320,W-PM-CHN-01A-2012,2012,Maria Sharapova,Simona Halep,RUS,ROU,2.0,,,Maria Sharapova,Simona Halep,2,"7-5,7-5",,2012-10-01,,Beijing,,,,,310137,,314320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-PM-CHN-01A-2012,2012,Beijing,PM,2012-10-01,,Hard,,,60,,,LS016,2012-10-01,R32,Victoria Azarenka,Sabine Lisicki,BLR,GER,1.0,,6-4,6-2,,,312001,312520,W-PM-CHN-01A-2012,2012,Victoria Azarenka,Sabine Lisicki,BLR,GER,1.0,,,Victoria Azarenka,Sabine Lisicki,2,"6-4,6-2",,2012-10-01,,Beijing,,,,,312001,,312520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
