tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-T4B-SVK-01A-2000,2000,Bratislava,T4,2000-10-23,,Hard,,,32,,,LS026,2000-10-23,R32,Anne Gaelle Sidot,Emmanuelle Gagliardi,FRA,SUI,1.0,,6-3,6-4,,,190564,70245,W-T4B-SVK-01A-2000,2000,Anne Gaelle Sidot,Emmanuelle Gagliardi,FRA,SUI,1.0,,,Anne Gaelle Sidot,Emmanuelle Gagliardi,2,"6-3,6-4",,2000-10-23,,Bratislava,,,,,190564,,70245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-SVK-01A-2000,2000,Bratislava,T4,2000-10-23,,Hard,,,32,,,LS027,2000-10-23,R32,Cristina Torrens Valero,Kristie Boogert,ESP,NED,,,6-4,6-1,,,200122,20303,W-T4B-SVK-01A-2000,2000,Cristina Torrens Valero,Kristie Boogert,ESP,NED,,,,Cristina Torrens Valero,Kristie Boogert,2,"6-4,6-1",,2000-10-23,,Bratislava,,,,,200122,,20303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-SVK-01A-2000,2000,Bratislava,T4,2000-10-23,,Hard,,,32,,,LS024,2000-10-23,R32,Miriam Oremans,Meike Babel,NED,GER,,,6-0,6-0,,,150066,20279,W-T4B-SVK-01A-2000,2000,Miriam Oremans,Meike Babel,NED,GER,,,,Miriam Oremans,Meike Babel,2,"6-0,6-0",,2000-10-23,,Bratislava,,,,,150066,,20279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-SVK-01A-2000,2000,Bratislava,T4,2000-10-23,,Hard,,,32,,,LS025,2000-10-23,R32,Adriana Gersi,Lubomira Bacheva,CZE,BUL,9.0,,6-3,6-1,,,,20243,W-T4B-SVK-01A-2000,2000,Adriana Gersi,Lubomira Bacheva,CZE,BUL,9.0,,,Adriana Gersi,Lubomira Bacheva,2,"6-3,6-1",,2000-10-23,,Bratislava,,,,,,,20243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-SVK-01A-2000,2000,Bratislava,T4,2000-10-23,,Hard,,,32,,,LS028,2000-10-23,R32,Denisa Chladkova,Radka Bobkova,CZE,CZE,4.0,,7-5,6-3,,,30382,20114,W-T4B-SVK-01A-2000,2000,Denisa Chladkova,Radka Bobkova,CZE,CZE,4.0,,,Denisa Chladkova,Radka Bobkova,2,"7-5,6-3",,2000-10-23,,Bratislava,,,,,30382,,20114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-SVK-01A-2000,2000,Bratislava,T4,2000-10-23,,Hard,,,32,,,LS029,2000-10-23,R32,Katarina Srebotnik,Nina Duebbers,SLO,GER,,,6-3,6-3,,,190636,40312,W-T4B-SVK-01A-2000,2000,Katarina Srebotnik,Nina Duebbers,SLO,GER,,,,Katarina Srebotnik,Nina Duebbers,2,"6-3,6-3",,2000-10-23,,Bratislava,,,,,190636,,40312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-SVK-01A-2000,2000,Bratislava,T4,2000-10-23,,Hard,,,32,,,LS031,2000-10-23,R32,Stanislava Hrozenska,Petra Mandula,SVK,HUN,,,6-4,7-5,,,80292,130443,W-T4B-SVK-01A-2000,2000,Stanislava Hrozenska,Petra Mandula,SVK,HUN,,,LL,Stanislava Hrozenska,Petra Mandula,2,"6-4,7-5",,2000-10-23,,Bratislava,,,,,80292,,130443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-SVK-01A-2000,2000,Bratislava,T4,2000-10-23,,Hard,,,32,,,LS030,2000-10-23,R32,Sylvia Plischke,Iva Majoli,AUT,CRO,5.0,,6-2,3-6,6-4,,160235,130316,W-T4B-SVK-01A-2000,2000,Sylvia Plischke,Iva Majoli,AUT,CRO,5.0,,,Sylvia Plischke,Iva Majoli,3,"6-2,3-6,6-4",,2000-10-23,,Bratislava,,,,,160235,,130316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-SVK-01A-2000,2000,Bratislava,T4,2000-10-23,,Hard,,,32,,,LS016,2000-10-23,R32,Daja Bedanova,Alena Vaskova,CZE,CZE,6.0,,6-3,6-3,,,20522,220135,W-T4B-SVK-01A-2000,2000,Daja Bedanova,Alena Vaskova,CZE,CZE,6.0,,WC,Daja Bedanova,Alena Vaskova,2,"6-3,6-3",,2000-10-23,,Bratislava,,,,,20522,,220135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-SVK-01A-2000,2000,Bratislava,T4,2000-10-23,,Hard,,,32,,,LS017,2000-10-23,R32,Els Callens,Hannah Collin,BEL,GBR,,,6-2,6-3,,,30003,30472,W-T4B-SVK-01A-2000,2000,Els Callens,Hannah Collin,BEL,GBR,,,,Els Callens,Hannah Collin,2,"6-2,6-3",,2000-10-23,,Bratislava,,,,,30003,,30472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
