tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-WT-CZE-01A-1996,1996,Karlovy Vary,W,1996-09-10,,Clay,,,32,,,LS021,1996-09-10,R32,Sandra Dopfer,Petra Langrova,AUT,TCH,,,6-2,6-4,,,,,W-WT-CZE-01A-1996,1996,Sandra Dopfer,Petra Langrova,AUT,TCH,,,,Sandra Dopfer,Petra Langrova,2,"6-2,6-4",,1996-09-10,,Karlovy Vary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CZE-01A-1996,1996,Karlovy Vary,W,1996-09-10,,Clay,,,32,,,LS020,1996-09-10,R32,Katarina Studenikova,Elena Pampoulova,SVK,BUL,4.0,,6-2,6-3,,,,,W-WT-CZE-01A-1996,1996,Katarina Studenikova,Elena Pampoulova,SVK,BUL,4.0,,,Katarina Studenikova,Elena Pampoulova,2,"6-2,6-3",,1996-09-10,,Karlovy Vary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CZE-01A-1996,1996,Karlovy Vary,W,1996-09-10,,Clay,,,32,,,LS016,1996-09-10,R32,Ruxandra Dragomir Ilie,Sarah Pitkowski Malcor,ROU,FRA,5.0,,6-7,6-4,6-3,,40163,160200,W-WT-CZE-01A-1996,1996,Ruxandra Dragomir Ilie,Sarah Pitkowski Malcor,ROU,FRA,5.0,,,Ruxandra Dragomir Ilie,Sarah Pitkowski Malcor,3,"6-7,6-4,6-3",,1996-09-10,,Karlovy Vary,,,,,40163,,160200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CZE-01A-1996,1996,Karlovy Vary,W,1996-09-10,,Clay,,,32,,,LS017,1996-09-10,R32,Denisa Chladkova,Sandra Cecchini,CZE,ITA,,,6-3,1-0,,,30382,,W-WT-CZE-01A-1996,1996,Denisa Chladkova,Sandra Cecchini,CZE,ITA,,,WC,Denisa Chladkova,Sandra Cecchini,2,"6-3,1-0",,1996-09-10,,Karlovy Vary,,,,,30382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CZE-01A-1996,1996,Karlovy Vary,W,1996-09-10,,Clay,,,32,,,LS018,1996-09-10,R32,Silvija Talaja,Bettina Fulco,CRO,ARG,,,6-1,6-3,,,200160,,W-WT-CZE-01A-1996,1996,Silvija Talaja,Bettina Fulco,CRO,ARG,,,,Silvija Talaja,Bettina Fulco,2,"6-1,6-3",,1996-09-10,,Karlovy Vary,,,,,200160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CZE-01A-1996,1996,Karlovy Vary,W,1996-09-10,,Clay,,,32,,,LS019,1996-09-10,R32,Karina Habsudova,Andrea Glass,SVK,GER,2.0,,6-4,7-6,,,80186,70198,W-WT-CZE-01A-1996,1996,Karina Habsudova,Andrea Glass,SVK,GER,2.0,,,Karina Habsudova,Andrea Glass,2,"6-4,7-6",,1996-09-10,,Karlovy Vary,,,,,80186,,70198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CZE-01A-1996,1996,Karlovy Vary,W,1996-09-10,,Clay,,,32,,,LS012,1996-09-10,R16,Patty Schnyder,Barbara Paulus,SUI,AUT,,1.0,3-6,7-6,6-4,,190519,,W-WT-CZE-01A-1996,1996,Patty Schnyder,Barbara Paulus,SUI,AUT,,1.0,,Patty Schnyder,Barbara Paulus,3,"3-6,7-6,6-4",,1996-09-10,,Karlovy Vary,,,,,190519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CZE-01A-1996,1996,Karlovy Vary,W,1996-09-10,,Clay,,,32,,,LS013,1996-09-10,R16,Flora Perfetti,Radka Bobkova,ITA,CZE,,,8-1,6-0,,,160093,20114,W-WT-CZE-01A-1996,1996,Flora Perfetti,Radka Bobkova,ITA,CZE,,,,Flora Perfetti,Radka Bobkova,2,"8-1,6-0",,1996-09-10,,Karlovy Vary,,,,,160093,,20114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CZE-01A-1996,1996,Karlovy Vary,W,1996-09-10,,Clay,,,32,,,LS014,1996-09-10,R16,Lenka Cenkova,Janette Husarova,CZE,SVK,,,7-5,6-1,,,30299,80219,W-WT-CZE-01A-1996,1996,Lenka Cenkova,Janette Husarova,CZE,SVK,,,WC,Lenka Cenkova,Janette Husarova,2,"7-5,6-1",,1996-09-10,,Karlovy Vary,,,,,30299,,80219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CZE-01A-1996,1996,Karlovy Vary,W,1996-09-10,,Clay,,,32,,,LS015,1996-09-10,R16,Henrieta Nagyova,Katarzyna Nowak,SVK,POL,9.0,,6-1,6-4,,,140145,,W-WT-CZE-01A-1996,1996,Henrieta Nagyova,Katarzyna Nowak,SVK,POL,9.0,,,Henrieta Nagyova,Katarzyna Nowak,2,"6-1,6-4",,1996-09-10,,Karlovy Vary,,,,,140145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
