tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-WT-INA-01A-1997,1997,Jakarta,W,1997-04-22,,Hard,,,32,,,LS026,1997-04-22,R32,Shi Ting Wang,Mana Endo,TPE,JPN,1.0,,6-2,6-1,,,230055,,W-WT-INA-01A-1997,1997,Shi Ting Wang,Mana Endo,TPE,JPN,1.0,,,Shi Ting Wang,Mana Endo,2,"6-2,6-1",,1997-04-22,,Jakarta,,,,,230055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-INA-01A-1997,1997,Jakarta,W,1997-04-22,,Hard,,,32,,,LS027,1997-04-22,R32,Liza Andriyani,Jane Taylor,INA,AUS,,,6-4,7-5,,,10184,,W-WT-INA-01A-1997,1997,Liza Andriyani,Jane Taylor,INA,AUS,,,WC,Liza Andriyani,Jane Taylor,2,"6-4,7-5",,1997-04-22,,Jakarta,,,,,10184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-INA-01A-1997,1997,Jakarta,W,1997-04-22,,Hard,,,32,,,LS025,1997-04-22,R32,Jane Chi,Daria Chernova,USA,UKR,,,6-1,6-0,,,30304,,W-WT-INA-01A-1997,1997,Jane Chi,Daria Chernova,USA,UKR,,,,Jane Chi,Daria Chernova,2,"6-1,6-0",,1997-04-22,,Jakarta,,,,,30304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-INA-01A-1997,1997,Jakarta,W,1997-04-22,,Hard,,,32,,,LS024,1997-04-22,R32,Yuka Yoshida,Nirupama Vaidyanathan,JPN,IND,7.0,,6-3,6-2,,,250047,,W-WT-INA-01A-1997,1997,Yuka Yoshida,Nirupama Vaidyanathan,JPN,IND,7.0,,,Yuka Yoshida,Nirupama Vaidyanathan,2,"6-3,6-2",,1997-04-22,,Jakarta,,,,,250047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-INA-01A-1997,1997,Jakarta,W,1997-04-22,,Hard,,,32,,,LS029,1997-04-22,R32,Naoko Kijimuta,Janet Lee,JPN,TPE,4.0,,6-1,6-3,,,,120235,W-WT-INA-01A-1997,1997,Naoko Kijimuta,Janet Lee,JPN,TPE,4.0,,,Naoko Kijimuta,Janet Lee,2,"6-1,6-3",,1997-04-22,,Jakarta,,,,,,,120235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-INA-01A-1997,1997,Jakarta,W,1997-04-22,,Hard,,,32,,,LS028,1997-04-22,R32,Alexia Dechaume Balleret,Mi Ra Jeon,FRA,KOR,,,6-4,6-1,,,,100089,W-WT-INA-01A-1997,1997,Alexia Dechaume Balleret,Mi Ra Jeon,FRA,KOR,,,,Alexia Dechaume Balleret,Mi Ra Jeon,2,"6-4,6-1",,1997-04-22,,Jakarta,,,,,,,100089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-INA-01A-1997,1997,Jakarta,W,1997-04-22,,Hard,,,32,,,LS030,1997-04-22,R32,Eun Ha Kim,Ginger Helgeson,KOR,USA,,,6-2,6-4,,,110357,,W-WT-INA-01A-1997,1997,Eun Ha Kim,Ginger Helgeson,KOR,USA,,,Q,Eun Ha Kim,Ginger Helgeson,2,"6-2,6-4",,1997-04-22,,Jakarta,,,,,110357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-INA-01A-1997,1997,Jakarta,W,1997-04-22,,Hard,,,32,,,LS031,1997-04-22,R32,Yuko Hosoki,Annabel Ellwood,JPN,AUS,,5.0,6-2,0-6,6-3,,324754,50092,W-WT-INA-01A-1997,1997,Yuko Hosoki,Annabel Ellwood,JPN,AUS,,5.0,LL,Yuko Hosoki,Annabel Ellwood,3,"6-2,0-6,6-3",,1997-04-22,,Jakarta,,,,,324754,,50092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-INA-01A-1997,1997,Jakarta,W,1997-04-22,,Hard,,,32,,,LS020,1997-04-22,R32,Rita Grande,Kristine Kunce,ITA,AUS,6.0,,6-3,4-6,6-2,,70192,,W-WT-INA-01A-1997,1997,Rita Grande,Kristine Kunce,ITA,AUS,6.0,,,Rita Grande,Kristine Kunce,3,"6-3,4-6,6-2",,1997-04-22,,Jakarta,,,,,70192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-INA-01A-1997,1997,Jakarta,W,1997-04-22,,Hard,,,32,,,LS021,1997-04-22,R32,Lenka Nemeckova,Sung Hee Park,CZE,KOR,,,6-1,6-2,,,140117,160164,W-WT-INA-01A-1997,1997,Lenka Nemeckova,Sung Hee Park,CZE,KOR,,,,Lenka Nemeckova,Sung Hee Park,2,"6-1,6-2",,1997-04-22,,Jakarta,,,,,140117,,160164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
