tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS064,2003-01-13,R128,Serena Williams,Emilie Loit,USA,FRA,1.0,,3-6,7-6(5),7-5,,230234,120277,W-SL-AUS-01A-2003,2003,Serena Williams,Emilie Loit,USA,FRA,1.0,,,Serena Williams,Emilie Loit,3,"3-6,7-6(5),7-5",,2003-01-13,,Australian Open,,,,,230234,,120277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS065,2003-01-13,R128,Els Callens,Martina Sucha,BEL,SVK,,,6-0,6-2,,,30003,190295,W-SL-AUS-01A-2003,2003,Els Callens,Martina Sucha,BEL,SVK,,,,Els Callens,Martina Sucha,2,"6-0,6-2",,2003-01-13,,Australian Open,,,,,30003,,190295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS067,2003-01-13,R128,Alina Jidkova,Laura Granville,RUS,USA,,,2-6,6-4,6-0,,260065,70423,W-SL-AUS-01A-2003,2003,Alina Jidkova,Laura Granville,RUS,USA,,,,Alina Jidkova,Laura Granville,3,"2-6,6-4,6-0",,2003-01-13,,Australian Open,,,,,260065,,70423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS066,2003-01-13,R128,Tamarine Tanasugarn,Maureen Drake,THA,CAN,26.0,,6-0,6-2,,,200137,40058,W-SL-AUS-01A-2003,2003,Tamarine Tanasugarn,Maureen Drake,THA,CAN,26.0,,,Tamarine Tanasugarn,Maureen Drake,2,"6-0,6-2",,2003-01-13,,Australian Open,,,,,200137,,40058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS068,2003-01-13,R128,Eleni Daniilidou,Marissa Irvin,GRE,USA,18.0,,7-6(6),6-3,,,40313,,W-SL-AUS-01A-2003,2003,Eleni Daniilidou,Marissa Irvin,GRE,USA,18.0,,,Eleni Daniilidou,Marissa Irvin,2,"7-6(6),6-3",,2003-01-13,,Australian Open,,,,,40313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS069,2003-01-13,R128,Amy Frazier,Conchita Martinez Granados,USA,ESP,,,6-0,6-1,,,60034,130396,W-SL-AUS-01A-2003,2003,Amy Frazier,Conchita Martinez Granados,USA,ESP,,,,Amy Frazier,Conchita Martinez Granados,2,"6-0,6-1",,2003-01-13,,Australian Open,,,,,60034,,130396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS071,2003-01-13,R128,Daja Bedanova,Iveta Benesova,CZE,CZE,,,6-3,5-7,6-4,,20522,,W-SL-AUS-01A-2003,2003,Daja Bedanova,Iveta Benesova,CZE,CZE,,,,Daja Bedanova,Iveta Benesova,3,"6-3,5-7,6-4",,2003-01-13,,Australian Open,,,,,20522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS070,2003-01-13,R128,Nathalie Dechy,Sarah Taylor,FRA,USA,16.0,,6-2,6-3,,,40254,200276,W-SL-AUS-01A-2003,2003,Nathalie Dechy,Sarah Taylor,FRA,USA,16.0,,,Nathalie Dechy,Sarah Taylor,2,"6-2,6-3",,2003-01-13,,Australian Open,,,,,40254,,200276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS078,2003-01-13,R128,Magdalena Maleeva,Marion Bartoli,BUL,FRA,11.0,,6-4,6-1,,,130245,20631,W-SL-AUS-01A-2003,2003,Magdalena Maleeva,Marion Bartoli,BUL,FRA,11.0,,,Magdalena Maleeva,Marion Bartoli,2,"6-4,6-1",,2003-01-13,,Australian Open,,,,,130245,,20631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS079,2003-01-13,R128,Yoon Jeong Cho,Eva Dyrberg,KOR,DEN,,,6-3,6-3,,,30419,40293,W-SL-AUS-01A-2003,2003,Yoon Jeong Cho,Eva Dyrberg,KOR,DEN,,,,Yoon Jeong Cho,Eva Dyrberg,2,"6-3,6-3",,2003-01-13,,Australian Open,,,,,30419,,40293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS077,2003-01-13,R128,Rita Grande,Aniko Kapros,ITA,HUN,,,6-0,6-1,,,70192,110505,W-SL-AUS-01A-2003,2003,Rita Grande,Aniko Kapros,ITA,HUN,,,,Rita Grande,Aniko Kapros,2,"6-0,6-1",,2003-01-13,,Australian Open,,,,,70192,,110505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS076,2003-01-13,R128,Elena Bovina,Vera Zvonareva,RUS,RUS,20.0,,6-2,6-1,,,20992,260142,W-SL-AUS-01A-2003,2003,Elena Bovina,Vera Zvonareva,RUS,RUS,20.0,,,Elena Bovina,Vera Zvonareva,2,"6-2,6-1",,2003-01-13,,Australian Open,,,,,20992,,260142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS072,2003-01-13,R128,Meghann Shaughnessy,Nuria Llagostera Vives,USA,ESP,25.0,,4-6,6-3,6-3,,190565,120317,W-SL-AUS-01A-2003,2003,Meghann Shaughnessy,Nuria Llagostera Vives,USA,ESP,25.0,,,Meghann Shaughnessy,Nuria Llagostera Vives,3,"4-6,6-3,6-3",,2003-01-13,,Australian Open,,,,,190565,,120317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS073,2003-01-13,R128,Ludmila Cervanova,Mariana Diaz Oliva,SVK,ARG,,,7-6(2),6-2,,,30390,40198,W-SL-AUS-01A-2003,2003,Ludmila Cervanova,Mariana Diaz Oliva,SVK,ARG,,,,Ludmila Cervanova,Mariana Diaz Oliva,2,"7-6(2),6-2",,2003-01-13,,Australian Open,,,,,30390,,40198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS074,2003-01-13,R128,Klara Koukalova,Maria Sharapova,CZE,RUS,,,6-4,7-6(6),,,110492,310137,W-SL-AUS-01A-2003,2003,Klara Koukalova,Maria Sharapova,CZE,RUS,,,Q,Klara Koukalova,Maria Sharapova,2,"6-4,7-6(6)",,2003-01-13,,Australian Open,,,,,110492,,310137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS075,2003-01-13,R128,Monica Seles,Lubomira Kurhajcova,USA,SVK,6.0,,6-0,6-1,,,190141,110527,W-SL-AUS-01A-2003,2003,Monica Seles,Lubomira Kurhajcova,USA,SVK,6.0,,,Monica Seles,Lubomira Kurhajcova,2,"6-0,6-1",,2003-01-13,,Australian Open,,,,,190141,,110527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS080,2003-01-13,R128,Kim Clijsters,Samantha Reeves,BEL,USA,4.0,,6-2,6-1,,,30458,180319,W-SL-AUS-01A-2003,2003,Kim Clijsters,Samantha Reeves,BEL,USA,4.0,,,Kim Clijsters,Samantha Reeves,2,"6-2,6-1",,2003-01-13,,Australian Open,,,,,30458,,180319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS081,2003-01-13,R128,Petra Mandula,Silvija Talaja,HUN,CRO,,,7-5,6-1,,,130443,200160,W-SL-AUS-01A-2003,2003,Petra Mandula,Silvija Talaja,HUN,CRO,,,,Petra Mandula,Silvija Talaja,2,"7-5,6-1",,2003-01-13,,Australian Open,,,,,130443,,200160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS082,2003-01-13,R128,Tatiana Poutchek,Tina Pisnik,BLR,SLO,,,6-3,6-0,,,160303,160339,W-SL-AUS-01A-2003,2003,Tatiana Poutchek,Tina Pisnik,BLR,SLO,,,,Tatiana Poutchek,Tina Pisnik,2,"6-3,6-0",,2003-01-13,,Australian Open,,,,,160303,,160339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS083,2003-01-13,R128,Cristina Torrens Valero,Iva Majoli,ESP,CRO,,29.0,6-3,4-6,6-4,,200122,130316,W-SL-AUS-01A-2003,2003,Cristina Torrens Valero,Iva Majoli,ESP,CRO,,29.0,,Cristina Torrens Valero,Iva Majoli,3,"6-3,4-6,6-4",,2003-01-13,,Australian Open,,,,,200122,,130316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS084,2003-01-13,R128,Amanda Coetzer,Barbara Schett,RSA,AUT,19.0,,6-4,6-3,,,30037,190349,W-SL-AUS-01A-2003,2003,Amanda Coetzer,Barbara Schett,RSA,AUT,19.0,,,Amanda Coetzer,Barbara Schett,2,"6-4,6-3",,2003-01-13,,Australian Open,,,,,30037,,190349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS085,2003-01-13,R128,Jelena Jankovic,Rossana De Los Rios,SRB,PAR,,,6-3,6-3,,,100153,40148,W-SL-AUS-01A-2003,2003,Jelena Jankovic,Rossana De Los Rios,SRB,PAR,,,Q,Jelena Jankovic,Rossana De Los Rios,2,"6-3,6-3",,2003-01-13,,Australian Open,,,,,100153,,40148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS087,2003-01-13,R128,Maja Matevzic,Casey Dellacqua,SLO,AUS,,,6-7(6),6-2,6-2,,130556,310730,W-SL-AUS-01A-2003,2003,Maja Matevzic,Casey Dellacqua,SLO,AUS,,,,Maja Matevzic,Casey Dellacqua,3,"6-7(6),6-2,6-2",,2003-01-13,,Australian Open,,,,,130556,,310730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS086,2003-01-13,R128,Anna Smashnova,Meilen Tu,ISR,USA,14.0,,6-4,4-6,6-2,,190361,200204,W-SL-AUS-01A-2003,2003,Anna Smashnova,Meilen Tu,ISR,USA,14.0,,,Anna Smashnova,Meilen Tu,3,"6-4,4-6,6-2",,2003-01-13,,Australian Open,,,,,190361,,200204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS092,2003-01-13,R128,Chanda Rubin,Melinda Czink,USA,HUN,10.0,,6-4,7-5,,,180175,30557,W-SL-AUS-01A-2003,2003,Chanda Rubin,Melinda Czink,USA,HUN,10.0,,,Chanda Rubin,Melinda Czink,2,"6-4,7-5",,2003-01-13,,Australian Open,,,,,180175,,30557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS093,2003-01-13,R128,Mary Pierce,Patricia Wartusch,FRA,AUT,,,6-1,6-4,,,160142,230204,W-SL-AUS-01A-2003,2003,Mary Pierce,Patricia Wartusch,FRA,AUT,,,,Mary Pierce,Patricia Wartusch,2,"6-1,6-4",,2003-01-13,,Australian Open,,,,,160142,,230204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS095,2003-01-13,R128,Antonella Serra Zanetti,Martina Muller,ITA,GER,,,7-6(5),6-0,,,190613,130631,W-SL-AUS-01A-2003,2003,Antonella Serra Zanetti,Martina Muller,ITA,GER,,,,Antonella Serra Zanetti,Martina Muller,2,"7-6(5),6-0",,2003-01-13,,Australian Open,,,,,190613,,130631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS094,2003-01-13,R128,Barbara Schwartz,Elena Dementieva,AUT,RUS,,17.0,5-7,6-4,6-2,,190539,40289,W-SL-AUS-01A-2003,2003,Barbara Schwartz,Elena Dementieva,AUT,RUS,,17.0,Q,Barbara Schwartz,Elena Dementieva,3,"5-7,6-4,6-2",,2003-01-13,,Australian Open,,,,,190539,,40289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-SL-AUS-01A-2003,2003,Australian Open,G,2003-01-13,,Hard,,,128,,,LS090,2003-01-13,R128,Clarisa Fernandez,Adriana Szili,ARG,AUS,28.0,,6-1,7-5,,,60285,190951,W-SL-AUS-01A-2003,2003,Clarisa Fernandez,Adriana Szili,ARG,AUS,28.0,,,Clarisa Fernandez,Adriana Szili,2,"6-1,7-5",,2003-01-13,,Australian Open,,,,,60285,,190951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
