tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-T5-HUN-01A-2004,2004,Budapest,T5,2004-04-26,,Clay,,,32,,,LS023,2004-04-26,R32,Tathiana Garbin,Melinda Czink,ITA,HUN,,9.0,6-3,3-6,6-4,,30348,30557,W-T5-HUN-01A-2004,2004,Tathiana Garbin,Melinda Czink,ITA,HUN,,9.0,,Tathiana Garbin,Melinda Czink,3,"6-3,3-6,6-4",,2004-04-26,,Budapest,,,,,30348,,30557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T5-HUN-01A-2004,2004,Budapest,T5,2004-04-26,,Clay,,,32,,,LS022,2004-04-26,R32,Sanda Mamic,Gala Leon Garcia,CRO,ESP,,,6-1,6-4,,,130760,120176,W-T5-HUN-01A-2004,2004,Sanda Mamic,Gala Leon Garcia,CRO,ESP,,,Q,Sanda Mamic,Gala Leon Garcia,2,"6-1,6-4",,2004-04-26,,Budapest,,,,,130760,,120176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T5-HUN-01A-2004,2004,Budapest,T5,2004-04-26,,Clay,,,32,,,LS020,2004-04-26,R32,Flavia Pennetta,Zsofia Gubacsi,ITA,HUN,,,6-3,6-4,,,160391,70393,W-T5-HUN-01A-2004,2004,Flavia Pennetta,Zsofia Gubacsi,ITA,HUN,,,,Flavia Pennetta,Zsofia Gubacsi,2,"6-3,6-4",,2004-04-26,,Budapest,,,,,160391,,70393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T5-HUN-01A-2004,2004,Budapest,T5,2004-04-26,,Clay,,,32,,,LS021,2004-04-26,R32,Barbara Schett,Edina Gallovits Hall,AUT,ROU,5.0,,6-2,6-4,,,190349,70471,W-T5-HUN-01A-2004,2004,Barbara Schett,Edina Gallovits Hall,AUT,ROU,5.0,,,Barbara Schett,Edina Gallovits Hall,2,"6-2,6-4",,2004-04-26,,Budapest,,,,,190349,,70471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T5-HUN-01A-2004,2004,Budapest,T5,2004-04-26,,Clay,,,32,,,LS018,2004-04-26,R32,Ludmila Cervanova,Anca Barna,SVK,GER,,4.0,6-4,2-6,6-2,,30390,20113,W-T5-HUN-01A-2004,2004,Ludmila Cervanova,Anca Barna,SVK,GER,,4.0,,Ludmila Cervanova,Anca Barna,3,"6-4,2-6,6-2",,2004-04-26,,Budapest,,,,,30390,,20113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T5-HUN-01A-2004,2004,Budapest,T5,2004-04-26,,Clay,,,32,,,LS019,2004-04-26,R32,Marion Bartoli,Shikha Uberoi,FRA,IND,,,6-3,6-2,,,20631,210043,W-T5-HUN-01A-2004,2004,Marion Bartoli,Shikha Uberoi,FRA,IND,,,,Marion Bartoli,Shikha Uberoi,2,"6-3,6-2",,2004-04-26,,Budapest,,,,,20631,,210043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T5-HUN-01A-2004,2004,Budapest,T5,2004-04-26,,Clay,,,32,,,LS017,2004-04-26,R32,Roberta Vinci,Lubomira Kurhajcova,ITA,SVK,,,6-3,6-4,,,220214,110527,W-T5-HUN-01A-2004,2004,Roberta Vinci,Lubomira Kurhajcova,ITA,SVK,,,,Roberta Vinci,Lubomira Kurhajcova,2,"6-3,6-4",,2004-04-26,,Budapest,,,,,220214,,110527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T5-HUN-01A-2004,2004,Budapest,T5,2004-04-26,,Clay,,,32,,,LS016,2004-04-26,R32,Jelena Jankovic,Dominika Nociarova,SRB,SVK,8.0,,6-2,6-3,,,100153,140212,W-T5-HUN-01A-2004,2004,Jelena Jankovic,Dominika Nociarova,SRB,SVK,8.0,,,Jelena Jankovic,Dominika Nociarova,2,"6-2,6-3",,2004-04-26,,Budapest,,,,,100153,,140212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T5-HUN-01A-2004,2004,Budapest,T5,2004-04-26,,Clay,,,32,,,LS028,2004-04-26,R32,Iveta Benesova,Stephanie Foretz Gacon,CZE,FRA,6.0,,6-7(3),6-4,6-2,,,,W-T5-HUN-01A-2004,2004,Iveta Benesova,Stephanie Foretz Gacon,CZE,FRA,6.0,,,Iveta Benesova,Stephanie Foretz Gacon,3,"6-7(3),6-4,6-2",,2004-04-26,,Budapest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T5-HUN-01A-2004,2004,Budapest,T5,2004-04-26,,Clay,,,32,,,LS029,2004-04-26,R32,Julia Vakulenko,Paula Garcia,UKR,ESP,,,6-3,6-1,,,220248,70338,W-T5-HUN-01A-2004,2004,Julia Vakulenko,Paula Garcia,UKR,ESP,,,,Julia Vakulenko,Paula Garcia,2,"6-3,6-1",,2004-04-26,,Budapest,,,,,220248,,70338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
