tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-T4B-NZL-01A-2000,2000,Auckland,T4,2000-01-03,,Hard,,,32,,,LS026,2000-01-03,R32,Elena Likhovtseva,Maria Vento Kabchi,RUS,VEN,1.0,,6-3,6-3,,,120151,220070,W-T4B-NZL-01A-2000,2000,Elena Likhovtseva,Maria Vento Kabchi,RUS,VEN,1.0,,,Elena Likhovtseva,Maria Vento Kabchi,2,"6-3,6-3",,2000-01-03,,Auckland,,,,,120151,,220070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-NZL-01A-2000,2000,Auckland,T4,2000-01-03,,Hard,,,32,,,LS027,2000-01-03,R32,Katarina Srebotnik,Brie Rippner,SLO,USA,,,6-4,6-2,,,190636,180310,W-T4B-NZL-01A-2000,2000,Katarina Srebotnik,Brie Rippner,SLO,USA,,,,Katarina Srebotnik,Brie Rippner,2,"6-4,6-2",,2000-01-03,,Auckland,,,,,190636,,180310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-NZL-01A-2000,2000,Auckland,T4,2000-01-03,,Hard,,,32,,,LS025,2000-01-03,R32,Jana Nejedly,Patricia Wartusch,CAN,AUT,,,1-6,6-1,6-3,,140081,230204,W-T4B-NZL-01A-2000,2000,Jana Nejedly,Patricia Wartusch,CAN,AUT,,,,Jana Nejedly,Patricia Wartusch,3,"1-6,6-1,6-3",,2000-01-03,,Auckland,,,,,140081,,230204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-NZL-01A-2000,2000,Auckland,T4,2000-01-03,,Hard,,,32,,,LS024,2000-01-03,R32,Cara Black,Seda Noorlander,ZIM,NED,6.0,,6-0,6-1,,,20351,40152,W-T4B-NZL-01A-2000,2000,Cara Black,Seda Noorlander,ZIM,NED,6.0,,,Cara Black,Seda Noorlander,2,"6-0,6-1",,2000-01-03,,Auckland,,,,,20351,,40152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-NZL-01A-2000,2000,Auckland,T4,2000-01-03,,Hard,,,32,,,LS030,2000-01-03,R32,Miroslava Vavrinec,Maria Sanchez Lorenzo,SUI,ESP,,3.0,7-6(6),6-4,,,220121,190435,W-T4B-NZL-01A-2000,2000,Miroslava Vavrinec,Maria Sanchez Lorenzo,SUI,ESP,,3.0,,Miroslava Vavrinec,Maria Sanchez Lorenzo,2,"7-6(6),6-4",,2000-01-03,,Auckland,,,,,220121,,190435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-NZL-01A-2000,2000,Auckland,T4,2000-01-03,,Hard,,,32,,,LS031,2000-01-03,R32,Nuria Llagostera Vives,Marlene Weingartner,ESP,GER,,,6-4,7-6(3),,,120317,230202,W-T4B-NZL-01A-2000,2000,Nuria Llagostera Vives,Marlene Weingartner,ESP,GER,,,Q,Nuria Llagostera Vives,Marlene Weingartner,2,"6-4,7-6(3)",,2000-01-03,,Auckland,,,,,120317,,230202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-NZL-01A-2000,2000,Auckland,T4,2000-01-03,,Hard,,,32,,,LS028,2000-01-03,R32,Amanda Hopmans,Rewa Harriman,NED,NZL,,,6-3,6-3,,,80260,,W-T4B-NZL-01A-2000,2000,Amanda Hopmans,Rewa Harriman,NED,NZL,,,,Amanda Hopmans,Rewa Harriman,2,"6-3,6-3",,2000-01-03,,Auckland,,,,,80260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-NZL-01A-2000,2000,Auckland,T4,2000-01-03,,Hard,,,32,,,LS029,2000-01-03,R32,Emilie Loit,Maureen Drake,FRA,CAN,,8.0,6-3,6-3,,,120277,40058,W-T4B-NZL-01A-2000,2000,Emilie Loit,Maureen Drake,FRA,CAN,,8.0,,Emilie Loit,Maureen Drake,2,"6-3,6-3",,2000-01-03,,Auckland,,,,,120277,,40058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-NZL-01A-2000,2000,Auckland,T4,2000-01-03,,Hard,,,32,,,LS022,2000-01-03,R32,Anna Smashnova,Meilen Tu,ISR,USA,5.0,,6-3,6-4,,,190361,200204,W-T4B-NZL-01A-2000,2000,Anna Smashnova,Meilen Tu,ISR,USA,5.0,,,Anna Smashnova,Meilen Tu,2,"6-3,6-4",,2000-01-03,,Auckland,,,,,190361,,200204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4B-NZL-01A-2000,2000,Auckland,T4,2000-01-03,,Hard,,,32,,,LS023,2000-01-03,R32,Virginia Ruano Pascual,Petra Mandula,ESP,HUN,,,3-6,6-4,6-4,,180160,130443,W-T4B-NZL-01A-2000,2000,Virginia Ruano Pascual,Petra Mandula,ESP,HUN,,,,Virginia Ruano Pascual,Petra Mandula,3,"3-6,6-4,6-4",,2000-01-03,,Auckland,,,,,180160,,130443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
