tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-T3-THA-01A-2005,2005,Bangkok,T3,2005-10-10,,Hard,,,32,,,LS024,2005-10-10,R32,Nadia Petrova,Nuria Llagostera Vives,RUS,ESP,1.0,,6-1,6-2,,,160379,120317,W-T3-THA-01A-2005,2005,Nadia Petrova,Nuria Llagostera Vives,RUS,ESP,1.0,,,Nadia Petrova,Nuria Llagostera Vives,2,"6-1,6-2",,2005-10-10,,Bangkok,,,,,160379,,120317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-THA-01A-2005,2005,Bangkok,T3,2005-10-10,,Hard,,,32,,,LS025,2005-10-10,R32,Saori Obata,Mashona Washington,JPN,USA,,,6-2,6-3,,,150103,230186,W-T3-THA-01A-2005,2005,Saori Obata,Mashona Washington,JPN,USA,,,Q,Saori Obata,Mashona Washington,2,"6-2,6-3",,2005-10-10,,Bangkok,,,,,150103,,230186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-THA-01A-2005,2005,Bangkok,T3,2005-10-10,,Hard,,,32,,,LS027,2005-10-10,R32,Martina Sucha,Yoon Jeong Cho,SVK,KOR,,,6-4,6-1,,,190295,30419,W-T3-THA-01A-2005,2005,Martina Sucha,Yoon Jeong Cho,SVK,KOR,,,,Martina Sucha,Yoon Jeong Cho,2,"6-4,6-1",,2005-10-10,,Bangkok,,,,,190295,,30419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-THA-01A-2005,2005,Bangkok,T3,2005-10-10,,Hard,,,32,,,LS026,2005-10-10,R32,Stephanie Foretz Gacon,Martina Muller,FRA,GER,,,6-2,6-0,,,,130631,W-T3-THA-01A-2005,2005,Stephanie Foretz Gacon,Martina Muller,FRA,GER,,,Q,Stephanie Foretz Gacon,Martina Muller,2,"6-2,6-0",,2005-10-10,,Bangkok,,,,,,,130631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-THA-01A-2005,2005,Bangkok,T3,2005-10-10,,Hard,,,32,,,LS028,2005-10-10,R32,Antonella Serra Zanetti,Shinobu Asagoe,ITA,JPN,,4.0,7-6(2),6-4,,,190613,10209,W-T3-THA-01A-2005,2005,Antonella Serra Zanetti,Shinobu Asagoe,ITA,JPN,,4.0,,Antonella Serra Zanetti,Shinobu Asagoe,2,"7-6(2),6-4",,2005-10-10,,Bangkok,,,,,190613,,10209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-THA-01A-2005,2005,Bangkok,T3,2005-10-10,,Hard,,,32,,,LS029,2005-10-10,R32,Melinda Czink,Tathiana Garbin,HUN,ITA,,,6-3,4-6,6-1,,30557,30348,W-T3-THA-01A-2005,2005,Melinda Czink,Tathiana Garbin,HUN,ITA,,,Q,Melinda Czink,Tathiana Garbin,3,"6-3,4-6,6-1",,2005-10-10,,Bangkok,,,,,30557,,30348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-THA-01A-2005,2005,Bangkok,T3,2005-10-10,,Hard,,,32,,,LS031,2005-10-10,R32,Shenay Perry,Ana Timotic,USA,SRB,,,7-6(4),6-1,,,160472,200323,W-T3-THA-01A-2005,2005,Shenay Perry,Ana Timotic,USA,SRB,,,LL,Shenay Perry,Ana Timotic,2,"7-6(4),6-1",,2005-10-10,,Bangkok,,,,,160472,,200323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-THA-01A-2005,2005,Bangkok,T3,2005-10-10,,Hard,,,32,,,LS030,2005-10-10,R32,Shahar Peer,Severine Beltrame,ISR,FRA,8.0,,6-3,6-4,,,311168,20553,W-T3-THA-01A-2005,2005,Shahar Peer,Severine Beltrame,ISR,FRA,8.0,,,Shahar Peer,Severine Beltrame,2,"6-3,6-4",,2005-10-10,,Bangkok,,,,,311168,,20553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-THA-01A-2005,2005,Bangkok,T3,2005-10-10,,Hard,,,32,,,LS023,2005-10-10,R32,Sania Mirza,Henrieta Nagyova,IND,SVK,5.0,,6-1,4-6,6-0,,310112,140145,W-T3-THA-01A-2005,2005,Sania Mirza,Henrieta Nagyova,IND,SVK,5.0,,,Sania Mirza,Henrieta Nagyova,3,"6-1,4-6,6-0",,2005-10-10,,Bangkok,,,,,310112,,140145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-THA-01A-2005,2005,Bangkok,T3,2005-10-10,,Hard,,,32,,,LS022,2005-10-10,R32,Meng Yuan,Aiko Nakamura,CHN,JPN,,,6-2,4-6,6-3,,310803,140219,W-T3-THA-01A-2005,2005,Meng Yuan,Aiko Nakamura,CHN,JPN,,,,Meng Yuan,Aiko Nakamura,3,"6-2,4-6,6-3",,2005-10-10,,Bangkok,,,,,310803,,140219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
