event_id,event_year,tourney_name,level,start_date,end_date,surface,singles_draw_size,prize_money,prize_money_currency,match_id,round,match_time_total,match_message,match_status,num_sets,winner_flag_raw,player_a,player_b,player_a_id,player_b_id,country_a,country_b,seed_a,seed_b,score_string,winner_player_name,loser_player_name,winner_seed,loser_seed,winner_country,loser_country,set1_score,set2_score,set3_score,set4_score,set5_score,match_date,serverating_set1_winner,serveratinglink_set1_winner,doublefaults_set1_winner,aces_set1_winner,firstserve_percent_set1_winner,firstserve_dividend_set1_winner,firstserve_divisor_set1_winner,firstservepointswon_percent_set1_winner,firstservepointswon_dividend_set1_winner,firstservepointswon_divisor_set1_winner,secondservepointswon_percent_set1_winner,secondservepointswon_dividend_set1_winner,secondservepointswon_divisor_set1_winner,breakpointssaved_percent_set1_winner,breakpointssaved_dividend_set1_winner,breakpointssaved_divisor_set1_winner,servicegamesplayed_set1_winner,serverating_set1_loser,serveratinglink_set1_loser,doublefaults_set1_loser,aces_set1_loser,firstserve_percent_set1_loser,firstserve_dividend_set1_loser,firstserve_divisor_set1_loser,firstservepointswon_percent_set1_loser,firstservepointswon_dividend_set1_loser,firstservepointswon_divisor_set1_loser,secondservepointswon_percent_set1_loser,secondservepointswon_dividend_set1_loser,secondservepointswon_divisor_set1_loser,breakpointssaved_percent_set1_loser,breakpointssaved_dividend_set1_loser,breakpointssaved_divisor_set1_loser,servicegamesplayed_set1_loser,returnrating_set1_winner,returnratinglink_set1_winner,firstservereturnpointswon_percent_set1_winner,firstservereturnpointswon_dividend_set1_winner,firstservereturnpointswon_divisor_set1_winner,secondservereturnpointswon_percent_set1_winner,secondservereturnpointswon_dividend_set1_winner,secondservereturnpointswon_divisor_set1_winner,breakpointsconverted_percent_set1_winner,breakpointsconverted_dividend_set1_winner,breakpointsconverted_divisor_set1_winner,returngamesplayed_set1_winner,returnrating_set1_loser,returnratinglink_set1_loser,firstservereturnpointswon_percent_set1_loser,firstservereturnpointswon_dividend_set1_loser,firstservereturnpointswon_divisor_set1_loser,secondservereturnpointswon_percent_set1_loser,secondservereturnpointswon_dividend_set1_loser,secondservereturnpointswon_divisor_set1_loser,breakpointsconverted_percent_set1_loser,breakpointsconverted_dividend_set1_loser,breakpointsconverted_divisor_set1_loser,returngamesplayed_set1_loser,totalservicepointswon_percent_set1_winner,totalservicepointswon_dividend_set1_winner,totalservicepointswon_divisor_set1_winner,totalreturnpointswon_percent_set1_winner,totalreturnpointswon_dividend_set1_winner,totalreturnpointswon_divisor_set1_winner,totalpointswon_percent_set1_winner,totalpointswon_dividend_set1_winner,totalpointswon_divisor_set1_winner,totalservicepointswon_percent_set1_loser,totalservicepointswon_dividend_set1_loser,totalservicepointswon_divisor_set1_loser,totalreturnpointswon_percent_set1_loser,totalreturnpointswon_dividend_set1_loser,totalreturnpointswon_divisor_set1_loser,totalpointswon_percent_set1_loser,totalpointswon_dividend_set1_loser,totalpointswon_divisor_set1_loser,serverating_set2_winner,serveratinglink_set2_winner,doublefaults_set2_winner,aces_set2_winner,firstserve_percent_set2_winner,firstserve_dividend_set2_winner,firstserve_divisor_set2_winner,firstservepointswon_percent_set2_winner,firstservepointswon_dividend_set2_winner,firstservepointswon_divisor_set2_winner,secondservepointswon_percent_set2_winner,secondservepointswon_dividend_set2_winner,secondservepointswon_divisor_set2_winner,breakpointssaved_percent_set2_winner,breakpointssaved_dividend_set2_winner,breakpointssaved_divisor_set2_winner,servicegamesplayed_set2_winner,serverating_set2_loser,serveratinglink_set2_loser,doublefaults_set2_loser,aces_set2_loser,firstserve_percent_set2_loser,firstserve_dividend_set2_loser,firstserve_divisor_set2_loser,firstservepointswon_percent_set2_loser,firstservepointswon_dividend_set2_loser,firstservepointswon_divisor_set2_loser,secondservepointswon_percent_set2_loser,secondservepointswon_dividend_set2_loser,secondservepointswon_divisor_set2_loser,breakpointssaved_percent_set2_loser,breakpointssaved_dividend_set2_loser,breakpointssaved_divisor_set2_loser,servicegamesplayed_set2_loser,returnrating_set2_winner,returnratinglink_set2_winner,firstservereturnpointswon_percent_set2_winner,firstservereturnpointswon_dividend_set2_winner,firstservereturnpointswon_divisor_set2_winner,secondservereturnpointswon_percent_set2_winner,secondservereturnpointswon_dividend_set2_winner,secondservereturnpointswon_divisor_set2_winner,breakpointsconverted_percent_set2_winner,breakpointsconverted_dividend_set2_winner,breakpointsconverted_divisor_set2_winner,returngamesplayed_set2_winner,returnrating_set2_loser,returnratinglink_set2_loser,firstservereturnpointswon_percent_set2_loser,firstservereturnpointswon_dividend_set2_loser,firstservereturnpointswon_divisor_set2_loser,secondservereturnpointswon_percent_set2_loser,secondservereturnpointswon_dividend_set2_loser,secondservereturnpointswon_divisor_set2_loser,breakpointsconverted_percent_set2_loser,breakpointsconverted_dividend_set2_loser,breakpointsconverted_divisor_set2_loser,returngamesplayed_set2_loser,totalservicepointswon_percent_set2_winner,totalservicepointswon_dividend_set2_winner,totalservicepointswon_divisor_set2_winner,totalreturnpointswon_percent_set2_winner,totalreturnpointswon_dividend_set2_winner,totalreturnpointswon_divisor_set2_winner,totalpointswon_percent_set2_winner,totalpointswon_dividend_set2_winner,totalpointswon_divisor_set2_winner,totalservicepointswon_percent_set2_loser,totalservicepointswon_dividend_set2_loser,totalservicepointswon_divisor_set2_loser,totalreturnpointswon_percent_set2_loser,totalreturnpointswon_dividend_set2_loser,totalreturnpointswon_divisor_set2_loser,totalpointswon_percent_set2_loser,totalpointswon_dividend_set2_loser,totalpointswon_divisor_set2_loser,serverating_set3_winner,serveratinglink_set3_winner,doublefaults_set3_winner,aces_set3_winner,firstserve_percent_set3_winner,firstserve_dividend_set3_winner,firstserve_divisor_set3_winner,firstservepointswon_percent_set3_winner,firstservepointswon_dividend_set3_winner,firstservepointswon_divisor_set3_winner,secondservepointswon_percent_set3_winner,secondservepointswon_dividend_set3_winner,secondservepointswon_divisor_set3_winner,breakpointssaved_percent_set3_winner,breakpointssaved_dividend_set3_winner,breakpointssaved_divisor_set3_winner,servicegamesplayed_set3_winner,serverating_set3_loser,serveratinglink_set3_loser,doublefaults_set3_loser,aces_set3_loser,firstserve_percent_set3_loser,firstserve_dividend_set3_loser,firstserve_divisor_set3_loser,firstservepointswon_percent_set3_loser,firstservepointswon_dividend_set3_loser,firstservepointswon_divisor_set3_loser,secondservepointswon_percent_set3_loser,secondservepointswon_dividend_set3_loser,secondservepointswon_divisor_set3_loser,breakpointssaved_percent_set3_loser,breakpointssaved_dividend_set3_loser,breakpointssaved_divisor_set3_loser,servicegamesplayed_set3_loser,returnrating_set3_winner,returnratinglink_set3_winner,firstservereturnpointswon_percent_set3_winner,firstservereturnpointswon_dividend_set3_winner,firstservereturnpointswon_divisor_set3_winner,secondservereturnpointswon_percent_set3_winner,secondservereturnpointswon_dividend_set3_winner,secondservereturnpointswon_divisor_set3_winner,breakpointsconverted_percent_set3_winner,breakpointsconverted_dividend_set3_winner,breakpointsconverted_divisor_set3_winner,returngamesplayed_set3_winner,returnrating_set3_loser,returnratinglink_set3_loser,firstservereturnpointswon_percent_set3_loser,firstservereturnpointswon_dividend_set3_loser,firstservereturnpointswon_divisor_set3_loser,secondservereturnpointswon_percent_set3_loser,secondservereturnpointswon_dividend_set3_loser,secondservereturnpointswon_divisor_set3_loser,breakpointsconverted_percent_set3_loser,breakpointsconverted_dividend_set3_loser,breakpointsconverted_divisor_set3_loser,returngamesplayed_set3_loser,totalservicepointswon_percent_set3_winner,totalservicepointswon_dividend_set3_winner,totalservicepointswon_divisor_set3_winner,totalreturnpointswon_percent_set3_winner,totalreturnpointswon_dividend_set3_winner,totalreturnpointswon_divisor_set3_winner,totalpointswon_percent_set3_winner,totalpointswon_dividend_set3_winner,totalpointswon_divisor_set3_winner,totalservicepointswon_percent_set3_loser,totalservicepointswon_dividend_set3_loser,totalservicepointswon_divisor_set3_loser,totalreturnpointswon_percent_set3_loser,totalreturnpointswon_dividend_set3_loser,totalreturnpointswon_divisor_set3_loser,totalpointswon_percent_set3_loser,totalpointswon_dividend_set3_loser,totalpointswon_divisor_set3_loser,serverating_tot_winner,serveratinglink_tot_winner,doublefaults_tot_winner,aces_tot_winner,firstserve_percent_tot_winner,firstserve_dividend_tot_winner,firstserve_divisor_tot_winner,firstservepointswon_percent_tot_winner,firstservepointswon_dividend_tot_winner,firstservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,breakpointssaved_percent_tot_winner,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,servicegamesplayed_tot_winner,serverating_tot_loser,serveratinglink_tot_loser,doublefaults_tot_loser,aces_tot_loser,firstserve_percent_tot_loser,firstserve_dividend_tot_loser,firstserve_divisor_tot_loser,firstservepointswon_percent_tot_loser,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_loser,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser,servicegamesplayed_tot_loser,totalservicepointswon_percent_tot_winner,totalservicepointswon_dividend_tot_winner,totalservicepointswon_divisor_tot_winner,totalreturnpointswon_percent_tot_winner,totalreturnpointswon_dividend_tot_winner,totalreturnpointswon_divisor_tot_winner,totalpointswon_percent_tot_winner,totalpointswon_dividend_tot_winner,totalpointswon_divisor_tot_winner,totalservicepointswon_percent_tot_loser,totalservicepointswon_dividend_tot_loser,totalservicepointswon_divisor_tot_loser,totalreturnpointswon_percent_tot_loser,totalreturnpointswon_dividend_tot_loser,totalreturnpointswon_divisor_tot_loser,totalpointswon_percent_tot_loser,totalpointswon_dividend_tot_loser,totalpointswon_divisor_tot_loser,winner_flag
9900,2026,United Cup,UC,2026-01-02T00:00:00,2026-01-11T00:00:00,Hard,18,5903345,$,MS011,Final,01:54:03,"Game Set and Match Hubert Hurkacz. 
 Hubert Hurkacz wins the match  6-3  3-6  6-3 .",F,3,HB71,H. Hurkacz,S. Wawrinka,HB71,W367,POL,SUI,9,16,"Game Set and Match Hubert Hurkacz. 
 Hubert Hurkacz wins the match  6-3  3-6  6-3 .",H. Hurkacz,S. Wawrinka,9,16,POL,SUI,6-3,3-6,6-3,,,01:54:03,297,/en/stats/leaderboard?page=serve,0,7,71,22,31,86,19,22,33,3,9,100,3,3,5,251,/en/stats/leaderboard?page=serve,1,4,64,21,33,67,14,21,42,5,12,80,4,5,4,136,/en/stats/leaderboard?page=return,33,7,21,58,7,12,20,1,5,4,81,/en/stats/leaderboard?page=return,14,3,22,67,6,9,0,0,3,5,71,22,31,42,14,33,56,36,64,58,19,33,29,9,31,44,28,64,239,/en/stats/leaderboard?page=serve,0,4,63,19,30,79,15,19,18,2,11,75,3,4,4,315,/en/stats/leaderboard?page=serve,0,2,56,14,25,93,13,14,64,7,11,0,0,0,5,43,/en/stats/leaderboard?page=return,7,1,14,36,4,11,0,0,0,5,153,/en/stats/leaderboard?page=return,21,4,19,82,9,11,25,1,4,4,57,17,30,20,5,25,40,22,55,80,20,25,43,13,30,60,33,55,322,/en/stats/leaderboard?page=serve,0,7,76,22,29,82,18,22,57,4,7,100,2,2,5,278,/en/stats/leaderboard?page=serve,0,4,70,14,20,79,11,14,50,3,6,50,1,2,4,146,/en/stats/leaderboard?page=return,21,3,14,50,3,6,50,1,2,4,61,/en/stats/leaderboard?page=return,18,4,22,43,3,7,0,0,2,5,76,22,29,30,6,20,57,28,49,70,14,20,24,7,29,43,21,49,296,/en/stats/leaderboard?page=serve,0,18,70,63,90,83,52,63,33,9,27,89,8,9,14,286,/en/stats/leaderboard?page=serve,1,10,63,49,78,78,38,49,52,15,29,71,5,7,13,68,61,90,32,25,78,51,86,168,68,53,78,32,29,90,49,82,168,A
