full_name,player_id,ranking,points,movement,date
Serena Williams,230234,1,6080,0,2002-11-25
Venus Williams,230220,2,5140,0,2002-11-25
Jennifer Capriati,30200,3,3796,0,2002-11-25
Kim Clijsters,30458,4,3557,0,2002-11-25
Justine Henin,80350,5,3218,0,2002-11-25
Amélie Mauresmo,130450,6,3068,0,2002-11-25
Monica Seles,190141,7,2952,0,2002-11-25
Daniela Hantuchova,80394,8,2667,0,2002-11-25
Jelena Dokic,40344,9,2506,0,2002-11-25
Martina Hingis,80301,10,2348,0,2002-11-25
Anastasia Myskina,130533,11,1908,0,2002-11-25
Lindsay Davenport,40106,12,1795,0,2002-11-25
Chanda Rubin,180175,13,1752,0,2002-11-25
Magdalena Maleeva,130245,14,1701,0,2002-11-25
Patty Schnyder,190519,15,1644,0,2002-11-25
Anna Smashnova,190361,16,1616,0,2002-11-25
Silvia Farina Elia,60061,17,1596,0,2002-11-25
Alexandra Stevenson,190125,18,1444,0,2002-11-25
Elena Dementieva,40289,19,1426,0,2002-11-25
Nathalie Dechy,40254,20,1295,0,2002-11-25
Amanda Coetzer,30037,21,1220,0,2002-11-25
Eleni Daniilidou,40313,22,1192,0,2002-11-25
Tatiana Panova,160254,23,1177,0,2002-11-25
Ai Sugiyama,190353,24,1173,0,2002-11-25
Anne Kremer,110242,25,1151,0,2002-11-25
Elena Bovina,20992,26,1137,0,2002-11-25
Paola Suárez,190360,27,1091,0,2002-11-25
Tamarine Tanasugarn,200137,28,1056,0,2002-11-25
Lisa Raymond,180144,29,1048,0,2002-11-25
Meghann Shaughnessy,190565,30,1046,0,2002-11-25
Clarisa Fernández,60285,31,1016,0,2002-11-25
Iva Majoli,130316,32,1007,0,2002-11-25
Janette Husarova,80219,33,978,0,2002-11-25
Conchita Martínez,130113,34,967,0,2002-11-25
Anna Kournikova,110375,35,960,0,2002-11-25
Katarina Srebotnik,190636,36,944,0,2002-11-25
Daja Bedanova,20522,37,939,0,2002-11-25
Sandrine Testud,200109,38,901,0,2002-11-25
Amy Frazier,60034,39,871,0,2002-11-25
Barbara Schett,190349,40,860,0,2002-11-25
Francesca Schiavone,190666,41,847,0,2002-11-25
Elena Likhovtseva,120151,42,842,0,2002-11-25
Svetlana Kuznetsova,110552,43,818,0,2002-11-25
