full_name,player_id,ranking,points,movement,date
Jennifer Capriati,30200,1,4857,1,2002-01-21
Lindsay Davenport,40106,2,4724,-1,2002-01-21
Venus Williams,230220,3,4326,0,2002-01-21
Martina Hingis,80301,4,3891,0,2002-01-21
Kim Clijsters,30458,5,3376,0,2002-01-21
Serena Williams,230234,6,3075,0,2002-01-21
Jelena Dokic,40344,7,2780,1,2002-01-21
Justine Henin,80350,8,2722,-1,2002-01-21
Amélie Mauresmo,130450,9,2670,0,2002-01-21
Monica Seles,190141,10,2248,0,2002-01-21
Sandrine Testud,200109,11,1946,0,2002-01-21
Meghann Shaughnessy,190565,12,1910,1,2002-01-21
Nathalie Tauziat,200011,13,1754,-1,2002-01-21
Silvia Farina Elia,60061,14,1623,0,2002-01-21
Arantxa Sanchez-Vicario,190008,15,1548,2,2002-01-21
Magdalena Maleeva,130245,16,1538,0,2002-01-21
Elena Dementieva,40289,17,1536,-2,2002-01-21
Anke Huber,80150,18,1495,0,2002-01-21
Amanda Coetzer,30037,19,1466,0,2002-01-21
Iroda Tulyaganova,200265,20,1166,0,2002-01-21
Barbara Schett,190349,21,1101,0,2002-01-21
Lisa Raymond,180144,22,1048,0,2002-01-21
Angeles Montolio,130324,23,1030,0,2002-01-21
Henrieta Nagyova,140145,24,1027,2,2002-01-21
Tamarine Tanasugarn,200137,25,1000,5,2002-01-21
Daja Bedanova,20522,26,982,-1,2002-01-21
Magui Serna,190482,27,971,0,2002-01-21
Daniela Hantuchova,80394,28,920,9,2002-01-21
Rita Grande,70192,29,917,-5,2002-01-21
Nadia Petrova,160379,30,910,-1,2002-01-21
Paola Suárez,190360,31,905,1,2002-01-21
Cristina Torrens Valero,200122,32,900,-1,2002-01-21
Anne Kremer,110242,33,889,0,2002-01-21
Ai Sugiyama,190353,34,888,-6,2002-01-21
Tatiana Panova,160254,35,883,-1,2002-01-21
Francesca Schiavone,190666,36,850,0,2002-01-21
Elena Likhovtseva,120151,37,847,-2,2002-01-21
Lina Krasnoroutskaya,110489,38,821,0,2002-01-21
Conchita Martínez,130113,39,767,0,2002-01-21
Patty Schnyder,190519,40,763,1,2002-01-21
Gala Leon Garcia,120176,41,762,-1,2002-01-21
Alexandra Stevenson,190125,42,745,19,2002-01-21
Iva Majoli,130316,43,700,0,2002-01-21
Amy Frazier,60034,44,693,0,2002-01-21
Nicole Pratt,160078,45,687,2,2002-01-21
Lilia Osterloh,150134,46,658,7,2002-01-21
Denisa Chladkova,30382,47,651,4,2002-01-21
Marlene Weingartner,230202,48,650,1,2002-01-21
Anabel Medina Garrigues,130611,49,649,15,2002-01-21
Tina Pisnik,160339,50,648,0,2002-01-21
Martina Sucha,190295,51,642,17,2002-01-21
Elena Bovina,20992,52,641,-4,2002-01-21
Anastasia Myskina,130533,53,624,2,2002-01-21
Alicia Molik,130548,54,624,-8,2002-01-21
Anna Smashnova,190361,55,622,14,2002-01-21
Nathalie Dechy,40254,56,621,-14,2002-01-21
Petra Mandula,130443,57,618,3,2002-01-21
Joannette Kruger,110167,58,609,-13,2002-01-21
Marta Marrero,130616,59,608,0,2002-01-21
Virginia Ruano Pascual,180160,60,604,-4,2002-01-21
Mariana Diaz-Oliva,40198,61,604,-3,2002-01-21
Rossana De Los Ríos,40148,62,600,-8,2002-01-21
Meilen Tu,200204,63,597,0,2002-01-21
Anna Kournikova,110375,64,573,2,2002-01-21
Emmanuelle Gagliardi,70245,65,571,0,2002-01-21
Chanda Rubin,180175,66,570,-14,2002-01-21
Marissa Gould,90080,67,539,0,2002-01-21
Jennifer Hopkins,80389,68,537,-11,2002-01-21
Janette Husarova,80219,69,508,8,2002-01-21
Tatiana Poutchek,160303,70,507,0,2002-01-21
Barbara Rittner,180088,71,507,1,2002-01-21
Bianka Lamade,120357,72,504,-1,2002-01-21
Cara Black,20351,73,502,-11,2002-01-21
Adriana Rikl Gersi,70267,74,501,2,2002-01-21
Jana Kandarr,110329,75,487,-1,2002-01-21
Marie-Gayanay Mikaelian,130632,76,478,2,2002-01-21
Maja Matevzic,130556,77,478,-2,2002-01-21
Rachel Mcquillan,130050,78,474,2,2002-01-21
Kristina Brandi,20323,79,468,-6,2002-01-21
Rita Kuti-Kis,110266,80,468,-1,2002-01-21
Eleni Daniilidou,40313,81,456,2,2002-01-21
Barbara Schwartz,190539,82,452,2,2002-01-21
Adriana Serra Zanetti,190276,83,442,-1,2002-01-21
Evie Dominikovic,40269,84,436,1,2002-01-21
Irina Selyutina,190572,85,422,3,2002-01-21
Miriam Oremans,150066,86,421,0,2002-01-21
Kveta Peschke,80218,87,420,0,2002-01-21
Virginie Razzano,180384,88,418,1,2002-01-21
Selima Sfar,190473,89,416,-8,2002-01-21
Emilie Loit,120277,90,413,8,2002-01-21
Tathiana Garbin,30348,91,406,-1,2002-01-21
Anca Barna,20113,92,399,2,2002-01-21
Maria Jose  Martinez Sanchez,130591,93,398,0,2002-01-21
Alina Jidkova,260065,94,397,15,2002-01-21
Martina Müller,130631,95,397,10,2002-01-21
Ludmila Cervanova,30390,96,393,-4,2002-01-21
Saori Obata,150103,97,388,-2,2002-01-21
Nuria Llagostera Vives,120317,98,385,-2,2002-01-21
Samantha Reeves,180319,99,384,7,2002-01-21
Celine Beigbeder,20479,100,384,0,2002-01-21
Eva Bes,20204,101,379,0,2002-01-21
Jana Nejedly,140081,102,379,-3,2002-01-21
Silvija Talaja,200160,103,375,-1,2002-01-21
Asa Svensson,30227,104,375,-1,2002-01-21
Seda Noorlander,40152,105,367,-8,2002-01-21
Yoon Jeong Cho,30419,106,358,1,2002-01-21
Wynne Prakusya,160318,107,358,-16,2002-01-21
Katarina Srebotnik,190636,108,357,-4,2002-01-21
Zsofia Gubacsi,70393,109,354,-1,2002-01-21
Aniko Kapros,110505,110,350,0,2002-01-21
Jill Craybas,30294,111,347,4,2002-01-21
Shinobu Asagoe,10209,112,343,-1,2002-01-21
Maria Elena Camerin,30462,113,339,0,2002-01-21
Lubomira Bacheva,20243,114,337,0,2002-01-21
Janet Lee,120235,115,337,-3,2002-01-21
Andrea Glass,70198,116,315,0,2002-01-21
María Emilia Salerni,190855,117,300,5,2002-01-21
Miroslava Vavrinec,220121,118,298,-1,2002-01-21
Sandra Cacic,30166,119,298,2,2002-01-21
Sandra Kleinova,110310,120,298,0,2002-01-21
Greta Arn,10230,121,291,-2,2002-01-21
Maja Palaversic Coopersmith,160113,122,283,2,2002-01-21
Anne-Gaelle Sidot,190564,123,283,-5,2002-01-21
Karina Habsudova,80186,124,281,-1,2002-01-21
Stéphanie Foretz ,60288,125,258,0,2002-01-21
Rika Fujiwara,60284,126,256,2,2002-01-21
Jelena Kostanic Tosic,110380,127,249,4,2002-01-21
Klara Koukalova,110492,128,244,4,2002-01-21
Pavlina Nola,190500,129,244,-2,2002-01-21
Julia Vakulenko,220248,130,241,3,2002-01-21
Mashona Washington,230186,131,236,4,2002-01-21
Dally Randriantefy,180234,132,235,6,2002-01-21
Evgenia Kulikovskaya,110303,133,235,3,2002-01-21
Tatiana Perebiynis,160405,134,231,6,2002-01-21
Eva Dyrberg,40293,135,229,4,2002-01-21
Alena Vaskova,220135,136,226,-2,2002-01-21
Clarisa Fernández,60285,137,222,-7,2002-01-21
Miriam Schnitzer,190446,138,220,3,2002-01-21
Lenka Nemeckova,140117,139,218,-2,2002-01-21
Ainhoa Goni,70370,140,217,2,2002-01-21
Patricia Wartusch,230204,141,216,9,2002-01-21
Catalina Castaño,30360,142,215,1,2002-01-21
Marie-Ève Pelletier,160411,143,214,1,2002-01-21
Sarah Taylor,200276,144,214,1,2002-01-21
Kristie Boogert,20303,145,213,1,2002-01-21
Alexandra Fusai,60127,146,211,1,2002-01-21
Angelique Widjaja,230272,147,210,1,2002-01-21
Angelika Roesch,180306,148,210,1,2002-01-21
Valentina Sassi,190712,149,204,2,2002-01-21
Ruxandra Dragomir Ilie,40163,150,203,-24,2002-01-21
Evelyn Fauth,60160,151,202,1,2002-01-21
Milagros Sequera,190562,152,199,1,2002-01-21
Su-Wei Hsieh,310053,153,197,1,2002-01-21
Bahia Mouhtassine,130485,154,195,3,2002-01-21
Maureen Drake,40058,155,194,3,2002-01-21
Mary Pierce,160142,156,192,-27,2002-01-21
Laurence Andretto,10110,157,191,-2,2002-01-21
Julie Pullin,160183,158,190,1,2002-01-21
Conchita Martínez Granados,130396,159,190,1,2002-01-21
Sarah Pitkowski-Malcor,160200,160,190,1,2002-01-21
Kyra Nagy,140155,161,187,1,2002-01-21
Roberta Vinci,220214,162,186,2,2002-01-21
Maria Vento-Kabchi,220070,163,186,-7,2002-01-21
Michaela Pastikova,160361,164,183,-1,2002-01-21
Lenka Dlhopolcova,40380,165,182,7,2002-01-21
Laurence Courtois,30261,166,182,-1,2002-01-21
Nathalie Vierin,220240,167,178,1,2002-01-21
Camille Pin,160363,168,174,-1,2002-01-21
Jing-Qian Yi,250040,169,174,0,2002-01-21
Annabel Ellwood,50092,170,174,0,2002-01-21
Amanda Hopmans,80260,171,172,-5,2002-01-21
Bryanne Stewart,190007,172,171,8,2002-01-21
Jane Chi,30304,173,171,-2,2002-01-21
Liezel Huber,80258,174,169,-1,2002-01-21
Els Callens,30003,175,169,-1,2002-01-21
Miho Saeki,190491,176,168,-1,2002-01-21
Sylvia Plischke,160235,177,168,-1,2002-01-21
Nina Duebbers,40312,178,163,1,2002-01-21
Allison Bradshaw,20549,179,159,4,2002-01-21
Elena Tatarkova,200192,180,156,9,2002-01-21
Antonella Serra Zanetti,190613,181,155,0,2002-01-21
Anastasia Rodionova,180356,182,155,6,2002-01-21
Erika De Lone,40131,183,154,-5,2002-01-21
Eun-Ha Kim,110357,184,153,0,2002-01-21
Gisela Dulko,40388,185,152,0,2002-01-21
Dawn Buth,20344,186,152,0,2002-01-21
Akiko Morigami,130541,187,149,0,2002-01-21
Tara Snyder,190571,188,145,2,2002-01-21
Christina Wheeler,230269,189,144,2,2002-01-21
Nadejda Ostrovskaya,150137,190,144,2,2002-01-21
Iveta Melzer,20576,191,143,2,2002-01-21
Mirjana Lucic-Baroni,120323,192,143,2,2002-01-21
Dessislava Topalova,200191,193,142,2,2002-01-21
Cindy Watson,230208,194,141,4,2002-01-21
Lucie Ahl,10136,195,141,4,2002-01-21
Gabriela Volekova,220205,196,139,0,2002-01-21
Holly Parkinson,160365,197,137,-15,2002-01-21
Zuzana Ondraskova,150017,198,137,-1,2002-01-21
Angelika Bachmann,20473,199,136,1,2002-01-21
Lubomira Kurhajcova,110527,200,135,2,2002-01-21
