full_name,player_id,ranking,points,movement,date
Serena Williams,230234,1,9945,0,2016-01-25
Simona Halep,314320,2,5965,0,2016-01-25
Garbiñe Muguruza,316239,3,5101,0,2016-01-25
Agnieszka Radwanska,312251,4,4670,0,2016-01-25
Maria Sharapova,310137,5,4542,0,2016-01-25
Angelique Kerber,311470,6,3710,1,2016-01-25
Petra Kvitova,314206,7,3642,-1,2016-01-25
Flavia Pennetta,160391,8,3621,0,2016-01-25
Lucie Safarova,310553,9,3590,0,2016-01-25
Venus Williams,230220,10,3511,0,2016-01-25
Carla Suárez Navarro,311338,11,3175,1,2016-01-25
Karolina Pliskova,313974,12,3090,-1,2016-01-25
Belinda Bencic,319001,13,3030,1,2016-01-25
Timea Bacsinszky,311579,14,2954,-1,2016-01-25
Roberta Vinci,220214,15,2825,0,2016-01-25
Victoria Azarenka,312001,16,2745,0,2016-01-25
Madison Keys,316959,17,2600,0,2016-01-25
Caroline Wozniacki,313402,18,2571,0,2016-01-25
Sara Errani,310761,19,2525,0,2016-01-25
Svetlana Kuznetsova,110552,20,2475,5,2016-01-25
Elina Svitolina,316738,21,2465,-1,2016-01-25
Jelena Jankovic,100153,22,2445,-1,2016-01-25
Ana Ivanovic,311710,23,2341,-1,2016-01-25
Ekaterina Makarova,311604,24,2300,-1,2016-01-25
Andrea Petkovic,310770,25,2230,-1,2016-01-25
Sloane Stephens,315683,26,1965,0,2016-01-25
Samantha Stosur,190787,27,1935,0,2016-01-25
Anastasia Pavlyuchenkova,313796,28,1880,0,2016-01-25
Anna Karolina Schmiedlova,318203,29,1875,0,2016-01-25
Kristina Mladenovic,315616,30,1725,0,2016-01-25
Irina-Camelia Begu,313169,31,1630,0,2016-01-25
Sabine Lisicki,312520,32,1622,0,2016-01-25
Alizé Cornet,312121,33,1430,9,2016-01-25
Caroline Garcia,315391,34,1420,0,2016-01-25
Lesia Tsurenko,315295,35,1398,-2,2016-01-25
Camila Giorgi,314610,36,1325,-1,2016-01-25
Eugenie Bouchard,316161,37,1302,10,2016-01-25
Dominika Cibulkova,312894,38,1301,-1,2016-01-25
Daria Saville,315997,39,1275,-3,2016-01-25
Monica Niculescu,310775,40,1245,-2,2016-01-25
Yanina Wickmayer,312536,41,1214,-1,2016-01-25
Coco Vandeweghe,314464,42,1188,-1,2016-01-25
Alison Van Uytvanck,317819,43,1166,1,2016-01-25
Mona Barthel,315365,44,1165,1,2016-01-25
Julia Goerges,313381,45,1160,-2,2016-01-25
Teliana Pereira,311647,46,1132,0,2016-01-25
Johanna Konta,313907,47,1098,2,2016-01-25
Barbora Strycova,190879,48,1075,0,2016-01-25
Madison Brengle,312328,49,1070,-10,2016-01-25
Johanna Larsson,311593,50,1043,4,2016-01-25
Varvara Lepchenko,120420,51,1040,-1,2016-01-25
Monica Puig,317755,52,990,42,2016-01-25
Lucie Hradecka,310849,53,979,4,2016-01-25
Danka Kovinic,317684,54,977,1,2016-01-25
Annika Beck,316979,55,976,1,2016-01-25
Nao Hibino,320238,56,970,2,2016-01-25
Zarina Diyas,315696,57,965,-5,2016-01-25
Margarita Gasparyan,317938,58,959,2,2016-01-25
Karin Knapp,311299,59,943,-8,2016-01-25
Timea Babos,317070,60,943,-1,2016-01-25
Alexandra Dulgheru,312712,61,926,1,2016-01-25
Carina Witthoeft,317536,62,925,1,2016-01-25
Bethanie Mattek-Sands,130713,63,922,1,2016-01-25
Misaki Doi,314237,64,922,1,2016-01-25
Christina Mchale,314917,65,920,1,2016-01-25
Denisa Satralova,316550,66,917,1,2016-01-25
Ajla Tomljanovic,315232,67,875,1,2016-01-25
Mirjana Lucic-Baroni,120323,68,860,1,2016-01-25
Daria Kasatkina,322082,69,849,1,2016-01-25
Yaroslava Shvedova,311137,70,839,1,2016-01-25
Olga Govortsova,311243,71,835,1,2016-01-25
Polona Hercog,313968,72,835,1,2016-01-25
Tatjana Maria,310440,73,824,2,2016-01-25
Irina Falconi Hartman,314545,74,807,2,2016-01-25
Magdalena Rybarikova,312580,75,798,2,2016-01-25
Yulia Putintseva,317683,76,793,2,2016-01-25
Mariana Duque-Mariño,312572,77,792,2,2016-01-25
Tsvetana Pironkova,311041,78,781,-17,2016-01-25
Heather Watson,316981,79,774,-26,2016-01-25
Kirsten Flipkens,310331,80,773,0,2016-01-25
Jelena Ostapenko,319939,81,771,0,2016-01-25
Anna-Lena Friedsam,319091,82,770,1,2016-01-25
Saisai Zheng,316286,83,760,2,2016-01-25
Bojana Jovanovski Petrovic,314369,84,755,-2,2016-01-25
Anett Kontaveit,318425,85,743,1,2016-01-25
Lara Arruabarrena,315296,86,742,3,2016-01-25
Ana Konjuh,320682,87,730,0,2016-01-25
Alison Riske-Amritraj,312850,88,722,-14,2016-01-25
Daniela Hantuchova,80394,89,719,-1,2016-01-25
Su-Wei Hsieh,310053,90,717,2,2016-01-25
Evgeniya Rodina,312584,91,716,-1,2016-01-25
Kateryna Volodko,20702,92,708,-1,2016-01-25
Magda Linette,315130,93,699,0,2016-01-25
Kurumi Nara,314344,94,680,-10,2016-01-25
Kiki Bertens,314584,95,678,8,2016-01-25
Andreea Mitu,314050,96,655,-1,2016-01-25
Laura Siegemund,310926,97,654,0,2016-01-25
Katerina Siniakova,320301,98,651,-2,2016-01-25
Klara Koukalova,110492,99,645,-1,2016-01-25
Lourdes Domínguez Lino,40300,100,643,-1,2016-01-25
Anna Tatishvili,312962,101,624,-1,2016-01-25
Qiang Wang,314429,102,621,-1,2016-01-25
Lauren Davis,317414,103,618,1,2016-01-25
Donna Vekic,318516,104,616,-2,2016-01-25
Aliaksandra Sasnovich,317790,105,610,1,2016-01-25
Nicole Gibbs,315279,106,609,-1,2016-01-25
Samantha Crawford,319220,107,604,0,2016-01-25
