full_name,player_id,ranking,points,movement,date
Serena Williams,230234,1,9195,0,2010-01-25
Dinara Safina,190950,2,7600,0,2010-01-25
Svetlana Kuznetsova,110552,3,6081,0,2010-01-25
Caroline Wozniacki,313402,4,5875,0,2010-01-25
Elena Dementieva,40289,5,5505,0,2010-01-25
Venus Williams,230220,6,5126,0,2010-01-25
Victoria Azarenka,312001,7,4740,0,2010-01-25
Jelena Jankovic,100153,8,3965,0,2010-01-25
Vera Zvonareva,260142,9,3560,0,2010-01-25
Agnieszka Radwanska,312251,10,3450,0,2010-01-25
Marion Bartoli,20631,11,3325,0,2010-01-25
Flavia Pennetta,160391,12,3220,0,2010-01-25
Samantha Stosur,190787,13,3045,0,2010-01-25
Maria Sharapova,310137,14,2820,0,2010-01-25
Kim Clijsters,30458,15,2620,0,2010-01-25
Yanina Wickmayer,312536,16,2605,0,2010-01-25
Na Li,120330,17,2600,0,2010-01-25
Francesca Schiavone,190666,18,2445,0,2010-01-25
Nadia Petrova,160379,19,2220,1,2010-01-25
Virginie Razzano,180384,20,2200,-1,2010-01-25
Ana Ivanovic,311710,21,2127,0,2010-01-25
Dominika Cibulkova,312894,22,2063,2,2010-01-25
Aravane Rezai,311791,23,2055,4,2010-01-25
Sabine Lisicki,312520,24,2035,-2,2010-01-25
Daniela Hantuchova,80394,25,1985,-2,2010-01-25
Anabel Medina Garrigues,130611,26,1980,0,2010-01-25
Maria Jose  Martinez Sanchez,130591,27,1970,-2,2010-01-25
Shahar Peer,311168,28,1930,2,2010-01-25
Elena Vesnina,311220,29,1900,0,2010-01-25
Alona Bondarenko,20608,30,1900,2,2010-01-25
Alisa Kleybanova,311777,31,1870,-3,2010-01-25
Kateryna Volodko,20702,32,1740,-1,2010-01-25
Carla Suárez Navarro,311338,33,1715,0,2010-01-25
Aleksandra Wozniak,310494,34,1645,0,2010-01-25
Jie Zheng,260144,35,1640,0,2010-01-25
Gisela Dulko,40388,36,1605,0,2010-01-25
Agnes Szavay,311872,37,1570,3,2010-01-25
Melinda Czink,30557,38,1515,-1,2010-01-25
Anastasia Pavlyuchenkova,313796,39,1505,-1,2010-01-25
Vera Dushevina,310625,40,1490,3,2010-01-25
Lucie Safarova,310553,41,1480,0,2010-01-25
Patty Schnyder,190519,42,1456,0,2010-01-25
Shuai Peng,160471,43,1425,3,2010-01-25
Sorana Cirstea,312469,44,1417,1,2010-01-25
