full_name,player_id,ranking,points,movement,date
Iga Swiatek,326408,1,7061,0,2022-05-30
Barbora Krejcikova,318314,2,4911,0,2022-05-30
Maria Sakkari,318312,3,4726,1,2022-05-30
Paula Badosa,320124,4,4545,-1,2022-05-30
Anett Kontaveit,318425,5,4446,0,2022-05-30
Ons Jabeur,316847,6,4380,0,2022-05-30
Aryna Sabalenka,320760,7,3966,0,2022-05-30
Karolina Pliskova,313974,8,3678,0,2022-05-30
Danielle Collins,316925,9,3315,0,2022-05-30
Garbiñe Muguruza,316239,10,3060,0,2022-05-30
Jessica Pegula,316956,11,2955,0,2022-05-30
Emma Raducanu,328366,12,2910,0,2022-05-30
Jelena Ostapenko,319939,13,2536,0,2022-05-30
Belinda Bencic,319001,14,2525,0,2022-05-30
Victoria Azarenka,312001,15,2440,0,2022-05-30
Elena Rybakina,324166,16,2420,0,2022-05-30
Angelique Kerber,311470,17,2354,5,2022-05-30
Leylah Fernandez,326735,18,2245,-1,2022-05-30
Simona Halep,314320,19,2126,0,2022-05-30
Daria Kasatkina,322082,20,2115,0,2022-05-30
Anastasia Pavlyuchenkova,313796,21,2093,0,2022-05-30
Madison Keys,316959,22,1899,1,2022-05-30
Coco Gauff,328560,23,1886,-5,2022-05-30
Jil Teichmann,320926,24,1783,0,2022-05-30
Tamara Zidansek,323079,25,1683,0,2022-05-30
Sorana Cirstea,312469,26,1670,1,2022-05-30
Liudmila Samsonova,322222,27,1670,-1,2022-05-30
Amanda Anisimova,326384,28,1610,0,2022-05-30
Veronika Kudermetova,319526,29,1585,1,2022-05-30
Camila Giorgi,314610,30,1583,-1,2022-05-30
Ekaterina Alexandrova,319007,31,1531,0,2022-05-30
Elise Mertens,317964,32,1505,1,2022-05-30
Elina Svitolina,316738,33,1454,-1,2022-05-30
Petra Kvitova,314206,34,1435,0,2022-05-30
Marketa Vondrousova,323027,35,1421,0,2022-05-30
Anhelina Kalinina,320567,36,1387,0,2022-05-30
Yulia Putintseva,317683,37,1365,0,2022-05-30
Naomi Osaka,319998,38,1295,0,2022-05-30
Sara Sorribes Tormo,318872,39,1286,0,2022-05-30
Alizé Cornet,312121,40,1266,0,2022-05-30
Shuai Zhang,311779,41,1240,0,2022-05-30
Ajla Tomljanovic,315232,42,1216,2,2022-05-30
Alison Riske-Amritraj,312850,43,1201,-1,2022-05-30
Clara Tauson,327793,44,1199,-1,2022-05-30
Nuria Parrizas Diaz,314359,45,1190,3,2022-05-30
Kaia Kanepi,110536,46,1177,0,2022-05-30
Aliaksandra Sasnovich,317790,47,1171,-2,2022-05-30
Beatriz Haddad Maia,318176,48,1158,1,2022-05-30
Mayar Sherif,318711,49,1135,1,2022-05-30
Shelby Rogers,317421,50,1134,1,2022-05-30
Elena-Gabriela Ruse,320408,51,1116,1,2022-05-30
Magda Linette,315130,52,1111,4,2022-05-30
Viktorija Golubic,316296,53,1086,7,2022-05-30
Tereza Martincova,318060,54,1083,1,2022-05-30
Jasmine Paolini,319280,55,1074,2,2022-05-30
Katerina Siniakova,320301,56,1062,-9,2022-05-30
Madison Brengle,312328,57,1062,1,2022-05-30
Marta Kostyuk,326482,58,1050,1,2022-05-30
Martina Trevisan,316266,59,1038,26,2022-05-30
Alison Van Uytvanck,317819,60,1035,1,2022-05-30
Anna Bondar,322942,61,1033,6,2022-05-30
Maryna Zanevska,317094,62,1015,3,2022-05-30
Irina-Camelia Begu,313169,63,1004,-1,2022-05-30
Sloane Stephens,315683,64,1000,-11,2022-05-30
Andrea Petkovic,310770,65,997,-2,2022-05-30
Camila Osorio,325898,66,986,-12,2022-05-30
Ann Li,326096,67,981,-3,2022-05-30
Kaja Juvan,324702,68,980,13,2022-05-30
Marie Bouzkova,320983,69,945,-1,2022-05-30
Jaqueline  Cristian,320319,70,931,-1,2022-05-30
Varvara Gracheva,325836,71,914,0,2022-05-30
Bianca Andreescu,325088,72,913,0,2022-05-30
Lucia Bronzetti,322280,73,890,10,2022-05-30
Qinwen Zheng,328120,74,879,0,2022-05-30
Claire Liu,323966,75,873,17,2022-05-30
Petra Martic,313711,76,869,-6,2022-05-30
Xinyu Wang,326376,77,864,-2,2022-05-30
Arantxa Rus,313349,78,857,-2,2022-05-30
Caroline Garcia,315391,79,855,-6,2022-05-30
Anastasia Potapova,325601,80,809,-2,2022-05-30
Karolina Muchova,322191,81,808,-2,2022-05-30
Dayana Yastremska,324261,82,804,-2,2022-05-30
Greet Minnen,321454,83,792,1,2022-05-30
Oceane Dodin,319436,84,788,10,2022-05-30
Ana Konjuh,320682,85,785,-19,2022-05-30
Anna Kalinskaya,323942,86,784,-4,2022-05-30
Rebecca Peterson,317771,87,781,-10,2022-05-30
Kristina Kucova,312673,88,771,-1,2022-05-30
Magdalena Frech,320277,89,760,-3,2022-05-30
Panna Udvardy,325956,90,743,-2,2022-05-30
Lauren Davis,317414,91,733,-1,2022-05-30
Anna Karolina Schmiedlova,318203,92,724,-3,2022-05-30
Ana Bogdan,315427,93,716,-2,2022-05-30
Clara Burel,325320,94,714,1,2022-05-30
Danka Kovinic,317684,95,713,-2,2022-05-30
Dalma Galfi,321106,96,695,2,2022-05-30
Diane Parry,327077,97,682,-1,2022-05-30
Misaki Doi,314237,98,680,-1,2022-05-30
Lin Zhu,317306,99,675,0,2022-05-30
Donna Vekic,318516,100,652,1,2022-05-30
Chloe Paquet,318839,101,651,1,2022-05-30
Jule Niemeier,325940,102,650,1,2022-05-30
Heather Watson,316981,103,633,2,2022-05-30
Tamara Korpatsch,319571,104,621,2,2022-05-30
Tatjana Maria,310440,105,612,2,2022-05-30
Harmony Tan,320016,106,608,6,2022-05-30
Kristina Mladenovic,315616,107,606,3,2022-05-30
Ekaterine Gorgodze,314660,108,600,1,2022-05-30
Kamilla Rakhimova,325936,109,599,-5,2022-05-30
Xiyu Wang,326160,110,599,-2,2022-05-30
Harriet Dart,319489,111,594,0,2022-05-30
Irina Bara,318352,112,574,2,2022-05-30
Vitalia Diatchenko,315030,113,569,2,2022-05-30
Aleksandra Krunic,316344,114,562,3,2022-05-30
Rebecca Marino,313485,115,557,1,2022-05-30
Bernarda Pera,317708,116,552,6,2022-05-30
Ylena In-Albon,321397,117,543,2,2022-05-30
Anna Blinkova,324267,118,542,2,2022-05-30
Lesia Tsurenko,315295,119,537,2,2022-05-30
Mihaela Buzarnescu,312268,120,522,-2,2022-05-30
Rebeka Masarova,322087,121,518,3,2022-05-30
Laura Pigossi,317155,122,517,1,2022-05-30
Hailey Baptiste,327101,123,512,2,2022-05-30
Astra Sharma,319696,124,510,20,2022-05-30
Maddison Inglis,321179,125,509,1,2022-05-30
Coco Vandeweghe,314464,126,499,3,2022-05-30
Daria Saville,315997,127,496,3,2022-05-30
Zarina Diyas,315696,128,488,3,2022-05-30
Qiang Wang,314429,129,487,-29,2022-05-30
Fiona Ferro,319969,130,487,9,2022-05-30
Katarzyna Kawa,315806,131,486,1,2022-05-30
Daria Snigur,327845,132,480,1,2022-05-30
Vera Zvonareva,260142,133,472,2,2022-05-30
Cristina Bucsa,321158,134,471,-7,2022-05-30
Katie Volynets,327391,135,468,1,2022-05-30
Mai Hontama,324750,136,466,-2,2022-05-30
Lesley Pattinama Kerkhove,316537,137,463,0,2022-05-30
Elina Avanesyan,327620,138,463,0,2022-05-30
Katie Boulter,319125,139,459,1,2022-05-30
Viktoriya Tomova,317584,140,459,-27,2022-05-30
Tessah Andrianjafitrimo,321984,141,456,1,2022-05-30
Varvara Lepchenko,120420,142,449,3,2022-05-30
Kateryna Baindl,316739,143,449,3,2022-05-30
Yue Yuan,324325,144,441,-3,2022-05-30
Reka Luca Jani,316606,145,439,-17,2022-05-30
Asia Muhammad,313919,146,438,1,2022-05-30
Sofia Kenin,320942,147,433,2,2022-05-30
Mirjam Bjorklund,323007,148,433,2,2022-05-30
Gabriela Lee,319454,149,432,2,2022-05-30
Alexandra Cadantu-Ignatik,313215,150,431,2,2022-05-30
Julia Grabher,320316,151,430,2,2022-05-30
Nina Stojanovic,319709,152,428,2,2022-05-30
Paula Ormaechea,315083,153,424,-5,2022-05-30
Anastasia Gasanova,322333,154,418,1,2022-05-30
Su Jeong Jang,317065,155,418,1,2022-05-30
Victoria Jimenez Kasintseva,330352,156,406,2,2022-05-30
Elisabetta Cocciaretto,327909,157,405,2,2022-05-30
Nadia Podoroska,319112,158,400,-15,2022-05-30
Mariam Bolkvadze,320592,159,398,2,2022-05-30
Olivia Gadecki,326653,160,394,2,2022-05-30
Arianne Hartono,323451,161,391,2,2022-05-30
Alycia Parks,326007,162,390,2,2022-05-30
Renata Zarazua,320716,163,390,2,2022-05-30
Robin Anderson,317175,164,388,2,2022-05-30
Nastasja Schunk,329366,165,388,2,2022-05-30
Amandine Hesse,315148,166,383,2,2022-05-30
Suzan Lamens,324898,167,381,2,2022-05-30
Ysaline Bonaventure,317317,168,380,2,2022-05-30
Erika Andreeva,330151,169,380,2,2022-05-30
Despina Papamichail,316009,170,379,2,2022-05-30
Caroline Dolehide,322052,171,378,2,2022-05-30
Olga Danilovic,324934,172,377,2,2022-05-30
Maja Chwalinska,325639,173,370,2,2022-05-30
Saisai Zheng,316286,174,369,2,2022-05-30
Anastasia Tikhonova,326961,175,367,2,2022-05-30
Rebecca Sramkova,320228,176,365,3,2022-05-30
Francesca Jones,324479,177,364,3,2022-05-30
Lizette Cabrera,320013,178,364,3,2022-05-30
Grace Min,316157,179,363,3,2022-05-30
Andrea Lazaro Garcia,318080,180,361,3,2022-05-30
Lucrezia Stefanini,323149,181,360,-24,2022-05-30
Kathinka Von Deichmann,317286,182,360,2,2022-05-30
Dea Herdzelas,319432,183,359,3,2022-05-30
Linda Noskova,329668,184,359,1,2022-05-30
Polona Hercog,313968,185,358,2,2022-05-30
Stefanie Voegele,312336,186,358,-8,2022-05-30
Valentini Grammatikopoulou,319250,187,355,1,2022-05-30
Arina Rodionova,312413,188,354,1,2022-05-30
Viktoria Hruncakova,322277,189,351,2,2022-05-30
Linda Fruhvirtova,329627,190,350,2,2022-05-30
Anastasia Kulikova,323608,191,350,2,2022-05-30
Ipek Oz,321834,192,348,2,2022-05-30
Emina Bektas,316464,193,346,2,2022-05-30
Sara Errani,310761,194,345,-34,2022-05-30
Jessika Ponchet,319421,195,344,2,2022-05-30
Oksana Selekhmeteva,329199,196,343,2,2022-05-30
Anastasija Sevastova,313987,197,341,2,2022-05-30
Marina Melnikova,314527,198,339,2,2022-05-30
Olga Govortsova,311243,199,337,2,2022-05-30
Jamie Loeb,319411,200,337,2,2022-05-30
Carolina Alves,319305,201,333,2,2022-05-30
Usue Maitane Arconada,321195,202,332,2,2022-05-30
Maria Lourdes Carle,322638,203,331,42,2022-05-30
Nigina Abduraimova,316664,204,331,1,2022-05-30
Anastasia Zakharova,327367,205,330,1,2022-05-30
Caty Mcnally,325725,206,329,-10,2022-05-30
Storm Hunter,317810,207,327,1,2022-05-30
Barbara Gatica,320679,208,327,33,2022-05-30
Moyuka Uchijima,327241,209,327,0,2022-05-30
Richel Hogenkamp,317263,210,324,1,2022-05-30
Simona Waltert,325771,211,324,1,2022-05-30
Federica Di Sarra,312582,212,324,1,2022-05-30
Raluka Serban,321280,213,324,1,2022-05-30
Nao Hibino,320238,214,323,1,2022-05-30
Elsa Jacquemot,328142,215,323,1,2022-05-30
Joanne Zuger,324411,216,323,1,2022-05-30
Yuliya Hatouka,324782,217,322,1,2022-05-30
Susan Bandecchi,321032,218,321,-28,2022-05-30
Yuki Naito,326235,219,321,0,2022-05-30
Katie Swan,323145,220,317,0,2022-05-30
Katarina Zavatska,324584,221,315,-11,2022-05-30
Ellen Perez,319960,222,314,0,2022-05-30
Seone Mendez,322351,223,314,0,2022-05-30
Kristyna Pliskova,313975,224,313,-3,2022-05-30
Fernanda Contreras,323582,225,312,-1,2022-05-30
Anna-Lena Friedsam,319091,226,310,-19,2022-05-30
Leolia Jeanjean,320313,227,307,-2,2022-05-30
Aliona Bolsova,320735,228,306,-2,2022-05-30
Eva Lys,325826,229,306,-2,2022-05-30
Daniela Vismane,324595,230,306,-2,2022-05-30
Isabella Shinikova,316588,231,304,-2,2022-05-30
Natalia Vikhlyantseva,320832,232,304,-2,2022-05-30
Louisa Chirico,320218,233,301,-2,2022-05-30
Katharina Gerlach,320869,234,296,-2,2022-05-30
Na Lae Han,315159,235,295,-2,2022-05-30
Francesca Di Lorenzo,324188,236,294,-2,2022-05-30
Jaimee Fourlis,322822,237,293,-2,2022-05-30
Emma Navarro,325410,238,293,-2,2022-05-30
Veronica Cepede Royg,314793,239,291,-2,2022-05-30
Priscilla Hon,320543,240,290,-2,2022-05-30
Tena Lukas,318559,241,289,48,2022-05-30
Justina Mikulskyte,323677,242,288,-2,2022-05-30
