full_name,player_id,ranking,points,movement,date
Iga Swiatek,326408,1,9975,0,2023-03-27
Aryna Sabalenka,320760,2,6740,0,2023-03-27
Jessica Pegula,316956,3,5605,0,2023-03-27
Caroline Garcia,315391,4,4990,1,2023-03-27
Ons Jabeur,316847,5,4976,-1,2023-03-27
Coco Gauff,328560,6,4401,0,2023-03-27
Elena Rybakina,324166,7,3720,3,2023-03-27
Daria Kasatkina,322082,8,3375,0,2023-03-27
Belinda Bencic,319001,9,3360,0,2023-03-27
Maria Sakkari,318312,10,3191,-3,2023-03-27
Veronika Kudermetova,319526,11,2470,0,2023-03-27
Petra Kvitova,314206,12,2377,3,2023-03-27
Barbora Krejcikova,318314,13,2324,3,2023-03-27
Beatriz Haddad Maia,318176,14,2276,-1,2023-03-27
Liudmila Samsonova,322222,15,2191,-3,2023-03-27
Victoria Azarenka,312001,16,2182,-2,2023-03-27
Karolina Pliskova,313974,17,2155,0,2023-03-27
Ekaterina Alexandrova,319007,18,2005,0,2023-03-27
Magda Linette,315130,19,1770,2,2023-03-27
Donna Vekic,318516,20,1662,3,2023-03-27
Madison Keys,316959,21,1652,-1,2023-03-27
Jelena Ostapenko,319939,22,1605,3,2023-03-27
Qinwen Zheng,328120,23,1594,1,2023-03-27
Martina Trevisan,316266,24,1593,2,2023-03-27
Simona Halep,314320,25,1565,-6,2023-03-27
Anastasia Potapova,325601,26,1494,2,2023-03-27
Shuai Zhang,311779,27,1460,0,2023-03-27
Anhelina Kalinina,320567,28,1452,1,2023-03-27
Paula Badosa,320124,29,1433,-7,2023-03-27
Danielle Collins,316925,30,1392,1,2023-03-27
Bianca Andreescu,325088,31,1367,5,2023-03-27
Jil Teichmann,320926,32,1329,7,2023-03-27
Ajla Tomljanovic,315232,33,1300,1,2023-03-27
Irina-Camelia Begu,313169,34,1288,4,2023-03-27
Amanda Anisimova,326384,35,1279,0,2023-03-27
Marie Bouzkova,320983,36,1274,-4,2023-03-27
Bernarda Pera,317708,37,1252,6,2023-03-27
Marta Kostyuk,326482,38,1245,2,2023-03-27
Elise Mertens,317964,39,1244,-2,2023-03-27
Lin Zhu,317306,40,1225,-7,2023-03-27
Petra Martic,313711,41,1217,-11,2023-03-27
Shelby Rogers,317421,42,1215,-1,2023-03-27
Yulia Putintseva,317683,43,1210,-1,2023-03-27
Camila Giorgi,314610,44,1179,2,2023-03-27
Aliaksandra Sasnovich,317790,45,1174,-1,2023-03-27
Katerina Siniakova,320301,46,1164,-1,2023-03-27
Sloane Stephens,315683,47,1083,1,2023-03-27
Lauren Davis,317414,48,1079,-1,2023-03-27
Elisabetta Cocciaretto,327909,49,1056,1,2023-03-27
Linda Fruhvirtova,329627,50,1050,3,2023-03-27
Linda Noskova,329668,51,1050,3,2023-03-27
Mayar Sherif,318711,52,1050,0,2023-03-27
Leylah Fernandez,326735,53,1025,-4,2023-03-27
Varvara Gracheva,325836,54,1014,12,2023-03-27
Karolina Muchova,322191,55,1006,21,2023-03-27
Alycia Parks,326007,56,999,-1,2023-03-27
Kaia Kanepi,110536,57,997,-6,2023-03-27
Xiyu Wang,326160,58,975,1,2023-03-27
Claire Liu,323966,59,972,-3,2023-03-27
Ana Bogdan,315427,60,956,-3,2023-03-27
Xinyu Wang,326376,61,918,6,2023-03-27
Alison Riske-Amritraj,312850,62,898,-4,2023-03-27
Anna Blinkova,324267,63,886,6,2023-03-27
Anna Kalinskaya,323942,64,873,-4,2023-03-27
Tatjana Maria,310440,65,870,5,2023-03-27
Alizé Cornet,312121,66,868,2,2023-03-27
Jule Niemeier,325940,67,850,5,2023-03-27
Danka Kovinic,317684,68,850,-6,2023-03-27
Naomi Osaka,319998,69,847,-4,2023-03-27
Anett Kontaveit,318425,70,845,-9,2023-03-27
Jasmine Paolini,319280,71,841,-8,2023-03-27
Emma Raducanu,328366,72,839,5,2023-03-27
Lucia Bronzetti,322280,73,839,-2,2023-03-27
Sorana Cirstea,312469,74,838,9,2023-03-27
Caty Mcnally,325725,75,812,-2,2023-03-27
Rebecca Peterson,317771,76,809,27,2023-03-27
Katie Volynets,327391,77,778,-3,2023-03-27
Maryna Zanevska,317094,78,775,0,2023-03-27
Dalma Galfi,321106,79,774,1,2023-03-27
Anna Bondar,322942,80,767,-1,2023-03-27
Lesia Tsurenko,315295,81,763,14,2023-03-27
Cristina Bucsa,321158,82,758,8,2023-03-27
Rebecca Marino,313485,83,748,-8,2023-03-27
Kateryna Baindl,316739,84,748,-2,2023-03-27
Ysaline Bonaventure,317317,85,745,-1,2023-03-27
Madison Brengle,312328,86,736,1,2023-03-27
Tamara Korpatsch,319571,87,736,-6,2023-03-27
Nuria Parrizas Diaz,314359,88,735,0,2023-03-27
Daria Saville,315997,89,733,-25,2023-03-27
Rebeka Masarova,322087,90,721,2,2023-03-27
Panna Udvardy,325956,91,713,-5,2023-03-27
Kamilla Rakhimova,325936,92,709,-3,2023-03-27
Oceane Dodin,319436,93,709,9,2023-03-27
Julia Grabher,320316,94,704,-1,2023-03-27
Diana Shnaider,330482,95,699,-1,2023-03-27
Viktoriya Tomova,317584,96,692,-5,2023-03-27
Alison Van Uytvanck,317819,97,691,-12,2023-03-27
Anna-Lena Friedsam,319091,98,687,1,2023-03-27
Sara Errani,310761,99,682,-2,2023-03-27
Anna Karolina Schmiedlova,318203,100,680,1,2023-03-27
Camila Osorio,325898,101,665,-1,2023-03-27
Laura Pigossi,317155,102,642,2,2023-03-27
Marketa Vondrousova,323027,103,632,2,2023-03-27
Clara Burel,325320,104,626,3,2023-03-27
Magdalena Frech,320277,105,622,1,2023-03-27
Sara Sorribes Tormo,318872,106,617,-10,2023-03-27
Nadia Podoroska,319112,107,607,1,2023-03-27
Diane Parry,327077,108,600,3,2023-03-27
Leolia Jeanjean,320313,109,598,3,2023-03-27
Arantxa Rus,313349,110,595,20,2023-03-27
