full_name,player_id,ranking,points,movement,date
Ashleigh Barty,318033,1,7582,0,2021-12-06
Aryna Sabalenka,320760,2,6380,0,2021-12-06
Garbiñe Muguruza,316239,3,5685,0,2021-12-06
Karolina Pliskova,313974,4,5135,0,2021-12-06
Barbora Krejcikova,318314,5,5008,0,2021-12-06
Maria Sakkari,318312,6,4385,0,2021-12-06
Anett Kontaveit,318425,7,4351,0,2021-12-06
Paula Badosa,320124,8,3849,0,2021-12-06
Iga Swiatek,326408,9,3786,0,2021-12-06
Ons Jabeur,316847,10,3455,0,2021-12-06
Anastasia Pavlyuchenkova,313796,11,3076,0,2021-12-06
Sofia Kenin,320942,12,2971,0,2021-12-06
Naomi Osaka,319998,13,2956,0,2021-12-06
Elena Rybakina,324166,14,2855,0,2021-12-06
Elina Svitolina,316738,15,2726,0,2021-12-06
Angelique Kerber,311470,16,2671,0,2021-12-06
Petra Kvitova,314206,17,2660,0,2021-12-06
Jessica Pegula,316956,18,2650,0,2021-12-06
Emma Raducanu,328366,19,2622,0,2021-12-06
Simona Halep,314320,20,2576,0,2021-12-06
Elise Mertens,317964,21,2570,0,2021-12-06
Coco Gauff,328560,22,2550,0,2021-12-06
Belinda Bencic,319001,23,2415,0,2021-12-06
Leylah Fernandez,326735,24,2284,0,2021-12-06
Jennifer Brady,318358,25,2278,0,2021-12-06
Daria Kasatkina,322082,26,2180,0,2021-12-06
Victoria Azarenka,312001,27,2166,0,2021-12-06
Jelena Ostapenko,319939,28,2060,0,2021-12-06
Danielle Collins,316925,29,2036,0,2021-12-06
Tamara Zidansek,323079,30,1876,0,2021-12-06
Veronika Kudermetova,319526,31,1870,0,2021-12-06
Karolina Muchova,322191,32,1865,0,2021-12-06
Ekaterina Alexandrova,319007,33,1836,0,2021-12-06
Camila Giorgi,314610,34,1740,0,2021-12-06
Marketa Vondrousova,323027,35,1701,0,2021-12-06
Sara Sorribes Tormo,318872,36,1645,0,2021-12-06
Jil Teichmann,320926,37,1620,0,2021-12-06
Sorana Cirstea,312469,38,1617,0,2021-12-06
Liudmila Samsonova,322222,39,1601,0,2021-12-06
