full_name,player_id,ranking,points,movement,date
Serena Williams,230234,1,6080,0,2002-12-30
Venus Williams,230220,2,5140,0,2002-12-30
Jennifer Capriati,30200,3,3796,0,2002-12-30
Kim Clijsters,30458,4,3557,0,2002-12-30
Justine Henin,80350,5,3218,0,2002-12-30
Amélie Mauresmo,130450,6,3068,0,2002-12-30
Monica Seles,190141,7,2952,0,2002-12-30
Daniela Hantuchova,80394,8,2667,0,2002-12-30
Jelena Dokic,40344,9,2506,0,2002-12-30
Martina Hingis,80301,10,2348,0,2002-12-30
Anastasia Myskina,130533,11,1908,0,2002-12-30
Lindsay Davenport,40106,12,1795,0,2002-12-30
Chanda Rubin,180175,13,1752,0,2002-12-30
Magdalena Maleeva,130245,14,1701,0,2002-12-30
Patty Schnyder,190519,15,1644,0,2002-12-30
Anna Smashnova,190361,16,1616,0,2002-12-30
Silvia Farina Elia,60061,17,1596,0,2002-12-30
Alexandra Stevenson,190125,18,1444,0,2002-12-30
Elena Dementieva,40289,19,1426,0,2002-12-30
Nathalie Dechy,40254,20,1295,0,2002-12-30
Amanda Coetzer,30037,21,1220,0,2002-12-30
Eleni Daniilidou,40313,22,1192,0,2002-12-30
Tatiana Panova,160254,23,1177,0,2002-12-30
Ai Sugiyama,190353,24,1173,0,2002-12-30
Anne Kremer,110242,25,1151,0,2002-12-30
Elena Bovina,20992,26,1137,0,2002-12-30
Paola Suárez,190360,27,1091,0,2002-12-30
Tamarine Tanasugarn,200137,28,1056,0,2002-12-30
Lisa Raymond,180144,29,1048,0,2002-12-30
Meghann Shaughnessy,190565,30,1046,0,2002-12-30
Clarisa Fernández,60285,31,1016,0,2002-12-30
Iva Majoli,130316,32,1007,0,2002-12-30
Janette Husarova,80219,33,978,0,2002-12-30
Conchita Martínez,130113,34,967,0,2002-12-30
Anna Kournikova,110375,35,960,0,2002-12-30
Katarina Srebotnik,190636,36,944,0,2002-12-30
Daja Bedanova,20522,37,939,0,2002-12-30
Sandrine Testud,200109,38,901,0,2002-12-30
Amy Frazier,60034,39,871,0,2002-12-30
Barbara Schett,190349,40,860,0,2002-12-30
Francesca Schiavone,190666,41,847,0,2002-12-30
Elena Likhovtseva,120151,42,842,0,2002-12-30
Svetlana Kuznetsova,110552,43,818,0,2002-12-30
Marie-Gayanay Mikaelian,130632,44,782,0,2002-12-30
Vera Zvonareva,260142,45,748,0,2002-12-30
Rita Grande,70192,46,725,0,2002-12-30
Tina Pisnik,160339,47,715,0,2002-12-30
Nicole Pratt,160078,48,714,0,2002-12-30
Laura Granville,70423,49,712,0,2002-12-30
Magui Serna,190482,50,700,0,2002-12-30
Maja Matevzic,130556,51,696,0,2002-12-30
Mary Pierce,160142,52,679,0,2002-12-30
Arantxa Sanchez-Vicario,190008,53,668,0,2002-12-30
Myriam Casanova,30551,54,665,0,2002-12-30
Iroda Tulyaganova,200265,55,641,0,2002-12-30
Cara Black,20351,56,629,0,2002-12-30
Jill Craybas,30294,57,623,0,2002-12-30
Emilie Loit,120277,58,619,0,2002-12-30
Henrieta Nagyova,140145,59,602,0,2002-12-30
Adriana Serra Zanetti,190276,60,589,0,2002-12-30
Emmanuelle Gagliardi,70245,61,582,0,2002-12-30
Anca Barna,20113,62,575,0,2002-12-30
Denisa Chladkova,30382,63,572,0,2002-12-30
Martina Sucha,190295,64,562,0,2002-12-30
Virginia Ruano Pascual,180160,65,562,0,2002-12-30
Barbara Rittner,180088,66,551,0,2002-12-30
Els Callens,30003,67,521,0,2002-12-30
Dinara Safina,190950,68,520,0,2002-12-30
Martina Müller,130631,69,515,1,2002-12-30
Jelena Kostanic Tosic,110380,70,513,1,2002-12-30
Tathiana Garbin,30348,71,512,1,2002-12-30
Angelique Widjaja,230272,72,511,-3,2002-12-30
Meilen Tu,200204,73,510,0,2002-12-30
Silvija Talaja,200160,74,500,0,2002-12-30
Fabiola Zuluaga,260078,75,497,0,2002-12-30
Virginie Razzano,180384,76,491,0,2002-12-30
Marissa Gould,90080,77,485,0,2002-12-30
Asa Svensson,30227,78,480,0,2002-12-30
Cristina Torrens Valero,200122,79,472,0,2002-12-30
Stéphanie Foretz ,60288,80,469,0,2002-12-30
Angelika Roesch,180306,81,466,0,2002-12-30
Iveta Melzer,20576,82,459,0,2002-12-30
Yoon Jeong Cho,30419,83,455,0,2002-12-30
Patricia Wartusch,230204,84,451,0,2002-12-30
Alina Jidkova,260065,85,444,0,2002-12-30
Sarah Taylor,200276,86,441,0,2002-12-30
Marta Marrero,130616,87,436,0,2002-12-30
Rossana De Los Ríos,40148,88,421,0,2002-12-30
Mariana Diaz-Oliva,40198,89,407,0,2002-12-30
Petra Mandula,130443,90,407,0,2002-12-30
Greta Arn,10230,91,400,0,2002-12-30
Antonella Serra Zanetti,190613,92,397,0,2002-12-30
Dally Randriantefy,180234,93,389,0,2002-12-30
Alicia Molik,130548,94,384,0,2002-12-30
Flavia Pennetta,160391,95,380,0,2002-12-30
Shinobu Asagoe,10209,96,377,0,2002-12-30
Marlene Weingartner,230202,97,377,0,2002-12-30
Conchita Martínez Granados,130396,98,374,0,2002-12-30
Maureen Drake,40058,99,373,0,2002-12-30
Tatiana Poutchek,160303,100,370,0,2002-12-30
Eva Dyrberg,40293,101,360,0,2002-12-30
Evgenia Kulikovskaya,110303,102,344,0,2002-12-30
Ludmila Cervanova,30390,103,341,0,2002-12-30
Marion Bartoli,20631,104,338,1,2002-12-30
Wynne Prakusya,160318,105,338,1,2002-12-30
Libuse Prusova,160292,106,337,-2,2002-12-30
Aniko Kapros,110505,107,333,0,2002-12-30
