full_name,player_id,ranking,points,movement,date
Ana Ivanovic,311710,1,3612,0,2008-08-25
Jelena Jankovic,100153,2,3515,0,2008-08-25
Serena Williams,230234,3,3341,1,2008-08-25
Svetlana Kuznetsova,110552,4,3181,-1,2008-08-25
Maria Sharapova,310137,5,3131,1,2008-08-25
Elena Dementieva,40289,6,3070,-1,2008-08-25
Dinara Safina,190950,7,3047,0,2008-08-25
Venus Williams,230220,8,2586,0,2008-08-25
Anna Chakvetadze,310623,9,2230,2,2008-08-25
Vera Zvonareva,260142,10,2117,-1,2008-08-25
Agnieszka Radwanska,312251,11,2076,-1,2008-08-25
Daniela Hantuchova,80394,12,1847,0,2008-08-25
Marion Bartoli,20631,13,1635,0,2008-08-25
Victoria Azarenka,312001,14,1593,1,2008-08-25
Patty Schnyder,190519,15,1542,1,2008-08-25
Agnes Szavay,311872,16,1489,-2,2008-08-25
Alizé Cornet,312121,17,1415,1,2008-08-25
Caroline Wozniacki,313402,18,1403,4,2008-08-25
Flavia Pennetta,160391,19,1335,-2,2008-08-25
Dominika Cibulkova,312894,20,1202,-1,2008-08-25
Nadia Petrova,160379,21,1181,-1,2008-08-25
Nicole Vaidisova,311911,22,1172,-1,2008-08-25
Maria Kirilenko,310577,23,1118,0,2008-08-25
Lindsay Davenport,40106,24,1115,0,2008-08-25
Shahar Peer,311168,25,1060,0,2008-08-25
Anabel Medina Garrigues,130611,26,1001,1,2008-08-25
Francesca Schiavone,190666,27,981,-1,2008-08-25
Katarina Srebotnik,190636,28,972,1,2008-08-25
Amélie Mauresmo,130450,29,971,4,2008-08-25
Sybille Bammer,20463,30,952,0,2008-08-25
Alona Bondarenko,20608,31,946,-3,2008-08-25
Ai Sugiyama,190353,32,911,-1,2008-08-25
Virginie Razzano,180384,33,829,-1,2008-08-25
Alisa Kleybanova,311777,34,813,0,2008-08-25
Tatiana Golovin,310774,35,810,0,2008-08-25
Na Li,120330,36,795,0,2008-08-25
Jie Zheng,260144,37,760,1,2008-08-25
Tamarine Tanasugarn,200137,38,752,1,2008-08-25
Sara Errani,310761,39,701,4,2008-08-25
Casey Dellacqua,310730,40,699,4,2008-08-25
Aleksandra Wozniak,310494,41,698,-1,2008-08-25
Tsvetana Pironkova,311041,42,692,0,2008-08-25
Kaia Kanepi,110536,43,677,-2,2008-08-25
Bethanie Mattek-Sands,130713,44,655,1,2008-08-25
Gisela Dulko,40388,45,651,-8,2008-08-25
Kateryna Volodko,20702,46,649,0,2008-08-25
Shuai Peng,160471,47,647,6,2008-08-25
Olga Govortsova,311243,48,645,0,2008-08-25
Pauline Parmentier,160515,49,632,-2,2008-08-25
Iveta Melzer,20576,50,622,1,2008-08-25
Carla Suárez Navarro,311338,51,618,1,2008-08-25
Marina Erakovic,312086,52,614,-3,2008-08-25
Sorana Cirstea,312469,53,603,4,2008-08-25
Mariya Koryttseva,110584,54,593,-4,2008-08-25
Marta Domachowska,310338,55,567,-1,2008-08-25
Ekaterina Makarova,311604,56,565,-1,2008-08-25
Vera Dushevina,310625,57,555,4,2008-08-25
Lucie Safarova,310553,58,546,24,2008-08-25
Petra Kvitova,314206,59,544,-3,2008-08-25
Timea Bacsinszky,311579,60,531,-1,2008-08-25
Karin Knapp,311299,61,527,-1,2008-08-25
Yanina Wickmayer,312536,62,499,2,2008-08-25
Sofia Arvidsson,10334,63,497,2,2008-08-25
Klara Koukalova,110492,64,497,2,2008-08-25
Anastasia Rodionova,180356,65,496,3,2008-08-25
Petra Cetkovska,30562,66,495,1,2008-08-25
Monica Niculescu,310775,67,489,9,2008-08-25
Tamira Paszek,313035,68,481,1,2008-08-25
Latisha Chan,312015,69,473,1,2008-08-25
Sania Mirza,310112,70,470,-7,2008-08-25
Elena Vesnina,311220,71,467,-9,2008-08-25
Samantha Stosur,190787,72,463,-1,2008-08-25
Sabine Lisicki,312520,73,456,-1,2008-08-25
Aravane Rezai,311791,74,452,0,2008-08-25
Jill Craybas,30294,75,447,0,2008-08-25
Tatiana Perebiynis,160405,76,444,1,2008-08-25
Camille Pin,160363,77,444,1,2008-08-25
Akgul Amanmuradova,10362,78,443,1,2008-08-25
Maria Jose  Martinez Sanchez,130591,79,440,5,2008-08-25
Julia Vakulenko,220248,80,436,0,2008-08-25
Tathiana Garbin,30348,81,434,0,2008-08-25
Barbora Strycova,190879,82,429,1,2008-08-25
Eleni Daniilidou,40313,83,416,-25,2008-08-25
Alla Kudryavtseva,311362,84,413,5,2008-08-25
Anastasia Pavlyuchenkova,313796,85,410,1,2008-08-25
Nathalie Dechy,40254,86,407,-13,2008-08-25
Anne Keothavong,110524,87,402,0,2008-08-25
Edina Gallovits-Hall,70471,88,400,0,2008-08-25
Magdalena Rybarikova,312580,89,392,1,2008-08-25
Jelena Kostanic Tosic,110380,90,391,1,2008-08-25
Ashley Harkleroad,80418,91,384,-6,2008-08-25
Zi Yan,250089,92,376,2,2008-08-25
Nuria Llagostera Vives,120317,93,373,3,2008-08-25
Evgeniya Rodina,312584,94,371,1,2008-08-25
Meng Yuan,310803,95,357,2,2008-08-25
Lourdes Domínguez Lino,40300,96,355,2,2008-08-25
Maret Ani,10278,97,352,2,2008-08-25
Mathilde Johansson,100162,98,351,2,2008-08-25
Vania King,311550,99,350,-6,2008-08-25
Galina Voskoboeva,310419,100,345,1,2008-08-25
Julia Goerges,313381,101,344,2,2008-08-25
Virginia Ruano Pascual,180160,102,339,-10,2008-08-25
Julie Ditty,40319,103,339,-1,2008-08-25
Olivia Sanchez,190713,104,330,0,2008-08-25
Anna Lapushchenkova,311239,105,330,0,2008-08-25
Ekaterina Bychkova,20706,106,328,0,2008-08-25
Stéphanie Dubois,310290,107,319,0,2008-08-25
Su-Wei Hsieh,310053,108,317,1,2008-08-25
Melinda Czink,30557,109,317,1,2008-08-25
Yvonne Meusburger,130698,110,317,1,2008-08-25
Stéphanie Foretz ,60288,111,315,1,2008-08-25
Anastasiya Yakimova,310626,112,314,1,2008-08-25
Rossana De Los Ríos,40148,113,314,1,2008-08-25
Stéphanie Cohen-Aloro,30501,114,311,1,2008-08-25
Yaroslava Shvedova,311137,115,305,1,2008-08-25
Tzipora Obziler,150048,116,305,1,2008-08-25
Olga Puchkova,310717,117,298,1,2008-08-25
Renata Voracova,220277,118,287,2,2008-08-25
Andreja Klepac,312041,119,286,2,2008-08-25
Emilie Loit,120277,120,284,-12,2008-08-25
Severine Beltrame,20553,121,277,1,2008-08-25
Sandra Kloesel,110325,122,268,3,2008-08-25
Olga Savchuk,310816,123,268,3,2008-08-25
Raluca Olaru,311766,124,266,-1,2008-08-25
Mariana Duque-Mariño,312572,125,264,-1,2008-08-25
Vesna Dolonc,313653,126,263,2,2008-08-25
Aiko Nakamura,140219,127,261,-8,2008-08-25
Kirsten Flipkens,310331,128,259,1,2008-08-25
Lucie Hradecka,310849,129,257,1,2008-08-25
Michelle Larcher De Brito,314929,130,253,1,2008-08-25
Julia Schruff,190711,131,253,-4,2008-08-25
Urszula Radwanska,313131,132,249,0,2008-08-25
Maria Elena Camerin,30462,133,246,1,2008-08-25
Michaella Krajicek,311578,134,245,1,2008-08-25
Elena Baltacha,20556,135,243,1,2008-08-25
Kristina Barrois,312578,136,243,1,2008-08-25
Melanie South,310620,137,243,1,2008-08-25
Patricia Mayr-Achleitner,311044,138,239,1,2008-08-25
Ayumi Morita,312848,139,238,1,2008-08-25
Katie O'Brien,150193,140,236,1,2008-08-25
Anna-Lena Groenefeld,310318,141,235,1,2008-08-25
Jelena Pandzic,160445,142,232,1,2008-08-25
Alicia Molik,130548,143,229,1,2008-08-25
Catalina Castaño,30360,144,227,1,2008-08-25
Ekaterina Dzehalevich,40438,145,226,1,2008-08-25
Ahsha Rolle,310210,146,225,1,2008-08-25
Greta Arn,10230,147,220,1,2008-08-25
Anne Kremer,110242,148,218,1,2008-08-25
Yuliana Fedak,60301,149,218,1,2008-08-25
Akiko Morigami,130541,150,217,-17,2008-08-25
Kathrin Woerle-Scheller,230279,151,216,0,2008-08-25
Viktoriya Kutuzova,311393,152,212,0,2008-08-25
Corinna Dentoni,312123,153,212,0,2008-08-25
Angelika Bachmann,20473,154,210,0,2008-08-25
María Emilia Salerni,190855,155,210,0,2008-08-25
Oxana Lyubtsova,311221,156,203,0,2008-08-25
Varvara Lepchenko,120420,157,200,0,2008-08-25
Sunitha Rao,180432,158,198,0,2008-08-25
Angelique Kerber,311470,159,197,0,2008-08-25
Martina Müller,130631,160,197,18,2008-08-25
Rika Fujiwara,60284,161,195,-1,2008-08-25
Stefanie Voegele,312336,162,194,-1,2008-08-25
