full_name,player_id,ranking,points,movement,date
Serena Williams,230234,1,8330,0,2016-06-27
Garbiñe Muguruza,316239,2,6712,0,2016-06-27
Agnieszka Radwanska,312251,3,5875,0,2016-06-27
Angelique Kerber,311470,4,5330,0,2016-06-27
Simona Halep,314320,5,4372,0,2016-06-27
Victoria Azarenka,312001,6,4191,0,2016-06-27
Roberta Vinci,220214,7,3405,0,2016-06-27
Venus Williams,230220,8,3116,1,2016-06-27
Madison Keys,316959,9,3061,1,2016-06-27
Petra Kvitova,314206,10,2876,1,2016-06-27
Timea Bacsinszky,311579,11,2800,1,2016-06-27
Carla Suárez Navarro,311338,12,2780,1,2016-06-27
Belinda Bencic,319001,13,2775,-5,2016-06-27
Svetlana Kuznetsova,110552,14,2730,0,2016-06-27
Flavia Pennetta,160391,15,2722,0,2016-06-27
Samantha Stosur,190787,16,2700,0,2016-06-27
Karolina Pliskova,313974,17,2540,0,2016-06-27
Dominika Cibulkova,312894,18,2451,3,2016-06-27
Johanna Konta,313907,19,2330,-1,2016-06-27
Elina Svitolina,316738,20,2226,-1,2016-06-27
Sara Errani,310761,21,2030,1,2016-06-27
Sloane Stephens,315683,22,1995,-2,2016-06-27
Anastasia Pavlyuchenkova,313796,23,1960,0,2016-06-27
Jelena Jankovic,100153,24,1940,0,2016-06-27
Ana Ivanovic,311710,25,1915,0,2016-06-27
Barbora Strycova,190879,26,1885,0,2016-06-27
Irina-Camelia Begu,313169,27,1765,0,2016-06-27
Kiki Bertens,314584,28,1729,0,2016-06-27
Lucie Safarova,310553,29,1673,1,2016-06-27
Coco Vandeweghe,314464,30,1652,-1,2016-06-27
Kristina Mladenovic,315616,31,1585,2,2016-06-27
Caroline Garcia,315391,32,1585,0,2016-06-27
Daria Kasatkina,322082,33,1549,-2,2016-06-27
Jelena Ostapenko,319939,34,1482,2,2016-06-27
Ekaterina Makarova,311604,35,1481,4,2016-06-27
Monica Puig,317755,36,1480,7,2016-06-27
Maria Sharapova,310137,37,1471,-2,2016-06-27
Andrea Petkovic,310770,38,1440,-4,2016-06-27
Yulia Putintseva,317683,39,1385,-1,2016-06-27
Anna Karolina Schmiedlova,318203,40,1340,0,2016-06-27
Lesia Tsurenko,315295,41,1330,1,2016-06-27
Laura Siegemund,310926,42,1329,-1,2016-06-27
Annika Beck,316979,43,1293,1,2016-06-27
Timea Babos,317070,44,1260,1,2016-06-27
Caroline Wozniacki,313402,45,1256,-8,2016-06-27
Yanina Wickmayer,312536,46,1255,0,2016-06-27
Monica Niculescu,310775,47,1240,0,2016-06-27
Eugenie Bouchard,316161,48,1230,0,2016-06-27
Misaki Doi,314237,49,1230,0,2016-06-27
Elena Vesnina,311220,50,1197,3,2016-06-27
Kirsten Flipkens,310331,51,1105,1,2016-06-27
Danka Kovinic,317684,52,1085,2,2016-06-27
Mirjana Lucic-Baroni,120323,53,1083,3,2016-06-27
Johanna Larsson,311593,54,1083,1,2016-06-27
Heather Watson,316981,55,1081,-5,2016-06-27
Daria Saville,315997,56,1075,-5,2016-06-27
Anna-Lena Friedsam,319091,57,1075,1,2016-06-27
Madison Brengle,312328,58,1055,4,2016-06-27
Margarita Gasparyan,317938,59,1052,-2,2016-06-27
Kateryna Volodko,20702,60,1048,5,2016-06-27
Alizé Cornet,312121,61,1035,-1,2016-06-27
Shelby Rogers,317421,62,1031,-1,2016-06-27
Shuai Zhang,311779,63,1016,0,2016-06-27
Varvara Lepchenko,120420,64,1015,0,2016-06-27
Christina Mchale,314917,65,985,1,2016-06-27
Anastasija Sevastova,313987,66,982,1,2016-06-27
Camila Giorgi,314610,67,980,1,2016-06-27
Mona Barthel,315365,68,975,1,2016-06-27
Su-Wei Hsieh,310053,69,954,1,2016-06-27
Nao Hibino,320238,70,949,1,2016-06-27
Tsvetana Pironkova,311041,71,940,-12,2016-06-27
Qiang Wang,314429,72,939,1,2016-06-27
Louisa Chirico,320218,73,930,1,2016-06-27
Mariana Duque-Mariño,312572,74,923,1,2016-06-27
Irina Falconi Hartman,314545,75,910,-3,2016-06-27
Nicole Gibbs,315279,76,906,0,2016-06-27
Cagla Buyukakcay,312292,77,891,0,2016-06-27
Julia Goerges,313381,78,885,0,2016-06-27
Saisai Zheng,316286,79,885,0,2016-06-27
Alison Riske-Amritraj,312850,80,857,0,2016-06-27
Sabine Lisicki,312520,81,847,0,2016-06-27
Denisa Satralova,316550,82,847,0,2016-06-27
