full_name,player_id,ranking,points,movement,date
Serena Williams,230234,1,8485,0,2014-12-15
Maria Sharapova,310137,2,7050,0,2014-12-15
Simona Halep,314320,3,6292,0,2014-12-15
Petra Kvitova,314206,4,5966,0,2014-12-15
Ana Ivanovic,311710,5,4820,0,2014-12-15
Agnieszka Radwanska,312251,6,4810,0,2014-12-15
Eugenie Bouchard,316161,7,4715,0,2014-12-15
Caroline Wozniacki,313402,8,4625,0,2014-12-15
Angelique Kerber,311470,9,3480,0,2014-12-15
Dominika Cibulkova,312894,10,3052,0,2014-12-15
Ekaterina Makarova,311604,11,2970,0,2014-12-15
Flavia Pennetta,160391,12,2861,0,2014-12-15
Andrea Petkovic,310770,13,2780,0,2014-12-15
Sara Errani,310761,14,2775,0,2014-12-15
Jelena Jankovic,100153,15,2675,0,2014-12-15
Lucie Safarova,310553,16,2615,0,2014-12-15
Carla Suárez Navarro,311338,17,2415,0,2014-12-15
Venus Williams,230220,18,2270,0,2014-12-15
Alizé Cornet,312121,19,2255,0,2014-12-15
Garbiñe Muguruza,316239,20,2043,0,2014-12-15
Shuai Peng,160471,21,2005,0,2014-12-15
Samantha Stosur,190787,22,1950,0,2014-12-15
Karolina Pliskova,313974,23,1830,0,2014-12-15
Anastasia Pavlyuchenkova,313796,24,1820,0,2014-12-15
Barbora Strycova,190879,25,1750,0,2014-12-15
Sabine Lisicki,312520,26,1735,0,2014-12-15
Svetlana Kuznetsova,110552,27,1730,0,2014-12-15
Elina Svitolina,316738,28,1655,0,2014-12-15
Casey Dellacqua,310730,29,1596,0,2014-12-15
Madison Keys,316959,30,1520,0,2014-12-15
Victoria Azarenka,312001,31,1492,0,2014-12-15
Belinda Bencic,319001,32,1391,0,2014-12-15
Zarina Diyas,315696,33,1371,0,2014-12-15
Camila Giorgi,314610,34,1355,0,2014-12-15
Varvara Lepchenko,120420,35,1350,0,2014-12-15
Sloane Stephens,315683,36,1343,0,2014-12-15
Caroline Garcia,315391,37,1341,0,2014-12-15
Tsvetana Pironkova,311041,38,1276,0,2014-12-15
Coco Vandeweghe,314464,39,1249,0,2014-12-15
Klara Koukalova,110492,40,1215,0,2014-12-15
Irina-Camelia Begu,313169,41,1201,0,2014-12-15
Mona Barthel,315365,42,1193,0,2014-12-15
Alison Riske-Amritraj,312850,43,1175,0,2014-12-15
Kurumi Nara,314344,44,1157,0,2014-12-15
Kirsten Flipkens,310331,45,1120,0,2014-12-15
Monica Niculescu,310775,46,1110,0,2014-12-15
Roberta Vinci,220214,47,1107,0,2014-12-15
Timea Bacsinszky,311579,48,1048,0,2014-12-15
Heather Watson,316981,49,1048,0,2014-12-15
Magdalena Rybarikova,312580,50,1046,0,2014-12-15
Kaia Kanepi,110536,51,1045,0,2014-12-15
Christina Mchale,314917,52,1015,0,2014-12-15
Annika Beck,316979,53,1000,0,2014-12-15
Karin Knapp,311299,54,985,0,2014-12-15
Lauren Davis,317414,55,980,0,2014-12-15
Jana Cepelova,316774,56,946,0,2014-12-15
Bojana Jovanovski Petrovic,314369,57,911,0,2014-12-15
Petra Cetkovska,30562,58,882,0,2014-12-15
Monica Puig,317755,59,880,0,2014-12-15
Mirjana Lucic-Baroni,120323,60,867,0,2014-12-15
Shuai Zhang,311779,61,855,0,2014-12-15
Ajla Tomljanovic,315232,62,854,0,2014-12-15
Daniela Hantuchova,80394,63,841,0,2014-12-15
Elena Vesnina,311220,64,816,0,2014-12-15
Yaroslava Shvedova,311137,65,794,0,2014-12-15
Sílvia Soler-Espinosa,311493,66,793,0,2014-12-15
Kristina Mladenovic,315616,67,760,0,2014-12-15
Kiki Bertens,314584,68,759,0,2014-12-15
Tereza Smitkova,318487,69,753,0,2014-12-15
Johanna Larsson,311593,70,744,0,2014-12-15
Vitalia Diatchenko,315030,71,738,0,2014-12-15
Jarmila Wolfe,310169,72,736,0,2014-12-15
Shelby Rogers,317421,73,731,0,2014-12-15
Anna Karolina Schmiedlova,318203,74,715,0,2014-12-15
Julia Goerges,313381,75,710,0,2014-12-15
Yanina Wickmayer,312536,76,708,0,2014-12-15
Marina Erakovic,312086,77,694,0,2014-12-15
Chanelle Scheepers,190873,78,693,0,2014-12-15
Francesca Schiavone,190666,79,692,0,2014-12-15
Stefanie Voegele,312336,80,690,0,2014-12-15
Pauline Parmentier,160515,81,686,0,2014-12-15
Donna Vekic,318516,82,655,0,2014-12-15
Alexandra Dulgheru,312712,83,652,0,2014-12-15
Katerina Siniakova,320301,84,650,0,2014-12-15
Anna-Lena Friedsam,319091,85,648,0,2014-12-15
Yvonne Meusburger,130698,86,645,0,2014-12-15
Lara Arruabarrena,315296,87,633,0,2014-12-15
María-Teresa Torró-Flor,314776,88,631,0,2014-12-15
Kimiko Date,40130,89,621,0,2014-12-15
Jie Zheng,260144,90,619,0,2014-12-15
Lesia Tsurenko,315295,91,614,0,2014-12-15
Ana Konjuh,320682,92,609,0,2014-12-15
Sorana Cirstea,312469,93,606,0,2014-12-15
Madison Brengle,312328,94,605,0,2014-12-15
Nicole Gibbs,315279,95,602,0,2014-12-15
Polona Hercog,313968,96,600,0,2014-12-15
Alla Kudryavtseva,311362,97,599,0,2014-12-15
Timea Babos,317070,98,587,0,2014-12-15
Saisai Zheng,316286,99,581,0,2014-12-15
An-Sophie Mestach,316512,100,581,0,2014-12-15
Qiang Wang,314429,101,573,0,2014-12-15
Aleksandra Krunic,316344,102,570,0,2014-12-15
Grace Min,316157,103,565,0,2014-12-15
Taylor Townsend,318609,104,558,0,2014-12-15
Carina Witthoeft,317536,105,555,0,2014-12-15
Alison Van Uytvanck,317819,106,550,0,2014-12-15
Teliana Pereira,311647,107,542,0,2014-12-15
Danka Kovinic,317684,108,534,0,2014-12-15
Denisa Satralova,316550,109,528,1,2014-12-15
Lourdes Domínguez Lino,40300,110,521,1,2014-12-15
Vania King,311550,111,520,1,2014-12-15
Irina Falconi Hartman,314545,112,510,1,2014-12-15
Patricia Mayr-Achleitner,311044,113,500,1,2014-12-15
Romina Oprandi,150185,114,499,1,2014-12-15
Yulia Putintseva,317683,115,494,1,2014-12-15
Luksika Kumkhum,317033,116,490,1,2014-12-15
Shahar Peer,311168,117,484,1,2014-12-15
Andreea Mitu,314050,118,483,1,2014-12-15
Magda Linette,315130,119,482,-10,2014-12-15
Yingying Duan,314492,120,475,0,2014-12-15
Evgeniya Rodina,312584,121,469,0,2014-12-15
Kristyna Pliskova,313975,122,468,0,2014-12-15
Paula Ormaechea,315083,123,457,0,2014-12-15
Michelle Larcher De Brito,314929,124,456,0,2014-12-15
Misaki Doi,314237,125,456,0,2014-12-15
Sharon Fichman,313283,126,451,0,2014-12-15
