tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-T3-ESP-01A-2000,2000,Madrid,T3,2000-05-22,,Clay,,,30,,,LS030,2000-05-22,R32,Germana Di Natale,Olga Barabanschikova,ITA,BLR,,,0-6,6-4,6-4,,40189,20442,W-T3-ESP-01A-2000,2000,Germana Di Natale,Olga Barabanschikova,ITA,BLR,,,Q,Germana Di Natale,Olga Barabanschikova,3,"0-6,6-4,6-4",,2000-05-22,,Madrid,,,,,40189,,20442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-ESP-01A-2000,2000,Madrid,T3,2000-05-22,,Clay,,,30,,,LS028,2000-05-22,R32,Iva Majoli,Patricia Wartusch,CRO,AUT,,,6-3,5-7,7-5,,130316,230204,W-T3-ESP-01A-2000,2000,Iva Majoli,Patricia Wartusch,CRO,AUT,,,WC,Iva Majoli,Patricia Wartusch,3,"6-3,5-7,7-5",,2000-05-22,,Madrid,,,,,130316,,230204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-ESP-01A-2000,2000,Madrid,T3,2000-05-22,,Clay,,,30,,,LS029,2000-05-22,R32,Kristina Brandi,Katarina Srebotnik,PUR,SLO,7.0,,6-4,7-6(5),,,20323,190636,W-T3-ESP-01A-2000,2000,Kristina Brandi,Katarina Srebotnik,PUR,SLO,7.0,,,Kristina Brandi,Katarina Srebotnik,2,"6-4,7-6(5)",,2000-05-22,,Madrid,,,,,20323,,190636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-ESP-01A-2000,2000,Madrid,T3,2000-05-22,,Clay,,,30,,,LS025,2000-05-22,R32,Ai Sugiyama,Maria Sanchez Lorenzo,JPN,ESP,3.0,,7-5,7-5,,,190353,190435,W-T3-ESP-01A-2000,2000,Ai Sugiyama,Maria Sanchez Lorenzo,JPN,ESP,3.0,,,Ai Sugiyama,Maria Sanchez Lorenzo,2,"7-5,7-5",,2000-05-22,,Madrid,,,,,190353,,190435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-ESP-01A-2000,2000,Madrid,T3,2000-05-22,,Clay,,,30,,,LS024,2000-05-22,R32,Fabiola Zuluaga,Magui Serna,COL,ESP,,,4-6,6-4,6-3,,260078,190482,W-T3-ESP-01A-2000,2000,Fabiola Zuluaga,Magui Serna,COL,ESP,,,,Fabiola Zuluaga,Magui Serna,3,"4-6,6-4,6-3",,2000-05-22,,Madrid,,,,,260078,,190482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-ESP-01A-2000,2000,Madrid,T3,2000-05-22,,Clay,,,30,,,LS027,2000-05-22,R32,Maureen Drake,Cristina Torrens Valero,CAN,ESP,,,7-6(8),7-5,,,40058,200122,W-T3-ESP-01A-2000,2000,Maureen Drake,Cristina Torrens Valero,CAN,ESP,,,,Maureen Drake,Cristina Torrens Valero,2,"7-6(8),7-5",,2000-05-22,,Madrid,,,,,40058,,200122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-ESP-01A-2000,2000,Madrid,T3,2000-05-22,,Clay,,,30,,,LS026,2000-05-22,R32,Asa Carlsson,Sylvia Plischke,SWE,AUT,,5.0,7-6(2),6-2,,,,160235,W-T3-ESP-01A-2000,2000,Asa Carlsson,Sylvia Plischke,SWE,AUT,,5.0,,Asa Carlsson,Sylvia Plischke,2,"7-6(2),6-2",,2000-05-22,,Madrid,,,,,,,160235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-ESP-01A-2000,2000,Madrid,T3,2000-05-22,,Clay,,,30,,,LS016,2000-05-22,R32,Gala Leon Garcia,Meghann Shaughnessy,ESP,USA,8.0,,6-0,6-1,,,120176,190565,W-T3-ESP-01A-2000,2000,Gala Leon Garcia,Meghann Shaughnessy,ESP,USA,8.0,,,Gala Leon Garcia,Meghann Shaughnessy,2,"6-0,6-1",,2000-05-22,,Madrid,,,,,120176,,190565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-ESP-01A-2000,2000,Madrid,T3,2000-05-22,,Clay,,,30,,,LS017,2000-05-22,R32,Rita Grande,Samantha Reeves,ITA,USA,,,6-4,6-1,,,70192,180319,W-T3-ESP-01A-2000,2000,Rita Grande,Samantha Reeves,ITA,USA,,,,Rita Grande,Samantha Reeves,2,"6-4,6-1",,2000-05-22,,Madrid,,,,,70192,,180319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T3-ESP-01A-2000,2000,Madrid,T3,2000-05-22,,Clay,,,30,,,LS019,2000-05-22,R32,Gisela Riera Roura,Karina Habsudova,ESP,SVK,,,6-3,6-7(1),6-4,,,80186,W-T3-ESP-01A-2000,2000,Gisela Riera Roura,Karina Habsudova,ESP,SVK,,,Q,Gisela Riera Roura,Karina Habsudova,3,"6-3,6-7(1),6-4",,2000-05-22,,Madrid,,,,,,,80186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
