tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-T4-HUN-01A-2006,2006,Budapest,T4,2006-07-24,,Clay,,,32,,,LS018,2006-07-24,R32,Catalina Castano,Kyra Nagy,COL,HUN,1.0,,6-3,6-2,,,30360,140155,W-T4-HUN-01A-2006,2006,Catalina Castano,Kyra Nagy,COL,HUN,1.0,,,Catalina Castano,Kyra Nagy,2,"6-3,6-2",,2006-07-24,,Budapest,,,,,30360,,140155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4-HUN-01A-2006,2006,Budapest,T4,2006-07-24,,Clay,,,32,,,LS019,2006-07-24,R32,Aravane Rezai,Antonella Serra Zanetti,FRA,ITA,,,7-5,6-0,,,311791,190613,W-T4-HUN-01A-2006,2006,Aravane Rezai,Antonella Serra Zanetti,FRA,ITA,,,,Aravane Rezai,Antonella Serra Zanetti,2,"7-5,6-0",,2006-07-24,,Budapest,,,,,311791,,190613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4-HUN-01A-2006,2006,Budapest,T4,2006-07-24,,Clay,,,32,,,LS017,2006-07-24,R32,Laura Pous Tio,Alisa Kleybanova,ESP,RUS,,,6-3,6-4,,,160481,311777,W-T4-HUN-01A-2006,2006,Laura Pous Tio,Alisa Kleybanova,ESP,RUS,,,,Laura Pous Tio,Alisa Kleybanova,2,"6-3,6-4",,2006-07-24,,Budapest,,,,,160481,,311777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4-HUN-01A-2006,2006,Budapest,T4,2006-07-24,,Clay,,,32,,,LS016,2006-07-24,R32,Anna Smashnova,Eleni Daniilidou,ISR,GRE,8.0,,6-1,3-6,6-3,,190361,40313,W-T4-HUN-01A-2006,2006,Anna Smashnova,Eleni Daniilidou,ISR,GRE,8.0,,,Anna Smashnova,Eleni Daniilidou,3,"6-1,3-6,6-3",,2006-07-24,,Budapest,,,,,190361,,40313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4-HUN-01A-2006,2006,Budapest,T4,2006-07-24,,Clay,,,32,,,LS022,2006-07-24,R32,Eva Birnerova,Klara Koukalova,CZE,CZE,,3.0,6-1,3-6,6-1,,20596,110492,W-T4-HUN-01A-2006,2006,Eva Birnerova,Klara Koukalova,CZE,CZE,,3.0,Q,Eva Birnerova,Klara Koukalova,3,"6-1,3-6,6-1",,2006-07-24,,Budapest,,,,,20596,,110492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4-HUN-01A-2006,2006,Budapest,T4,2006-07-24,,Clay,,,32,,,LS023,2006-07-24,R32,Kaia Kanepi,Teodora Mircic,EST,SRB,,,6-3,6-1,,,110536,311194,W-T4-HUN-01A-2006,2006,Kaia Kanepi,Teodora Mircic,EST,SRB,,,,Kaia Kanepi,Teodora Mircic,2,"6-3,6-1",,2006-07-24,,Budapest,,,,,110536,,311194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4-HUN-01A-2006,2006,Budapest,T4,2006-07-24,,Clay,,,32,,,LS020,2006-07-24,R32,Martina Muller,Nathalie Vierin,GER,ITA,,,6-1,6-2,,,130631,220240,W-T4-HUN-01A-2006,2006,Martina Muller,Nathalie Vierin,GER,ITA,,,,Martina Muller,Nathalie Vierin,2,"6-1,6-2",,2006-07-24,,Budapest,,,,,130631,,220240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4-HUN-01A-2006,2006,Budapest,T4,2006-07-24,,Clay,,,32,,,LS021,2006-07-24,R32,Martina Sucha,Jarmila Gajdosova,SVK,AUS,7.0,,7-6(5),6-2,,,190295,,W-T4-HUN-01A-2006,2006,Martina Sucha,Jarmila Gajdosova,SVK,AUS,7.0,,,Martina Sucha,Jarmila Gajdosova,2,"7-6(5),6-2",,2006-07-24,,Budapest,,,,,190295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4-HUN-01A-2006,2006,Budapest,T4,2006-07-24,,Clay,,,32,,,LS024,2006-07-24,R32,Lourdes Dominguez Lino,Ekaterina Bychkova,ESP,RUS,5.0,,6-4,6-4,,,40300,20706,W-T4-HUN-01A-2006,2006,Lourdes Dominguez Lino,Ekaterina Bychkova,ESP,RUS,5.0,,,Lourdes Dominguez Lino,Ekaterina Bychkova,2,"6-4,6-4",,2006-07-24,,Budapest,,,,,40300,,20706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-T4-HUN-01A-2006,2006,Budapest,T4,2006-07-24,,Clay,,,32,,,LS025,2006-07-24,R32,Lucie Hradecka,Agnieszka Radwanska,CZE,POL,,,4-6,7-6(5),6-3,,310849,312251,W-T4-HUN-01A-2006,2006,Lucie Hradecka,Agnieszka Radwanska,CZE,POL,,,Q,Lucie Hradecka,Agnieszka Radwanska,3,"4-6,7-6(5),6-3",,2006-07-24,,Budapest,,,,,310849,,312251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
