tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-WT-AUS-02A-1994,1994,Hobart,W,1994-01-10,,Hard,,,32,,,LS031,1994-01-10,R32,Shi Ting Wang,Elena Likhovtseva,TPE,RUS,1.0,,3-6,6-4,6-2,,230055,120151,W-WT-AUS-02A-1994,1994,Shi Ting Wang,Elena Likhovtseva,TPE,RUS,1.0,,,Shi Ting Wang,Elena Likhovtseva,3,"3-6,6-4,6-2",,1994-01-10,,Hobart,,,,,230055,,120151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-AUS-02A-1994,1994,Hobart,W,1994-01-10,,Hard,,,32,,,LS030,1994-01-10,R32,Silvia Farina Elia,Caroline Kuhlman,ITA,USA,,,3-6,7-5,6-2,,60061,,W-WT-AUS-02A-1994,1994,Silvia Farina Elia,Caroline Kuhlman,ITA,USA,,,,Silvia Farina Elia,Caroline Kuhlman,3,"3-6,7-5,6-2",,1994-01-10,,Hobart,,,,,60061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-AUS-02A-1994,1994,Hobart,W,1994-01-10,,Hard,,,32,,,LS028,1994-01-10,R32,Chanda Rubin,Yone Kamio,USA,JPN,,,6-3,7-5,,,180175,,W-WT-AUS-02A-1994,1994,Chanda Rubin,Yone Kamio,USA,JPN,,,,Chanda Rubin,Yone Kamio,2,"6-3,7-5",,1994-01-10,,Hobart,,,,,180175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-AUS-02A-1994,1994,Hobart,W,1994-01-10,,Hard,,,32,,,LS029,1994-01-10,R32,Ruxandra Dragomir Ilie,Linda Wild,ROU,USA,,5.0,6-3,2-6,6-3,,40163,,W-WT-AUS-02A-1994,1994,Ruxandra Dragomir Ilie,Linda Wild,ROU,USA,,5.0,,Ruxandra Dragomir Ilie,Linda Wild,3,"6-3,2-6,6-3",,1994-01-10,,Hobart,,,,,40163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-AUS-02A-1994,1994,Hobart,W,1994-01-10,,Hard,,,32,,,LS025,1994-01-10,R32,Patricia Hy Boulais,Tami Whitlinger Jones,CAN,USA,4.0,,6-1,7-5,,,,,W-WT-AUS-02A-1994,1994,Patricia Hy Boulais,Tami Whitlinger Jones,CAN,USA,4.0,,,Patricia Hy Boulais,Tami Whitlinger Jones,2,"6-1,7-5",,1994-01-10,,Hobart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-AUS-02A-1994,1994,Hobart,W,1994-01-10,,Hard,,,32,,,LS024,1994-01-10,R32,Rachel Mcquillan,Catalina Cristea,AUS,ROU,,,4-6,6-3,6-4,,130050,30226,W-WT-AUS-02A-1994,1994,Rachel Mcquillan,Catalina Cristea,AUS,ROU,,,WC,Rachel Mcquillan,Catalina Cristea,3,"4-6,6-3,6-4",,1994-01-10,,Hobart,,,,,130050,,30226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-AUS-02A-1994,1994,Hobart,W,1994-01-10,,Hard,,,32,,,LS027,1994-01-10,R32,Emanuela Zardo,Tessa Price,SUI,RSA,,,6-4,6-2,,,,,W-WT-AUS-02A-1994,1994,Emanuela Zardo,Tessa Price,SUI,RSA,,,,Emanuela Zardo,Tessa Price,2,"6-4,6-2",,1994-01-10,,Hobart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-AUS-02A-1994,1994,Hobart,W,1994-01-10,,Hard,,,32,,,LS026,1994-01-10,R32,Ginger Helgeson,Maria Jose Gaidano,USA,ARG,7.0,,6-3,7-5,,,,,W-WT-AUS-02A-1994,1994,Ginger Helgeson,Maria Jose Gaidano,USA,ARG,7.0,,,Ginger Helgeson,Maria Jose Gaidano,2,"6-3,7-5",,1994-01-10,,Hobart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-AUS-02A-1994,1994,Hobart,W,1994-01-10,,Hard,,,32,,,LS016,1994-01-10,R32,Mana Endo,Debbie Graham,JPN,USA,6.0,,6-1,7-6,,,,,W-WT-AUS-02A-1994,1994,Mana Endo,Debbie Graham,JPN,USA,6.0,,,Mana Endo,Debbie Graham,2,"6-1,7-6",,1994-01-10,,Hobart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-AUS-02A-1994,1994,Hobart,W,1994-01-10,,Hard,,,32,,,LS017,1994-01-10,R32,Rita Grande,Fang Li,ITA,CHN,,,6-4,3-6,6-2,,70192,120117,W-WT-AUS-02A-1994,1994,Rita Grande,Fang Li,ITA,CHN,,,Q,Rita Grande,Fang Li,3,"6-4,3-6,6-2",,1994-01-10,,Hobart,,,,,70192,,120117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
