tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-WT-ESP-01A-1995,1995,Barcelona,W,1995-04-25,,Clay,,,28,,,LS017,1995-04-25,R32,Angeles Montolio,Neus Avila Bonastre,ESP,ESP,,,7-6,6-1,,,130324,,W-WT-ESP-01A-1995,1995,Angeles Montolio,Neus Avila Bonastre,ESP,ESP,,,LL,Angeles Montolio,Neus Avila Bonastre,2,"7-6,6-1",,1995-04-25,,Barcelona,,,,,130324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ESP-01A-1995,1995,Barcelona,W,1995-04-25,,Clay,,,28,,,LS019,1995-04-25,R32,Virginia Ruano Pascual,Alexia Dechaume Balleret,ESP,FRA,,,7-6,6-2,,,180160,,W-WT-ESP-01A-1995,1995,Virginia Ruano Pascual,Alexia Dechaume Balleret,ESP,FRA,,,WC,Virginia Ruano Pascual,Alexia Dechaume Balleret,2,"7-6,6-2",,1995-04-25,,Barcelona,,,,,180160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ESP-01A-1995,1995,Barcelona,W,1995-04-25,,Clay,,,28,,,LS018,1995-04-25,R32,Ann Grossman,Patricia Tarabini,USA,ARG,7.0,,6-0,6-3,,,,,W-WT-ESP-01A-1995,1995,Ann Grossman,Patricia Tarabini,USA,ARG,7.0,,,Ann Grossman,Patricia Tarabini,2,"6-0,6-3",,1995-04-25,,Barcelona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ESP-01A-1995,1995,Barcelona,W,1995-04-25,,Clay,,,28,,,LS021,1995-04-25,R32,Mariam Ramon Climent,Dally Randriantefy,ESP,MAD,,,6-2,1-6,6-0,,180239,180234,W-WT-ESP-01A-1995,1995,Mariam Ramon Climent,Dally Randriantefy,ESP,MAD,,,Q,Mariam Ramon Climent,Dally Randriantefy,3,"6-2,1-6,6-0",,1995-04-25,,Barcelona,,,,,180239,,180234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ESP-01A-1995,1995,Barcelona,W,1995-04-25,,Clay,,,28,,,LS023,1995-04-25,R32,Bettina Fulco,Radka Bobkova,ARG,CZE,,,6-4,6-4,,,,20114,W-WT-ESP-01A-1995,1995,Bettina Fulco,Radka Bobkova,ARG,CZE,,,,Bettina Fulco,Radka Bobkova,2,"6-4,6-4",,1995-04-25,,Barcelona,,,,,,,20114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ESP-01A-1995,1995,Barcelona,W,1995-04-25,,Clay,,,28,,,LS022,1995-04-25,R32,Nathalie Tauziat,Mariaan De Swardt,FRA,RSA,6.0,,6-4,6-1,,,200011,40020,W-WT-ESP-01A-1995,1995,Nathalie Tauziat,Mariaan De Swardt,FRA,RSA,6.0,,,Nathalie Tauziat,Mariaan De Swardt,2,"6-4,6-1",,1995-04-25,,Barcelona,,,,,200011,,40020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ESP-01A-1995,1995,Barcelona,W,1995-04-25,,Clay,,,28,,,LS030,1995-04-25,R32,Ruxandra Dragomir Ilie,Silke Frankl,ROU,GER,8.0,,6-2,6-1,,,40163,,W-WT-ESP-01A-1995,1995,Ruxandra Dragomir Ilie,Silke Frankl,ROU,GER,8.0,,,Ruxandra Dragomir Ilie,Silke Frankl,2,"6-2,6-1",,1995-04-25,,Barcelona,,,,,40163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ESP-01A-1995,1995,Barcelona,W,1995-04-25,,Clay,,,28,,,LS031,1995-04-25,R32,Maria Sanchez Lorenzo,Natalia Baudone,ESP,ITA,,,6-2,6-2,,,190435,,W-WT-ESP-01A-1995,1995,Maria Sanchez Lorenzo,Natalia Baudone,ESP,ITA,,,WC,Maria Sanchez Lorenzo,Natalia Baudone,2,"6-2,6-2",,1995-04-25,,Barcelona,,,,,190435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ESP-01A-1995,1995,Barcelona,W,1995-04-25,,Clay,,,28,,,LS028,1995-04-25,R32,Katarzyna Nowak,Sandrine Testud,POL,FRA,,,7-6,7-5,,,,200109,W-WT-ESP-01A-1995,1995,Katarzyna Nowak,Sandrine Testud,POL,FRA,,,,Katarzyna Nowak,Sandrine Testud,2,"7-6,7-5",,1995-04-25,,Barcelona,,,,,,,200109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ESP-01A-1995,1995,Barcelona,W,1995-04-25,,Clay,,,28,,,LS026,1995-04-25,R32,Ines Gorrochategui,Paola Suarez,ARG,ARG,5.0,,6-2,7-6,,,,190360,W-WT-ESP-01A-1995,1995,Ines Gorrochategui,Paola Suarez,ARG,ARG,5.0,,,Ines Gorrochategui,Paola Suarez,2,"6-2,7-6",,1995-04-25,,Barcelona,,,,,,,190360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
