tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-WT-SVK-01A-1999,1999,Bratislava,W,1999-10-18,,Hard,,,32,,,LS016,1999-10-18,R32,Amelie Mauresmo,Rita Kuti Kis,FRA,HUN,1.0,,3-6,6-3,7-6,,130450,110266,W-WT-SVK-01A-1999,1999,Amelie Mauresmo,Rita Kuti Kis,FRA,HUN,1.0,,,Amelie Mauresmo,Rita Kuti Kis,3,"3-6,6-3,7-6",,1999-10-18,,Bratislava,,,,,130450,,110266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-SVK-01A-1999,1999,Bratislava,W,1999-10-18,,Hard,,,32,,,LS017,1999-10-18,R32,Barbara Rittner,Miriam Oremans,GER,NED,,,6-3,7-5,,,180088,150066,W-WT-SVK-01A-1999,1999,Barbara Rittner,Miriam Oremans,GER,NED,,,,Barbara Rittner,Miriam Oremans,2,"6-3,7-5",,1999-10-18,,Bratislava,,,,,180088,,150066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-SVK-01A-1999,1999,Bratislava,W,1999-10-18,,Hard,,,32,,,LS019,1999-10-18,R32,Adriana Gersi,Joannette Kruger,CZE,RSA,,,7-6,7-5,,,,110167,W-WT-SVK-01A-1999,1999,Adriana Gersi,Joannette Kruger,CZE,RSA,,,,Adriana Gersi,Joannette Kruger,2,"7-6,7-5",,1999-10-18,,Bratislava,,,,,,,110167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-SVK-01A-1999,1999,Bratislava,W,1999-10-18,,Hard,,,32,,,LS018,1999-10-18,R32,Barbara Schwartz,Renata Kucerova,AUT,CZE,7.0,,6-2,6-3,,,190539,110384,W-WT-SVK-01A-1999,1999,Barbara Schwartz,Renata Kucerova,AUT,CZE,7.0,,,Barbara Schwartz,Renata Kucerova,2,"6-2,6-3",,1999-10-18,,Bratislava,,,,,190539,,110384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-SVK-01A-1999,1999,Bratislava,W,1999-10-18,,Hard,,,32,,,LS020,1999-10-18,R32,Kveta Peschke,Henrieta Nagyova,CZE,SVK,,3,6-4,6-0,,,80218,140145,W-WT-SVK-01A-1999,1999,Kveta Peschke,Henrieta Nagyova,CZE,SVK,,3,,Kveta Peschke,Henrieta Nagyova,2,"6-4,6-0",,1999-10-18,,Bratislava,,,,,80218,,140145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-SVK-01A-1999,1999,Bratislava,W,1999-10-18,,Hard,,,32,,,LS021,1999-10-18,R32,Cara Black,Radka Pelikanova,ZIM,CZE,,,6-2,6-1,,,20351,160252,W-WT-SVK-01A-1999,1999,Cara Black,Radka Pelikanova,ZIM,CZE,,,,Cara Black,Radka Pelikanova,2,"6-2,6-1",,1999-10-18,,Bratislava,,,,,20351,,160252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-SVK-01A-1999,1999,Bratislava,W,1999-10-18,,Hard,,,32,,,LS023,1999-10-18,R32,Amelie Cocheteux,Rita Grande,FRA,ITA,,,6-3,6-2,,,30347,70192,W-WT-SVK-01A-1999,1999,Amelie Cocheteux,Rita Grande,FRA,ITA,,,,Amelie Cocheteux,Rita Grande,2,"6-3,6-2",,1999-10-18,,Bratislava,,,,,30347,,70192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-SVK-01A-1999,1999,Bratislava,W,1999-10-18,,Hard,,,32,,,LS022,1999-10-18,R32,Karina Habsudova,Ludmila Cervanova,SVK,SVK,6.0,,7-6,6-4,,,80186,30390,W-WT-SVK-01A-1999,1999,Karina Habsudova,Ludmila Cervanova,SVK,SVK,6.0,,,Karina Habsudova,Ludmila Cervanova,2,"7-6,6-4",,1999-10-18,,Bratislava,,,,,80186,,30390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-SVK-01A-1999,1999,Bratislava,W,1999-10-18,,Hard,,,32,,,LS024,1999-10-18,R32,Kim Clijsters,Tara Snyder,BEL,USA,8.0,,6-1,6-3,,,30458,190571,W-WT-SVK-01A-1999,1999,Kim Clijsters,Tara Snyder,BEL,USA,8.0,,,Kim Clijsters,Tara Snyder,2,"6-1,6-3",,1999-10-18,,Bratislava,,,,,30458,,190571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-SVK-01A-1999,1999,Bratislava,W,1999-10-18,,Hard,,,32,,,LS025,1999-10-18,R32,Sandra Kleinova,Iroda Tulyaganova,CZE,UZB,,,6-4,7-6,,,110310,200265,W-WT-SVK-01A-1999,1999,Sandra Kleinova,Iroda Tulyaganova,CZE,UZB,,,Q,Sandra Kleinova,Iroda Tulyaganova,2,"6-4,7-6",,1999-10-18,,Bratislava,,,,,110310,,200265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
