tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-INT-AUS-01A-2012,2012,Hobart,I,2012-01-09,,Hard,,,32,,,LS010,2012-01-09,R16,Angelique Kerber,Sara Errani,GER,ITA,4.0,,6-1,6-2,,,311470,310761,W-INT-AUS-01A-2012,2012,Angelique Kerber,Sara Errani,GER,ITA,4.0,,,Angelique Kerber,Sara Errani,2,"6-1,6-2",,2012-01-09,,Hobart,,,,,311470,,310761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-INT-AUS-01A-2012,2012,Hobart,I,2012-01-09,,Hard,,,32,,,LS009,2012-01-09,R16,Jarmila Gajdosova,Anastasia Rodionova,AUS,AUS,5.0,,6-3,1-6,6-4,,,180356,W-INT-AUS-01A-2012,2012,Jarmila Gajdosova,Anastasia Rodionova,AUS,AUS,5.0,,,Jarmila Gajdosova,Anastasia Rodionova,3,"6-3,1-6,6-4",,2012-01-09,,Hobart,,,,,,,180356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-INT-AUS-01A-2012,2012,Hobart,I,2012-01-09,,Hard,,,32,,,LS008,2012-01-09,R16,Mona Barthel,Anabel Medina Garrigues,GER,ESP,,2.0,6-1,6-4,,,315365,130611,W-INT-AUS-01A-2012,2012,Mona Barthel,Anabel Medina Garrigues,GER,ESP,,2.0,Q,Mona Barthel,Anabel Medina Garrigues,2,"6-1,6-4",,2012-01-09,,Hobart,,,,,315365,,130611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-INT-AUS-01A-2012,2012,Hobart,I,2012-01-09,,Hard,,,32,,,LS006,2012-01-09,QF,Yanina Wickmayer,Simona Halep,BEL,ROU,1.0,,6-4,6-0,,,312536,314320,W-INT-AUS-01A-2012,2012,Yanina Wickmayer,Simona Halep,BEL,ROU,1.0,,,Yanina Wickmayer,Simona Halep,2,"6-4,6-0",,2012-01-09,,Hobart,,,,,312536,,314320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-INT-AUS-01A-2012,2012,Hobart,I,2012-01-09,,Hard,,,32,,,LS007,2012-01-09,QF,Shahar Peer,Anna Chakvetadze,ISR,RUS,6.0,,4-6,6-4,1-0,,311168,310623,W-INT-AUS-01A-2012,2012,Shahar Peer,Anna Chakvetadze,ISR,RUS,6.0,,,Shahar Peer,Anna Chakvetadze,3,"4-6,6-4,1-0",,2012-01-09,,Hobart,,,,,311168,,310623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-INT-AUS-01A-2012,2012,Hobart,I,2012-01-09,,Hard,,,32,,,LS005,2012-01-09,QF,Angelique Kerber,Sorana Cirstea,GER,ROU,4.0,,6-0,3-6,7-5,,311470,312469,W-INT-AUS-01A-2012,2012,Angelique Kerber,Sorana Cirstea,GER,ROU,4.0,,,Angelique Kerber,Sorana Cirstea,3,"6-0,3-6,7-5",,2012-01-09,,Hobart,,,,,311470,,312469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-INT-AUS-01A-2012,2012,Hobart,I,2012-01-09,,Hard,,,32,,,LS004,2012-01-09,QF,Mona Barthel,Jarmila Gajdosova,GER,AUS,,5.0,2-6,6-3,6-2,,315365,,W-INT-AUS-01A-2012,2012,Mona Barthel,Jarmila Gajdosova,GER,AUS,,5.0,Q,Mona Barthel,Jarmila Gajdosova,3,"2-6,6-3,6-2",,2012-01-09,,Hobart,,,,,315365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-INT-AUS-01A-2012,2012,Hobart,I,2012-01-09,,Hard,,,32,,,LS003,2012-01-09,SF,Yanina Wickmayer,Shahar Peer,BEL,ISR,1.0,6.0,7-6(1),6-3,,,312536,311168,W-INT-AUS-01A-2012,2012,Yanina Wickmayer,Shahar Peer,BEL,ISR,1.0,6.0,,Yanina Wickmayer,Shahar Peer,2,"7-6(1),6-3",,2012-01-09,,Hobart,,,,,312536,,311168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-INT-AUS-01A-2012,2012,Hobart,I,2012-01-09,,Hard,,,32,,,LS002,2012-01-09,SF,Mona Barthel,Angelique Kerber,GER,GER,,4.0,6-0,7-6(6),,,315365,311470,W-INT-AUS-01A-2012,2012,Mona Barthel,Angelique Kerber,GER,GER,,4.0,Q,Mona Barthel,Angelique Kerber,2,"6-0,7-6(6)",,2012-01-09,,Hobart,,,,,315365,,311470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-INT-AUS-01A-2012,2012,Hobart,I,2012-01-09,,Hard,,,32,,,LS001,2012-01-09,F,Mona Barthel,Yanina Wickmayer,GER,BEL,,1.0,6-1,6-2,,,315365,312536,W-INT-AUS-01A-2012,2012,Mona Barthel,Yanina Wickmayer,GER,BEL,,1.0,Q,Mona Barthel,Yanina Wickmayer,2,"6-1,6-2",,2012-01-09,,Hobart,,,,,315365,,312536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
