tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-WT-CRO-01A-1997,1997,Bol,W,1997-04-28,,Clay,,,32,,,LS020,1997-04-28,R32,Amanda Coetzer,Melanie Schnell,RSA,AUT,1.0,,6-1,6-2,,,30037,190339,W-WT-CRO-01A-1997,1997,Amanda Coetzer,Melanie Schnell,RSA,AUT,1.0,,,Amanda Coetzer,Melanie Schnell,2,"6-1,6-2",,1997-04-28,,Bol,,,,,30037,,190339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CRO-01A-1997,1997,Bol,W,1997-04-28,,Clay,,,32,,,LS021,1997-04-28,R32,Kristina Brandi,Noelle Van Lottum,PUR,FRA,,,6-4,6-1,,,20323,,W-WT-CRO-01A-1997,1997,Kristina Brandi,Noelle Van Lottum,PUR,FRA,,,,Kristina Brandi,Noelle Van Lottum,2,"6-4,6-1",,1997-04-28,,Bol,,,,,20323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CRO-01A-1997,1997,Bol,W,1997-04-28,,Clay,,,32,,,LS022,1997-04-28,R32,Sarah Pitkowski Malcor,Maria Jose Gaidano,FRA,ARG,,,7-5,6-4,,,160200,,W-WT-CRO-01A-1997,1997,Sarah Pitkowski Malcor,Maria Jose Gaidano,FRA,ARG,,,,Sarah Pitkowski Malcor,Maria Jose Gaidano,2,"7-5,6-4",,1997-04-28,,Bol,,,,,160200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CRO-01A-1997,1997,Bol,W,1997-04-28,,Clay,,,32,,,LS023,1997-04-28,R32,Gloria Pizzichini,Virginia Ruano Pascual,ITA,ESP,7.0,,6-2,2-6,7-6,,160159,180160,W-WT-CRO-01A-1997,1997,Gloria Pizzichini,Virginia Ruano Pascual,ITA,ESP,7.0,,,Gloria Pizzichini,Virginia Ruano Pascual,3,"6-2,2-6,7-6",,1997-04-28,,Bol,,,,,160159,,180160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CRO-01A-1997,1997,Bol,W,1997-04-28,,Clay,,,32,,,LS018,1997-04-28,R32,Katarina Studenikova,Laura Pena,SVK,ESP,4.0,,6-4,6-3,,,,160306,W-WT-CRO-01A-1997,1997,Katarina Studenikova,Laura Pena,SVK,ESP,4.0,,,Katarina Studenikova,Laura Pena,2,"6-4,6-3",,1997-04-28,,Bol,,,,,,,160306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CRO-01A-1997,1997,Bol,W,1997-04-28,,Clay,,,32,,,LS019,1997-04-28,R32,Cristina Torrens Valero,Mariaan De Swardt,ESP,RSA,,,6-3,6-3,,,200122,40020,W-WT-CRO-01A-1997,1997,Cristina Torrens Valero,Mariaan De Swardt,ESP,RSA,,,,Cristina Torrens Valero,Mariaan De Swardt,2,"6-3,6-3",,1997-04-28,,Bol,,,,,200122,,40020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CRO-01A-1997,1997,Bol,W,1997-04-28,,Clay,,,32,,,LS016,1997-04-28,R32,Mirjana Lucic,Rachel Mcquillan,CRO,AUS,,,6-2,6-2,,,,130050,W-WT-CRO-01A-1997,1997,Mirjana Lucic,Rachel Mcquillan,CRO,AUS,,,Q,Mirjana Lucic,Rachel Mcquillan,2,"6-2,6-2",,1997-04-28,,Bol,,,,,,,130050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CRO-01A-1997,1997,Bol,W,1997-04-28,,Clay,,,32,,,LS017,1997-04-28,R32,Alexandra Fusai,Radomira Zrubakova,FRA,SVK,5.0,,7-6,0-6,6-1,,60127,,W-WT-CRO-01A-1997,1997,Alexandra Fusai,Radomira Zrubakova,FRA,SVK,5.0,,,Alexandra Fusai,Radomira Zrubakova,3,"7-6,0-6,6-1",,1997-04-28,,Bol,,,,,60127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CRO-01A-1997,1997,Bol,W,1997-04-28,,Clay,,,32,,,LS026,1997-04-28,R32,Joannette Kruger,Miriam Oremans,RSA,NED,,6.0,6-3,3-6,7-6,,110167,150066,W-WT-CRO-01A-1997,1997,Joannette Kruger,Miriam Oremans,RSA,NED,,6.0,,Joannette Kruger,Miriam Oremans,3,"6-3,3-6,7-6",,1997-04-28,,Bol,,,,,110167,,150066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-CRO-01A-1997,1997,Bol,W,1997-04-28,,Clay,,,32,,,LS027,1997-04-28,R32,Ana Alcazar,Maja Muric,ESP,CRO,,,6-4,6-2,,,,,W-WT-CRO-01A-1997,1997,Ana Alcazar,Maja Muric,ESP,CRO,,,Q,Ana Alcazar,Maja Muric,2,"6-4,6-2",,1997-04-28,,Bol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
