tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
1039,2023,Monterrey,I,2023-02-27,,Hard,,,32,,,LS031,2023-02-27,R32,Tatjana Maria,Lucia Bronzetti,GER,ITA,,,6-1,6-0,,,310440,322280,1039,2023,Tatjana Maria,Lucia Bronzetti,GER,ITA,,,,Tatjana Maria,Lucia Bronzetti,2,"6-1,6-0",,2023-02-27,01:04:00,Monterrey,,,,,310440,,322280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039,2023,Monterrey,I,2023-02-27,,Hard,,,32,,,LS030,2023-02-27,R32,Elisabetta Cocciaretto,Marina Bassols Ribera,ITA,ESP,8.0,,7-5,6-2,,,327909,324128,1039,2023,Elisabetta Cocciaretto,Marina Bassols Ribera,ITA,ESP,8.0,,,Elisabetta Cocciaretto,Marina Bassols Ribera,2,"7-5,6-2",,2023-02-27,01:38:00,Monterrey,,,,,327909,,324128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039,2023,Monterrey,I,2023-02-27,,Hard,,,32,,,LS019,2023-02-27,R32,Kamilla Rakhimova,Katerina Siniakova,RUS,CZE,,6.0,7-6(6),2-6,7-6(5),,325936,320301,1039,2023,Kamilla Rakhimova,Katerina Siniakova,RUS,CZE,,6.0,Q,Kamilla Rakhimova,Katerina Siniakova,3,"7-6(6),2-6,7-6(5)",,2023-02-27,02:50:00,Monterrey,,,,,325936,,320301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039,2023,Monterrey,I,2023-02-27,,Hard,,,32,,,LS018,2023-02-27,R32,Ysaline Bonaventure,Despina Papamichail,BEL,GRE,,,7-6(5),4-6,6-1,,317317,316009,1039,2023,Ysaline Bonaventure,Despina Papamichail,BEL,GRE,,,,Ysaline Bonaventure,Despina Papamichail,3,"7-6(5),4-6,6-1",,2023-02-27,02:19:00,Monterrey,,,,,317317,,316009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039,2023,Monterrey,I,2023-02-27,,Hard,,,32,,,LS017,2023-02-27,R32,Emma Navarro,Leolia Jeanjean,USA,FRA,,,6-4,6-2,,,325410,320313,1039,2023,Emma Navarro,Leolia Jeanjean,USA,FRA,,,WC,Emma Navarro,Leolia Jeanjean,2,"6-4,6-2",,2023-02-27,01:15:00,Monterrey,,,,,325410,,320313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039,2023,Monterrey,I,2023-02-27,,Hard,,,32,,,LS016,2023-02-27,R32,Donna Vekic,Lesia Tsurenko,CRO,UKR,3.0,,2-6,5-0,,,318516,315295,1039,2023,Donna Vekic,Lesia Tsurenko,CRO,UKR,3.0,,,Donna Vekic,Lesia Tsurenko,2,"2-6,5-0",,2023-02-27,01:06:00,Monterrey,,,,,318516,,315295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039,2023,Monterrey,I,2023-02-27,,Hard,,,32,,,LS020,2023-02-27,R32,Lin Zhu,Anna Bondar,CHN,HUN,5.0,,6-4,7-6(4),,,317306,322942,1039,2023,Lin Zhu,Anna Bondar,CHN,HUN,5.0,,,Lin Zhu,Anna Bondar,2,"6-4,7-6(4)",,2023-02-27,01:42:00,Monterrey,,,,,317306,,322942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039,2023,Monterrey,I,2023-02-27,,Hard,,,32,,,LS021,2023-02-27,R32,Rebecca Marino,Fernanda Contreras Gomez,CAN,MEX,,,7-6(4),7-6(4),,,313485,323582,1039,2023,Rebecca Marino,Fernanda Contreras Gomez,CAN,MEX,,,,Rebecca Marino,Fernanda Contreras Gomez,2,"7-6(4),7-6(4)",,2023-02-27,01:41:00,Monterrey,,,,,313485,,323582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,11,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039,2023,Monterrey,I,2023-02-27,,Hard,,,32,,,LS022,2023-02-27,R32,Caroline Dolehide,Jule Niemeier,USA,GER,,,6-1,6-0,,,322052,325940,1039,2023,Caroline Dolehide,Jule Niemeier,USA,GER,,,Q,Caroline Dolehide,Jule Niemeier,2,"6-1,6-0",,2023-02-27,00:51:00,Monterrey,,,,,322052,,325940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039,2023,Monterrey,I,2023-02-27,,Hard,,,32,,,LS023,2023-02-27,R32,Anna Karolina Schmiedlova,Marie Bouzkova,SVK,CZE,,2.0,6-4,6-2,,,318203,320983,1039,2023,Anna Karolina Schmiedlova,Marie Bouzkova,SVK,CZE,,2.0,,Anna Karolina Schmiedlova,Marie Bouzkova,2,"6-4,6-2",,2023-02-27,01:44:00,Monterrey,,,,,318203,,320983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
