tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS001,2026-03-28,F,Aryna Sabalenka,Coco Gauff,BLR,USA,1.0,4.0,6-2,4-6,6-3,O,320760,328560,0902,2026,Aryna Sabalenka,Coco Gauff,BLR,USA,1,4,2,Aryna Sabalenka,Coco Gauff,3,"6-2,4-6,6-3",2026-03-28T18:39:59.967+00:00,2026-03-28,02:09:48,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,320760,,328560,,00:37:38,6,2,,0,2,0,0,3,11,10,14,18,16,15,23,29,2,0,7,0,4,4,3,8,30,22,0,0,00:53:35,4,6,,0,1.0,2.0,0.0,2.0,14.0,20.0,21.0,27.0,21.0,26.0,34.0,39.0,0.0,1.0,2.0,2.0,5.0,5.0,7.0,7.0,34.0,39.0,0.0,0.0,00:38:36,6,3,,0,0.0,3.0,0.0,2.0,10.0,13.0,12.0,20.0,17.0,17.0,21.0,30.0,2.0,0.0,2.0,0.0,4.0,5.0,2.0,7.0,30.0,21.0,0.0,0.0,,,,,,0.0,7.0,3.0,5.0,47.0,65.0,78.0,98.0,0.6025641025641025,0.6632653061224489,35.0,43.0,47.0,65.0,0.7446808510638298,0.6615384615384615,,,,,,,1.0,13,0.07692307692307693,13.0,14.0,,,,,,,,,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS002,2026-03-27,S,Aryna Sabalenka,Elena Rybakina,BLR,KAZ,1.0,3.0,6-4,6-3,,O,320760,324166,0902,2026,Aryna Sabalenka,Elena Rybakina,BLR,KAZ,1,3,2,Aryna Sabalenka,Elena Rybakina,2,"6-4,6-3",2026-03-27T00:22:51.28+00:00,2026-03-27,01:19:13,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,320760,,324166,,00:37:02,6,4,,0,5,2,0,0,11,14,12,20,17,17,23,31,2,1,2,1,5,5,1,6,31,23,0,0,00:42:11,6,3,,0,4.0,0.0,0.0,1.0,13.0,9.0,17.0,20.0,19.0,16.0,28.0,32.0,2.0,1.0,6.0,1.0,5.0,4.0,4.0,11.0,35.0,25.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS003,2026-03-26,S,Coco Gauff,Karolina Muchova,USA,CZE,4.0,13.0,6-1,6-1,,O,328560,322191,0902,2026,Coco Gauff,Karolina Muchova,USA,CZE,4,13,2,Coco Gauff,Karolina Muchova,2,"6-1,6-1",2026-03-26T18:42:38.947+00:00,2026-03-26,01:29:51,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,328560,,322191,,00:41:03,6,1,,0,1,0,3,1,14,9,18,20,18,11,29,28,3,1,6,4,4,3,4,11,35,22,0,0,00:48:49,6,1,,0,0.0,0.0,2.0,0.0,13.0,12.0,17.0,21.0,16.0,14.0,26.0,33.0,3.0,0.0,5.0,4.0,3.0,4.0,4.0,9.0,35.0,24.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS004,2026-03-25,Q,Aryna Sabalenka,Hailey Baptiste,BLR,USA,1.0,,6-4,6-4,,O,320760,327101,0902,2026,Aryna Sabalenka,Hailey Baptiste,BLR,USA,1,,2,Aryna Sabalenka,Hailey Baptiste,2,"6-4,6-4",2026-03-25T22:43:32.95+00:00,2026-03-25,01:20:00,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,320760,,327101,,00:40:24,6,4,,0,3,2,2,1,17,11,20,13,23,17,34,26,1,0,1,3,5,5,3,2,32,28,0,0,00:39:38,6,4,,0,1.0,4.0,1.0,4.0,13.0,11.0,18.0,14.0,17.0,17.0,24.0,29.0,2.0,1.0,3.0,2.0,5.0,5.0,5.0,3.0,29.0,24.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS005,2026-03-25,Q,Elena Rybakina,Jessica Pegula,KAZ,USA,3.0,5.0,2-6,6-3,6-4,O,324166,316956,0902,2026,Elena Rybakina,Jessica Pegula,KAZ,USA,3,5,2,Elena Rybakina,Jessica Pegula,3,"2-6,6-3,6-4",2026-03-25T16:50:45.797+00:00,2026-03-25,02:15:40,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,324166,,316956,,00:35:57,2,6,,0,3,1,2,0,10,11,18,13,16,18,30,24,0,2,1,5,4,4,8,2,22,32,0,0,00:46:49,6,3,,0,7.0,2.0,0.0,2.0,19.0,11.0,27.0,17.0,26.0,16.0,41.0,27.0,1.0,0.0,2.0,4.0,5.0,4.0,8.0,6.0,37.0,31.0,0.0,0.0,00:52:56,6,4,,0,5.0,4.0,2.0,1.0,17.0,18.0,24.0,24.0,26.0,22.0,41.0,35.0,1.0,0.0,5.0,1.0,5.0,5.0,7.0,6.0,39.0,37.0,0.0,0.0,,,,,,4.0,3.0,15.0,7.0,69.0,54.0,112.0,86.0,0.6160714285714286,0.627906976744186,46.0,40.0,69.0,54.0,0.6666666666666666,0.7407407407407407,,,,,,,8.0,18,0.4444444444444444,14.0,13.0,,,,,,,,,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS006,2026-03-24,Q,Coco Gauff,Belinda Bencic,USA,SUI,4.0,12.0,6-3,1-6,6-3,O,328560,319001,0902,2026,Belinda Bencic,Coco Gauff,SUI,USA,12,4,3,Coco Gauff,Belinda Bencic,3,"6-3,1-6,6-3",2026-03-24T23:07:39.143+00:00,2026-03-24,02:15:29,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,319001,,328560,,00:51:10,6,3,0,,2,1,2,0,15,18,16,33,17,22,24,44,2,1,8,1,5,4,1,15,39,29,0,0,00:29:30,1,6,0,,1.0,1.0,1.0,0.0,4.0,14.0,10.0,18.0,6.0,18.0,16.0,23.0,0.0,2.0,1.0,2.0,3.0,4.0,6.0,4.0,11.0,28.0,0.0,0.0,00:54:50,6,3,0,,3.0,1.0,2.0,0.0,15.0,11.0,19.0,20.0,22.0,15.0,38.0,29.0,2.0,1.0,4.0,2.0,5.0,4.0,4.0,9.0,36.0,31.0,0.0,0.0,,,,,,5.0,0.0,6.0,3.0,45.0,71.0,78.0,96.0,0.5769230769230769,0.7395833333333334,34.0,43.0,45.0,71.0,0.7555555555555555,0.6056338028169014,,,,,,,1.0,18,0.05555555555555555,13.0,12.0,,,,,,,,,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS007,2026-03-24,Q,Karolina Muchova,Victoria Mboko,CZE,CAN,13.0,10.0,7-5,7-6(5),,O,322191,331006,0902,2026,Victoria Mboko,Karolina Muchova,CAN,CZE,10,13,3,Karolina Muchova,Victoria Mboko,2,"7-5,7-6(5)",2026-03-24T18:42:21.843+00:00,2026-03-24,01:47:36,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,331006,,322191,,00:49:02,7,5,0,,2,3,1,1,23,17,30,26,28,22,40,33,1,0,1,1,6,6,7,9,39,34,0,0,00:58:36,7,6,5,,3.0,4.0,0.0,2.0,19.0,25.0,28.0,33.0,30.0,30.0,43.0,43.0,0.0,0.0,1.0,1.0,6.0,6.0,9.0,8.0,43.0,43.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,7.0,5.0,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS008,2026-03-23,4,Aryna Sabalenka,Qinwen Zheng,BLR,CHN,1.0,23.0,6-3,6-4,,O,320760,328120,0902,2026,Aryna Sabalenka,Qinwen Zheng,BLR,CHN,1,23,2,Aryna Sabalenka,Qinwen Zheng,2,"6-3,6-4",2026-03-23T20:59:23.617+00:00,2026-03-23,01:25:43,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,320760,,328120,,00:45:18,6,3,,0,1,2,1,3,17,9,24,10,23,15,37,29,2,1,4,1,5,4,7,1,37,29,0,0,00:40:25,6,4,,0,3.0,6.0,0.0,2.0,15.0,10.0,18.0,13.0,21.0,18.0,27.0,29.0,1.0,0.0,1.0,3.0,5.0,5.0,3.0,3.0,32.0,24.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS009,2026-03-23,4,Hailey Baptiste,Jelena Ostapenko,USA,LAT,,25.0,6-3,6-4,,O,327101,319939,0902,2026,Hailey Baptiste,Jelena Ostapenko,USA,LAT,,25,2,Hailey Baptiste,Jelena Ostapenko,2,"6-3,6-4",2026-03-23T19:23:58.773+00:00,2026-03-23,01:23:50,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,327101,,319939,,00:39:21,6,3,,0,5,1,2,0,16,10,22,15,24,14,38,27,2,1,6,7,5,4,6,5,37,28,0,0,00:44:25,6,4,,0,6.0,1.0,0.0,0.0,12.0,18.0,19.0,25.0,22.0,20.0,31.0,33.0,1.0,0.0,2.0,3.0,5.0,5.0,7.0,7.0,35.0,29.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS010,2026-03-24,4,Elena Rybakina,Talia Gibson,KAZ,AUS,3.0,,6-2,6-2,,O,324166,329393,0902,2026,Elena Rybakina,Talia Gibson,KAZ,AUS,3,,2,Elena Rybakina,Talia Gibson,2,"6-2,6-2",2026-03-24T00:48:51.167+00:00,2026-03-24,01:04:51,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,324166,,329393,,00:31:07,6,2,,0,2,1,0,1,11,10,13,18,16,14,20,27,2,0,4,0,4,4,2,8,29,18,0,0,00:33:44,6,2,,0,6.0,0.0,0.0,0.0,16.0,6.0,19.0,13.0,17.0,12.0,24.0,23.0,2.0,0.0,3.0,1.0,4.0,4.0,3.0,7.0,28.0,19.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS011,2026-03-23,4,Jessica Pegula,Jaqueline Cristian,USA,ROU,5.0,34.0,6-4,6-1,,O,316956,320319,0902,2026,Jaqueline Cristian,Jessica Pegula,ROU,USA,34,5,3,Jessica Pegula,Jaqueline Cristian,2,"6-4,6-1",2026-03-23T21:05:03.127+00:00,2026-03-23,01:08:52,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,320319,,316956,,00:40:49,6,4,0,,5,2,0,3,13,15,16,23,20,24,25,38,1,0,8,0,5,5,3,8,34,29,0,0,00:27:59,6,1,0,,1.0,2.0,0.0,0.0,7.0,6.0,8.0,12.0,12.0,11.0,14.0,25.0,3.0,0.0,5.0,0.0,3.0,4.0,1.0,6.0,26.0,13.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS012,2026-03-24,4,Belinda Bencic,Amanda Anisimova,SUI,USA,12.0,6.0,6-2,6-2,,O,319001,326384,0902,2026,Amanda Anisimova,Belinda Bencic,USA,SUI,6,12,3,Belinda Bencic,Amanda Anisimova,2,"6-2,6-2",2026-03-24T00:47:48.507+00:00,2026-03-24,01:18:08,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,326384,,319001,,00:42:31,6,2,0,,1,1,1,2,16,13,20,21,17,17,24,32,2,0,5,0,4,4,4,8,32,24,0,0,00:37:49,6,2,0,,1.0,1.0,0.0,1.0,18.0,7.0,26.0,17.0,20.0,10.0,29.0,22.0,2.0,0.0,2.0,1.0,4.0,4.0,8.0,10.0,32.0,19.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS013,2026-03-23,4,Coco Gauff,Sorana Cirstea,USA,ROU,4.0,4.0,6-4,3-6,6-2,O,328560,312469,0902,2026,Sorana Cirstea,Coco Gauff,ROU,USA,,4,3,Coco Gauff,Sorana Cirstea,3,"6-4,3-6,6-2",2026-03-23T18:33:44.75+00:00,2026-03-23,01:59:13,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,312469,,328560,,00:43:18,6,4,0,,0,1,4,0,17,12,26,28,19,16,34,34,3,2,4,4,5,5,9,16,37,31,0,0,00:37:01,3,6,0,,0.0,0.0,2.0,0.0,8.0,10.0,16.0,19.0,9.0,15.0,24.0,29.0,2.0,3.0,3.0,5.0,4.0,5.0,8.0,9.0,23.0,30.0,0.0,0.0,00:38:54,6,2,0,,1.0,0.0,0.0,1.0,15.0,10.0,19.0,19.0,18.0,14.0,24.0,28.0,2.0,0.0,6.0,0.0,4.0,4.0,4.0,9.0,32.0,20.0,0.0,0.0,,,,,,6.0,1.0,1.0,1.0,61.0,66.0,82.0,91.0,0.7439024390243902,0.7252747252747253,40.0,32.0,61.0,66.0,0.6557377049180327,0.48484848484848486,,,,,,,4.0,22,0.18181818181818182,13.0,14.0,,,,,,,,,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS014,2026-03-23,4,Victoria Mboko,Mirra Andreeva,CAN,RUS,10.0,8.0,7-6(4),4-6,6-0,O,331006,331809,0902,2026,Mirra Andreeva,Victoria Mboko,RUS,CAN,8,10,3,Victoria Mboko,Mirra Andreeva,3,"7-6(4),4-6,6-0",2026-03-23T16:40:09.393+00:00,2026-03-23,02:17:15,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,331809,,331006,,00:56:36,7,6,4,,2,2,6,2,21,15,24,22,28,30,40,45,0,0,2,1,6,6,3,7,43,42,0,0,00:48:28,4,6,0,,4.0,3.0,1.0,0.0,17.0,16.0,24.0,22.0,20.0,22.0,30.0,33.0,0.0,1.0,2.0,1.0,5.0,5.0,7.0,6.0,31.0,32.0,0.0,0.0,00:32:07,6,0,0,,2.0,1.0,3.0,2.0,13.0,7.0,16.0,15.0,15.0,10.0,23.0,26.0,3.0,0.0,5.0,2.0,3.0,3.0,3.0,8.0,31.0,18.0,0.0,0.0,,,,,,10.0,4.0,8.0,6.0,64.0,59.0,93.0,104.0,0.6881720430107527,0.5673076923076923,51.0,38.0,64.0,59.0,0.796875,0.6440677966101694,,,,,,,3.0,13,0.23076923076923078,14.0,14.0,,,,,,,7.0,4.0,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS015,2026-03-23,4,Karolina Muchova,Alexandra Eala,CZE,PHI,13.0,31.0,6-0,6-2,,O,322191,330332,0902,2026,Karolina Muchova,Alexandra Eala,CZE,PHI,13,31,2,Karolina Muchova,Alexandra Eala,2,"6-0,6-2",2026-03-23T14:48:17.367+00:00,2026-03-23,01:00:28,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,322191,,330332,,00:24:31,6,0,,0,0,0,1,1,8,2,8,11,12,4,14,16,3,0,3,0,3,3,0,9,24,6,0,0,00:38:08,6,2,,0,0.0,0.0,0.0,1.0,12.0,6.0,17.0,11.0,16.0,14.0,22.0,26.0,2.0,0.0,2.0,0.0,4.0,4.0,5.0,5.0,28.0,20.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS016,2026-03-22,3,Aryna Sabalenka,Caty McNally,BLR,USA,1.0,,6-4,6-2,,O,320760,325725,0902,2026,Aryna Sabalenka,Caty McNally,BLR,USA,1,,2,Aryna Sabalenka,Caty McNally,2,"6-4,6-2",2026-03-22T22:44:41.69+00:00,2026-03-22,01:25:55,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,320760,,325725,,00:48:05,6,4,,0,3,1,0,1,18,13,29,23,21,15,39,32,3,2,5,3,5,5,11,10,38,33,0,0,00:37:51,6,2,,0,0.0,2.0,2.0,3.0,11.0,8.0,14.0,15.0,17.0,12.0,23.0,26.0,2.0,0.0,3.0,0.0,4.0,4.0,3.0,7.0,31.0,18.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS017,2026-03-22,3,Qinwen Zheng,Madison Keys,CHN,USA,23.0,15.0,4-6,6-2,6-4,O,328120,316959,0902,2026,Qinwen Zheng,Madison Keys,CHN,USA,23,15,2,Qinwen Zheng,Madison Keys,3,"4-6,6-2,6-4",2026-03-22T21:06:17.373+00:00,2026-03-22,02:17:26,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,328120,,316959,,00:39:28,4,6,,0,2,1,0,1,9,15,15,17,18,20,28,24,0,1,0,1,5,5,6,2,22,30,0,0,00:54:26,6,2,,0,4.0,1.0,2.0,1.0,17.0,15.0,22.0,23.0,22.0,18.0,35.0,36.0,2.0,0.0,9.0,9.0,4.0,4.0,5.0,8.0,40.0,31.0,0.0,0.0,00:45:44,6,4,,0,5.0,2.0,1.0,3.0,16.0,12.0,20.0,18.0,20.0,17.0,30.0,29.0,2.0,1.0,4.0,2.0,5.0,5.0,4.0,6.0,32.0,27.0,0.0,0.0,,,,,,3.0,5.0,11.0,4.0,57.0,58.0,93.0,89.0,0.6129032258064516,0.651685393258427,42.0,42.0,57.0,58.0,0.7368421052631579,0.7241379310344828,,,,,,,10.0,25,0.4,14.0,14.0,,,,,,,,,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS018,2026-03-22,3,Hailey Baptiste,Elina Svitolina,USA,UKR,9.0,9.0,6-3,7-5,,O,327101,316738,0902,2026,Elina Svitolina,Hailey Baptiste,UKR,USA,9,,3,Hailey Baptiste,Elina Svitolina,2,"6-3,7-5",2026-03-22T17:19:00.81+00:00,2026-03-22,01:38:59,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,316738,,327101,,00:45:34,6,3,0,,1,1,2,2,13,8,18,12,24,11,39,23,2,1,2,4,5,4,5,4,36,26,0,0,00:55:37,7,5,0,,2.0,0.0,2.0,1.0,16.0,7.0,22.0,15.0,22.0,17.0,39.0,35.0,3.0,2.0,4.0,5.0,6.0,6.0,6.0,8.0,40.0,34.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS019,2026-03-22,3,Jelena Ostapenko,Jasmine Paolini,LAT,ITA,25.0,7.0,5-7,6-2,7-5,O,319939,319280,0902,2026,Jelena Ostapenko,Jasmine Paolini,LAT,ITA,25,7,2,Jelena Ostapenko,Jasmine Paolini,3,"5-7,6-2,7-5",2026-03-22T14:51:32.88+00:00,2026-03-22,02:33:46,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,319939,,319280,,00:58:41,5,7,,0,4,4,2,1,15,21,24,36,20,28,39,51,2,3,6,3,6,6,9,15,43,47,0,0,00:37:58,6,2,,0,2.0,1.0,2.0,2.0,9.0,8.0,14.0,17.0,13.0,11.0,23.0,27.0,3.0,1.0,6.0,2.0,4.0,4.0,5.0,9.0,29.0,21.0,0.0,0.0,00:57:04,7,5,,0,6.0,3.0,3.0,1.0,15.0,12.0,21.0,27.0,21.0,20.0,35.0,42.0,3.0,2.0,6.0,4.0,6.0,6.0,6.0,15.0,43.0,34.0,0.0,0.0,,,,,,7.0,4.0,12.0,8.0,59.0,80.0,97.0,120.0,0.6082474226804123,0.6666666666666666,39.0,41.0,59.0,80.0,0.6610169491525424,0.5125,,,,,,,3.0,27,0.1111111111111111,16.0,16.0,,,,,,,,,,,,,,,,,,,,,,,
0902,2026,MIAMI,WTA 1000,2026-03-17,2026-03-29,Hard,MIAMI,USA,96,9415725,USD,LS020,2026-03-22,3,Elena Rybakina,Marta Kostyuk,KAZ,UKR,3.0,27.0,6-3,6-4,,O,324166,326482,0902,2026,Elena Rybakina,Marta Kostyuk,KAZ,UKR,3,27,2,Elena Rybakina,Marta Kostyuk,2,"6-3,6-4",2026-03-22T19:22:38.707+00:00,2026-03-22,01:21:42,MIAMI,"Miami Open presented by Itaú - Miami, FL, USA",902,,,324166,,326482,,00:40:35,6,3,,0,0,1,1,1,15,9,19,13,22,16,31,27,1,0,2,1,5,4,4,4,33,25,0,0,00:43:19,6,4,,0,1.0,2.0,1.0,2.0,13.0,13.0,14.0,18.0,21.0,20.0,28.0,31.0,1.0,0.0,4.0,2.0,5.0,5.0,1.0,5.0,32.0,27.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
