tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-WT-BEL-02A-1999,1999,Knokke-Heist,W,1999-08-02,,Clay,,,32,,,LS022,1999-08-02,R32,Sabine Appelmans,Ruxandra Dragomir Ilie,BEL,ROU,,1,6-4,6-3,,,10021,40163,W-WT-BEL-02A-1999,1999,Sabine Appelmans,Ruxandra Dragomir Ilie,BEL,ROU,,1,,Sabine Appelmans,Ruxandra Dragomir Ilie,2,"6-4,6-3",,1999-08-02,,Knokke-Heist,,,,,10021,,40163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-BEL-02A-1999,1999,Knokke-Heist,W,1999-08-02,,Clay,,,32,,,LS023,1999-08-02,R32,Alexia Dechaume Balleret,Elena Pampoulova,FRA,BUL,,,6-4,6-1,,,,,W-WT-BEL-02A-1999,1999,Alexia Dechaume Balleret,Elena Pampoulova,FRA,BUL,,,,Alexia Dechaume Balleret,Elena Pampoulova,2,"6-4,6-1",,1999-08-02,,Knokke-Heist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-BEL-02A-1999,1999,Knokke-Heist,W,1999-08-02,,Clay,,,32,,,LS021,1999-08-02,R32,Joannette Kruger,Asa Carlsson,RSA,SWE,,,6-4,6-1,,,110167,,W-WT-BEL-02A-1999,1999,Joannette Kruger,Asa Carlsson,RSA,SWE,,,,Joannette Kruger,Asa Carlsson,2,"6-4,6-1",,1999-08-02,,Knokke-Heist,,,,,110167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-BEL-02A-1999,1999,Knokke-Heist,W,1999-08-02,,Clay,,,32,,,LS020,1999-08-02,R32,Barbara Rittner,Sandra Kleinova,GER,CZE,6.0,,6-2,6-2,,,180088,110310,W-WT-BEL-02A-1999,1999,Barbara Rittner,Sandra Kleinova,GER,CZE,6.0,,,Barbara Rittner,Sandra Kleinova,2,"6-2,6-2",,1999-08-02,,Knokke-Heist,,,,,180088,,110310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-BEL-02A-1999,1999,Knokke-Heist,W,1999-08-02,,Clay,,,32,,,LS016,1999-08-02,R32,Maria Sanchez Lorenzo,Raluca Sandu,ESP,ROU,4.0,,6-1,6-1,,,190435,190504,W-WT-BEL-02A-1999,1999,Maria Sanchez Lorenzo,Raluca Sandu,ESP,ROU,4.0,,,Maria Sanchez Lorenzo,Raluca Sandu,2,"6-1,6-1",,1999-08-02,,Knokke-Heist,,,,,190435,,190504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-BEL-02A-1999,1999,Knokke-Heist,W,1999-08-02,,Clay,,,32,,,LS017,1999-08-02,R32,Rita Kuti Kis,Sandra Nacuk,HUN,SCG,,,6-1,1-6,6-1,,110266,140179,W-WT-BEL-02A-1999,1999,Rita Kuti Kis,Sandra Nacuk,HUN,SCG,,,,Rita Kuti Kis,Sandra Nacuk,3,"6-1,1-6,6-1",,1999-08-02,,Knokke-Heist,,,,,110266,,140179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-BEL-02A-1999,1999,Knokke-Heist,W,1999-08-02,,Clay,,,32,,,LS018,1999-08-02,R32,Marta Marrero,Michelle Gerards,ESP,NED,,,3-6,6-3,6-1,,130616,70470,W-WT-BEL-02A-1999,1999,Marta Marrero,Michelle Gerards,ESP,NED,,,WC,Marta Marrero,Michelle Gerards,3,"3-6,6-3,6-1",,1999-08-02,,Knokke-Heist,,,,,130616,,70470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-BEL-02A-1999,1999,Knokke-Heist,W,1999-08-02,,Clay,,,32,,,LS019,1999-08-02,R32,Olga Barabanschikova,Lubomira Bacheva,BLR,BUL,7.0,,7-6,6-3,,,20442,20243,W-WT-BEL-02A-1999,1999,Olga Barabanschikova,Lubomira Bacheva,BLR,BUL,7.0,,,Olga Barabanschikova,Lubomira Bacheva,2,"7-6,6-3",,1999-08-02,,Knokke-Heist,,,,,20442,,20243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-BEL-02A-1999,1999,Knokke-Heist,W,1999-08-02,,Clay,,,32,,,LS025,1999-08-02,R32,Cristina Torrens Valero,Seda Noorlander,ESP,NED,5.0,,7-6,6-2,,,200122,40152,W-WT-BEL-02A-1999,1999,Cristina Torrens Valero,Seda Noorlander,ESP,NED,5.0,,,Cristina Torrens Valero,Seda Noorlander,2,"7-6,6-2",,1999-08-02,,Knokke-Heist,,,,,200122,,40152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-BEL-02A-1999,1999,Knokke-Heist,W,1999-08-02,,Clay,,,32,,,LS024,1999-08-02,R32,Denisa Chladkova,Emilie Loit,CZE,FRA,,,7-5,2-6,7-6,,30382,120277,W-WT-BEL-02A-1999,1999,Denisa Chladkova,Emilie Loit,CZE,FRA,,,,Denisa Chladkova,Emilie Loit,3,"7-5,2-6,7-6",,1999-08-02,,Knokke-Heist,,,,,30382,,120277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
