full_name,ranking,points,date
Novak Djokovic,1,10220,2020-03-30
Rafael Nadal,2,9850,2020-03-30
Dominic Thiem,3,7045,2020-03-30
Roger Federer,4,6630,2020-03-30
Daniil Medvedev,5,5890,2020-03-30
Stefanos Tsitsipas,6,4745,2020-03-30
Alexander Zverev,7,3630,2020-03-30
Matteo Berrettini,8,2860,2020-03-30
Gael Monfils,9,2860,2020-03-30
David Goffin,10,2555,2020-03-30
Fabio Fognini,11,2400,2020-03-30
Roberto Bautista Agut,12,2360,2020-03-30
Diego Schwartzman,13,2265,2020-03-30
Andrey Rublev,14,2234,2020-03-30
Karen Khachanov,15,2120,2020-03-30
Denis Shapovalov,16,2075,2020-03-30
Stan Wawrinka,17,2060,2020-03-30
Cristian Garin,18,1900,2020-03-30
Grigor Dimitrov,19,1850,2020-03-30
Felix Auger-Aliassime,20,1771,2020-03-30
John Isner,21,1760,2020-03-30
Benoit Paire,22,1738,2020-03-30
Dusan Lajovic,23,1695,2020-03-30
Taylor Fritz,24,1510,2020-03-30
Pablo Carreno Busta,25,1500,2020-03-30
Alex de Minaur,26,1485,2020-03-30
Nikoloz Basilashvili,27,1395,2020-03-30
Daniel Evans,28,1359,2020-03-30
Hubert Hurkacz,29,1353,2020-03-30
Milos Raonic,30,1350,2020-03-30
Kei Nishikori,31,1345,2020-03-30
Filip Krajinovic,32,1343,2020-03-30
Borna Coric,33,1320,2020-03-30
Jan-Lennard Struff,34,1315,2020-03-30
Guido Pella,35,1310,2020-03-30
Casper Ruud,36,1279,2020-03-30
Marin Cilic,37,1225,2020-03-30
Adrian Mannarino,38,1191,2020-03-30
Reilly Opelka,39,1177,2020-03-30
Nick Kyrgios,40,1170,2020-03-30
Albert Ramos-Vinolas,41,1130,2020-03-30
Ugo Humbert,42,1111,2020-03-30
John Millman,43,1071,2020-03-30
Kyle Edmund,44,1050,2020-03-30
Sam Querrey,45,1045,2020-03-30
Lorenzo Sonego,46,1030,2020-03-30
Miomir Kecmanovic,47,1028,2020-03-30
Yoshihito Nishioka,48,1007,2020-03-30
Jo-Wilfried Tsonga,49,1005,2020-03-30
Richard Gasquet,50,985,2020-03-30
Alexander Bublik,51,965,2020-03-30
Fernando Verdasco,52,945,2020-03-30
Pablo Andujar,53,942,2020-03-30
Gilles Simon,54,935,2020-03-30
Tennys Sandgren,55,923,2020-03-30
Feliciano Lopez,56,908,2020-03-30
Tommy Paul,57,894,2020-03-30
Lucas Pouille,58,880,2020-03-30
Jeremy Chardy,59,860,2020-03-30
Pablo Cuevas,60,857,2020-03-30
Aljaz Bedene,61,850,2020-03-30
Juan Ignacio Londero,62,832,2020-03-30
Steve Johnson,63,825,2020-03-30
Jordan Thompson,64,823,2020-03-30
Jiri Vesely,65,785,2020-03-30
Joao Sousa,66,776,2020-03-30
Radu Albot,67,772,2020-03-30
Mikael Ymer,68,759,2020-03-30
Egor Gerasimov,69,744,2020-03-30
Soonwoo Kwon,70,742,2020-03-30
Pierre-Hugues Herbert,71,740,2020-03-30
Ricardas Berankis,72,739,2020-03-30
Jannik Sinner,73,733,2020-03-30
Philipp Kohlschreiber,74,729,2020-03-30
Corentin Moutet,75,722,2020-03-30
Attila Balazs,76,715,2020-03-30
Cameron Norrie,77,712,2020-03-30
Federico Delbonis,78,711,2020-03-30
Gianluca Mager,79,711,2020-03-30
Laslo Djere,80,705,2020-03-30
Frances Tiafoe,81,700,2020-03-30
