full_name,ranking,points,date
Rafael Nadal,1,10645,2017-12-11
Roger Federer,2,9605,2017-12-11
Grigor Dimitrov,3,5150,2017-12-11
Alexander Zverev,4,4610,2017-12-11
Dominic Thiem,5,4015,2017-12-11
Marin Cilic,6,3805,2017-12-11
David Goffin,7,3775,2017-12-11
Jack Sock,8,3165,2017-12-11
Stan Wawrinka,9,3150,2017-12-11
Pablo Carreno Busta,10,2615,2017-12-11
Juan Martin del Potro,11,2595,2017-12-11
Novak Djokovic,12,2585,2017-12-11
Sam Querrey,13,2535,2017-12-11
Kevin Anderson,14,2480,2017-12-11
Jo-Wilfried Tsonga,15,2320,2017-12-11
Andy Murray,16,2290,2017-12-11
John Isner,17,2265,2017-12-11
Lucas Pouille,18,2235,2017-12-11
Tomas Berdych,19,2095,2017-12-11
Roberto Bautista Agut,20,2015,2017-12-11
Nick Kyrgios,21,2010,2017-12-11
Kei Nishikori,22,1885,2017-12-11
Albert Ramos-Vinolas,23,1845,2017-12-11
Milos Raonic,24,1795,2017-12-11
Gilles Muller,25,1695,2017-12-11
Diego Schwartzman,26,1675,2017-12-11
Fabio Fognini,27,1670,2017-12-11
Adrian Mannarino,28,1635,2017-12-11
Philipp Kohlschreiber,29,1440,2017-12-11
Damir Dzumhur,30,1391,2017-12-11
Richard Gasquet,31,1375,2017-12-11
Pablo Cuevas,32,1370,2017-12-11
Mischa Zverev,33,1302,2017-12-11
Filip Krajinovic,34,1298,2017-12-11
Fernando Verdasco,35,1295,2017-12-11
Feliciano Lopez,36,1295,2017-12-11
David Ferrer,37,1290,2017-12-11
Alexandr Dolgopolov,38,1231,2017-12-11
Andrey Rublev,39,1229,2017-12-11
Yuichi Sugita,40,1219,2017-12-11
Benoit Paire,41,1155,2017-12-11
Robin Haase,42,1130,2017-12-11
Paolo Lorenzi,43,1095,2017-12-11
Steve Johnson,44,1055,2017-12-11
Karen Khachanov,45,1030,2017-12-11
Gael Monfils,46,1015,2017-12-11
Ryan Harrison,47,1010,2017-12-11
Borna Coric,48,1001,2017-12-11
Aljaz Bedene,49,993,2017-12-11
Kyle Edmund,50,992,2017-12-11
Denis Shapovalov,51,981,2017-12-11
Leonardo Mayer,52,909,2017-12-11
Jan-Lennard Struff,53,898,2017-12-11
Jared Donaldson,54,890,2017-12-11
Viktor Troicki,55,880,2017-12-11
Julien Benneteau,56,855,2017-12-11
Joao Sousa,57,850,2017-12-11
Hyeon Chung,58,844,2017-12-11
Nikoloz Basilashvili,59,826,2017-12-11
Peter Gojowczyk,60,817,2017-12-11
Donald Young,61,816,2017-12-11
Jiri Vesely,62,815,2017-12-11
Denis Istomin,63,809,2017-12-11
Guido Pella,64,774,2017-12-11
